source,target
933,229
933,45
933,1340
933,596
229,45
229,1340
229,596
45,1340
45,596
1340,596
1145,54
1145,556
1145,530
54,556
54,530
556,530
235,83
235,888
235,1169
83,888
83,1169
888,1169
141,594
141,960
141,822
594,960
594,822
960,822
531,578
531,446
578,446
1282,47
1282,774
1282,452
1282,772
47,774
47,452
47,772
774,452
774,772
452,772
754,431
754,202
754,573
754,989
431,202
431,573
431,989
202,573
202,989
573,989
446,426
446,340
426,340
38,713
1009,548
1009,1287
1009,1089
1009,740
548,1287
548,1089
548,740
1287,1089
1287,740
1089,740
685,102
685,705
685,1089
685,298
102,705
102,1089
102,298
705,1089
705,298
1089,298
1142,451
1142,811
1142,50
451,811
451,50
811,50
904,298
904,1363
298,1363
288,984
288,323
984,323
503,178
503,720
503,113
503,101
178,720
178,113
178,101
720,113
720,101
113,101
1155,709
1155,340
709,340
398,1237
398,801
398,1253
398,1159
398,873
1237,801
1237,1253
1237,1159
1237,873
801,1253
801,1159
801,873
1253,1159
1253,873
1159,873
576,1049
576,851
1049,851
780,584
780,1101
584,1101
811,418
811,687
418,687
780,927
780,151
927,151
76,13
959,1092
959,583
959,711
959,746
1092,583
1092,711
1092,746
583,711
583,746
711,746
610,206
610,1028
610,141
206,1028
206,141
1028,141
696,63
696,383
696,1210
696,156
63,383
63,1210
63,156
383,1210
383,156
1210,156
1203,961
1203,248
1203,1145
961,248
961,1145
248,1145
1234,3
1234,1342
1234,643
1234,1235
3,1342
3,643
3,1235
1342,643
1342,1235
643,1235
280,1352
280,387
280,69
280,1294
1352,387
1352,69
1352,1294
387,69
387,1294
69,1294
616,6
616,877
616,347
616,1148
6,877
6,347
6,1148
877,347
877,1148
347,1148
146,820
1116,435
1116,872
1116,763
1116,1004
435,872
435,763
435,1004
872,763
872,1004
763,1004
1195,1322
1195,97
1322,97
819,1185
819,97
1185,97
1195,1322
1195,97
1322,97
350,1204
350,1283
350,209
1204,1283
1204,209
1283,209
559,793
559,820
559,1272
793,820
793,1272
820,1272
1273,1185
1273,1322
1185,1322
1204,1027
1204,209
1204,625
1027,209
1027,625
209,625
1288,1119
1288,482
1288,162
1119,482
1119,162
482,162
940,951
940,820
951,820
292,1289
1185,495
1185,1322
1185,97
1185,166
495,1322
495,97
495,166
1322,97
1322,166
97,166
745,1044
1116,1321
1116,1365
1321,1365
179,774
179,653
179,74
179,376
774,653
774,74
774,376
653,74
653,376
74,376
694,414
694,744
694,866
414,744
414,866
744,866
694,866
694,866
774,344
774,1112
344,1112
774,344
774,1112
344,1112
1018,130
1018,1112
1018,271
130,1112
130,271
1112,271
694,866
694,448
694,939
694,866
448,939
448,866
939,866
884,592
884,62
592,62
256,1164
944,878
944,773
944,177
878,773
878,177
773,177
842,615
842,560
842,694
615,560
615,694
560,694
798,313
798,160
313,160
1020,160
1020,789
160,789
1020,160
1020,789
160,789
370,821
370,1075
370,918
370,420
370,1056
821,1075
821,918
821,420
821,1056
1075,918
1075,420
1075,1056
918,420
918,1056
420,1056
256,137
256,62
137,62
1140,682
1140,560
1140,160
682,560
682,160
560,160
346,173
346,1241
346,211
346,424
173,1241
173,211
173,424
1241,211
1241,424
211,424
1352,666
1352,1031
1352,647
1352,579
1352,1353
666,1031
666,647
666,579
666,1353
1031,647
1031,579
1031,1353
647,579
647,1353
579,1353
1123,839
1123,401
1123,1138
1123,724
1123,385
839,401
839,1138
839,724
839,385
401,1138
401,724
401,385
1138,724
1138,385
724,385
790,529
790,15
790,1352
790,915
529,15
529,1352
529,915
15,1352
15,915
1352,915
875,957
875,453
875,326
875,535
957,453
957,326
957,535
453,326
453,535
326,535
592,62
592,820
592,1173
592,718
62,820
62,1173
62,718
820,1173
820,718
1173,718
1203,961
1203,1145
961,1145
1195,1322
1195,97
1322,97
1020,137
1020,7
1020,105
1020,1057
1020,1158
137,7
137,105
137,1057
137,1158
7,105
7,1057
7,1158
105,1057
105,1158
1057,1158
694,560
694,43
694,563
694,345
694,21
560,43
560,563
560,345
560,21
43,563
43,345
43,21
563,345
563,21
345,21
1116,435
1116,482
1116,194
1116,863
1116,1242
435,482
435,194
435,863
435,1242
482,194
482,863
482,1242
194,863
194,1242
863,1242
1004,1045
1004,99
1004,494
1045,99
1045,494
99,494
978,301
978,1295
978,1356
978,618
301,1295
301,1356
301,618
1295,1356
1295,618
1356,618
690,512
690,672
512,672
1116,435
1116,1004
435,1004
641,118
641,142
641,691
118,142
118,691
142,691
16,221
16,130
16,338
221,130
221,338
130,338
1037,694
1037,963
694,963
112,136
112,487
112,133
112,264
112,912
136,487
136,133
136,264
136,912
487,133
487,264
487,912
133,264
133,912
264,912
694,1161
694,136
694,1297
1161,136
1161,1297
136,1297
1180,389
1180,694
1180,39
389,694
389,39
694,39
866,910
866,414
866,353
866,966
866,1353
910,414
910,353
910,966
910,1353
414,353
414,966
414,1353
353,966
353,1353
966,1353
402,694
694,611
694,402
611,402
1194,1347
1194,1350
1194,835
1194,694
1347,1350
1347,835
1347,694
1350,835
1350,694
835,694
307,694
307,379
694,379
866,694
279,694
279,1292
279,414
694,1292
694,414
1292,414
815,762
815,43
815,918
815,499
815,1136
762,43
762,918
762,499
762,1136
43,918
43,499
43,1136
918,499
918,1136
499,1136
1020,1099
1020,925
1020,743
1020,1162
1020,1115
1099,925
1099,743
1099,1162
1099,1115
925,743
925,1162
925,1115
743,1162
743,1115
1162,1115
308,1221
308,719
1221,719
632,1288
632,1119
632,379
1288,1119
1288,379
1119,379
1314,62
1145,54
1145,180
1145,358
1145,1
54,180
54,358
54,1
180,358
180,1
358,1
1203,1145
1203,248
1203,961
1145,248
1145,961
248,961
1068,248
1068,1145
248,1145
790,1054
790,161
1054,161
492,793
492,1272
492,175
492,644
492,21
793,1272
793,175
793,644
793,21
1272,175
1272,644
1272,21
175,644
175,21
644,21
719,257
674,680
674,1145
680,1145
137,64
137,1062
64,1062
357,638
357,1145
638,1145
1274,236
1274,845
236,845
33,195
33,28
33,51
195,28
195,51
28,51
701,887
701,1202
887,1202
736,51
736,694
736,349
736,1346
736,1332
51,694
51,349
51,1346
51,1332
694,349
694,1346
694,1332
349,1346
349,1332
1346,1332
1205,1328
1205,152
1205,849
1205,715
1205,585
1328,152
1328,849
1328,715
1328,585
152,849
152,715
152,585
849,715
849,585
715,585
480,786
480,1319
786,1319
1019,185
1019,1205
185,1205
515,1247
515,1023
515,1229
1247,1023
1247,1229
1023,1229
515,1011
515,1247
515,1319
1011,1247
1011,1319
1247,1319
1205,315
438,1190
438,1205
438,523
438,1298
438,1115
1190,1205
1190,523
1190,1298
1190,1115
1205,523
1205,1298
1205,1115
523,1298
523,1115
1298,1115
276,1198
276,738
276,1229
1198,738
1198,1229
738,1229
1181,1247
1181,1047
1181,1243
1181,630
1181,1104
1247,1047
1247,1243
1247,630
1247,1104
1047,1243
1047,630
1047,1104
1243,630
1243,1104
630,1104
143,776
621,1214
621,806
621,526
621,799
621,21
1214,806
1214,526
1214,799
1214,21
806,526
806,799
806,21
526,799
526,21
799,21
934,1314
934,261
934,1088
934,1272
1314,261
1314,1088
1314,1272
261,1088
261,1272
1088,1272
556,2
556,1272
2,1272
694,160
1187,1272
1187,856
1187,462
1187,613
1187,782
1187,1158
856,462
856,613
856,782
856,1158
462,613
462,782
462,1158
613,782
613,1158
782,1158
752,147
752,1272
752,694
147,1272
147,694
1272,694
560,694
370,1272
196,885
196,361
196,1285
196,123
885,361
885,1285
885,123
361,1285
361,123
1285,123
370,1075
370,619
370,160
370,694
1075,619
1075,160
1075,694
619,160
619,694
160,694
267,609
267,498
267,1272
609,498
609,1272
498,1272
1116,632
1116,42
1116,435
1116,379
632,42
632,435
632,379
42,435
42,379
435,379
147,293
147,820
147,1075
293,820
293,1075
820,1075
922,1075
370,261
370,580
370,1272
261,580
261,1272
580,1272
439,609
439,1272
609,1272
1334,565
1334,217
565,217
1195,1322
1195,97
1322,97
1128,926
706,734
706,1205
706,181
706,981
706,590
734,1205
734,181
734,981
734,590
1205,181
1205,981
1205,590
181,981
181,590
981,590
1195,1322
1195,97
1322,97
739,92
739,1322
739,306
92,1322
92,306
1322,306
172,983
172,390
172,1238
172,1050
172,980
983,390
983,1238
983,1050
983,980
390,1238
390,1050
390,980
1238,1050
1238,980
1050,980
419,993
419,1322
419,758
993,1322
993,758
1322,758
694,379
694,482
694,688
694,400
694,973
379,482
379,688
379,400
379,973
482,688
482,400
482,973
688,400
688,973
400,973
435,1116
435,487
435,353
435,679
435,912
1116,487
1116,353
1116,679
1116,912
487,353
487,679
487,912
353,679
353,912
679,912
1116,632
1116,42
1116,482
1116,379
632,42
632,482
632,379
42,482
42,379
482,379
487,435
487,112
487,133
487,80
487,1056
435,112
435,133
435,80
435,1056
112,133
112,80
112,1056
133,80
133,1056
80,1056
1116,560
1116,379
560,379
1288,482
1288,333
1288,379
482,333
482,379
333,379
866,414
866,910
866,353
866,966
866,661
414,910
414,353
414,966
414,661
910,353
910,966
910,661
353,966
353,661
966,661
402,544
402,694
402,524
402,279
544,694
544,524
544,279
694,524
694,279
524,279
1126,694
1126,866
694,866
1341,568
1341,796
568,796
542,208
542,37
542,1196
542,455
208,37
208,1196
208,455
37,1196
37,455
1196,455
148,977
148,767
148,868
148,985
148,1029
977,767
977,868
977,985
977,1029
767,868
767,985
767,1029
868,985
868,1029
985,1029
110,1215
110,4
110,862
110,366
110,1115
1215,4
1215,862
1215,366
1215,1115
4,862
4,366
4,1115
862,366
862,1115
366,1115
1266,543
1266,128
1266,1323
543,128
543,1323
128,1323
1175,513
1175,808
1175,749
1175,281
1175,912
513,808
513,749
513,281
513,912
808,749
808,281
808,912
749,281
749,912
281,912
1090,532
1090,126
1090,1366
1090,614
1090,968
532,126
532,1366
532,614
532,968
126,1366
126,614
126,968
1366,614
1366,968
614,968
836,553
836,905
836,1059
836,362
836,1353
553,905
553,1059
553,362
553,1353
905,1059
905,362
905,1353
1059,362
1059,1353
362,1353
1209,277
1209,412
1209,964
1209,1317
1209,1104
277,412
277,964
277,1317
277,1104
412,964
412,1317
412,1104
964,1317
964,1104
1317,1104
1105,405
1105,1213
405,1213
840,766
840,998
840,768
840,650
766,998
766,768
766,650
998,768
998,650
768,650
1154,728
1154,627
1154,322
1154,81
1154,968
728,627
728,322
728,81
728,968
627,322
627,81
627,968
322,81
322,968
81,968
124,717
124,449
124,1154
717,449
717,1154
449,1154
372,979
372,920
372,253
372,1279
372,1104
979,920
979,253
979,1279
979,1104
920,253
920,1279
920,1104
253,1279
253,1104
1279,1104
372,125
372,407
372,470
372,90
125,407
125,470
125,90
407,470
407,90
470,90
35,124
35,580
35,265
35,1279
35,1104
124,580
124,265
124,1279
124,1104
580,265
580,1279
580,1104
265,1279
265,1104
1279,1104
860,785
860,1184
860,258
785,1184
785,258
1184,258
958,837
958,1265
837,1265
1307,920
1307,607
1307,214
1307,1218
1307,1104
920,607
920,214
920,1218
920,1104
607,214
607,1218
607,1104
214,1218
214,1104
1218,1104
1084,449
1084,659
1084,1103
1084,551
1084,779
449,659
449,1103
449,551
449,779
659,1103
659,551
659,779
1103,551
1103,779
551,779
28,341
28,1177
28,1256
28,725
28,585
341,1177
341,1256
341,725
341,585
1177,1256
1177,725
1177,585
1256,725
1256,585
725,585
422,231
422,367
422,525
422,1006
422,585
231,367
231,525
231,1006
231,585
367,525
367,1006
367,585
525,1006
525,585
1006,585
701,902
701,1202
902,1202
309,28
309,384
309,491
309,667
309,1079
28,384
28,491
28,667
28,1079
384,491
384,667
384,1079
491,667
491,1079
667,1079
33,51
953,515
953,1278
953,51
953,1229
515,1278
515,51
515,1229
1278,51
1278,1229
51,1229
953,51
953,1278
953,1229
51,1278
51,1229
1278,1229
701,250
245,701
245,1191
701,1191
515,310
515,504
515,1319
515,1229
310,504
310,1319
310,1229
504,1319
504,1229
1319,1229
516,903
167,1208
167,103
1208,103
516,371
633,167
633,103
167,103
1300,1000
699,1128
516,903
516,192
903,192
167,1208
167,699
1208,699
354,392
354,137
354,158
354,620
392,137
392,158
392,620
137,158
137,620
158,620
662,1143
662,459
662,1063
662,546
662,585
1143,459
1143,1063
1143,546
1143,585
459,1063
459,546
459,585
1063,546
1063,585
546,585
1143,662
1143,459
1143,186
1143,1176
1143,1353
662,459
662,186
662,1176
662,1353
459,186
459,1176
459,1353
186,1176
186,1353
1176,1353
662,665
662,459
662,1098
662,1335
665,459
665,1098
665,1335
459,1098
459,1335
1098,1335
137,64
137,1062
64,1062
91,365
91,64
91,946
91,106
91,505
365,64
365,946
365,106
365,505
64,946
64,106
64,505
946,106
946,505
106,505
415,274
415,898
274,898
137,64
137,1062
64,1062
314,582
314,642
314,418
582,642
582,418
642,418
1224,418
1224,291
418,291
990,804
990,642
804,642
815,997
700,497
700,418
700,823
700,642
497,418
497,823
497,642
418,823
418,642
823,642
787,987
787,260
787,418
987,260
987,418
260,418
1142,418
1142,811
1142,119
418,811
418,119
811,119
642,1041
1188,1355
1188,500
1188,536
1355,500
1355,536
500,536
589,251
589,442
589,915
251,442
251,915
442,915
558,783
558,1359
558,1240
558,915
783,1359
783,1240
783,915
1359,1240
1359,915
1240,915
1031,783
1031,947
1031,896
1031,915
783,947
783,896
783,915
947,896
947,915
896,915
765,915
666,825
666,915
825,915
915,666
651,550
651,266
651,882
550,266
550,882
266,882
434,730
1336,121
1336,428
1336,586
121,428
121,586
428,586
1336,1034
1336,1021
1034,1021
1022,86
236,671
236,897
236,1338
236,164
236,912
671,897
671,1338
671,164
671,912
897,1338
897,164
897,912
1338,164
1338,912
164,912
28,1177
28,813
28,1030
28,51
1177,813
1177,1030
1177,51
813,1030
813,51
1030,51
28,1146
28,32
28,132
28,294
28,585
1146,32
1146,132
1146,294
1146,585
32,132
32,294
32,585
132,294
132,585
294,585
27,538
27,1232
27,95
538,1232
538,95
1232,95
422,33
422,51
33,51
1121,297
1121,51
297,51
515,1047
515,1247
515,1319
1047,1247
1047,1319
1247,1319
92,1322
92,1070
1322,1070
542,37
542,171
37,171
208,37
208,1196
208,645
208,455
37,1196
37,645
37,455
1196,645
1196,455
645,455
983,1322
983,739
983,306
1322,739
1322,306
739,306
1220,1025
1220,827
1220,344
1025,827
1025,344
827,344
1322,1273
1322,983
1322,411
1322,1358
1322,710
1273,983
1273,411
1273,1358
1273,710
983,411
983,1358
983,710
411,1358
411,710
1358,710
778,1248
778,272
778,97
778,1322
1248,272
1248,97
1248,1322
272,97
272,1322
97,1322
780,145
780,120
780,59
145,120
145,59
120,59
658,331
658,908
331,908
561,336
561,780
561,423
336,780
336,423
780,423
723,1178
723,40
1178,40
591,1016
591,714
591,116
591,509
1016,714
1016,116
1016,509
714,116
714,509
116,509
356,9
356,318
9,318
518,5
518,343
5,343
1017,140
1017,1024
1017,791
1017,1206
1017,107
140,1024
140,791
140,1206
140,107
1024,791
1024,1206
1024,107
791,1206
791,107
1206,107
1233,924
1233,191
1233,1262
1233,796
924,191
924,1262
924,796
191,1262
191,796
1262,796
920,471
920,405
920,135
920,764
471,405
471,135
471,764
405,135
405,764
135,764
920,471
920,46
920,1134
920,660
920,779
471,46
471,1134
471,660
471,779
46,1134
46,660
46,779
1134,660
1134,779
660,779
796,1118
796,191
1118,191
796,976
796,1262
796,275
796,1012
796,779
976,1262
976,275
976,1012
976,779
1262,275
1262,1012
1262,779
275,1012
275,779
1012,779
796,976
796,1262
796,373
796,201
796,844
976,1262
976,373
976,201
976,844
1262,373
1262,201
1262,844
373,201
373,844
201,844
756,604
756,23
756,278
756,268
756,683
604,23
604,278
604,268
604,683
23,278
23,268
23,683
278,268
278,683
268,683
756,604
756,23
756,278
756,268
756,683
604,23
604,278
604,268
604,683
23,278
23,268
23,683
278,268
278,683
268,683
604,1286
604,23
604,278
604,268
604,683
1286,23
1286,278
1286,268
1286,683
23,278
23,268
23,683
278,268
278,683
268,683
1127,1249
1127,1245
1127,828
1127,168
1249,1245
1249,828
1249,168
1245,828
1245,168
828,168
1061,111
1061,410
111,410
536,1188
536,34
536,394
536,1010
536,21
1188,34
1188,394
1188,1010
1188,21
34,394
34,1010
34,21
394,1010
394,21
1010,21
87,949
87,465
87,894
87,395
949,465
949,894
949,395
465,894
465,395
894,395
1106,1301
1106,286
1106,564
1106,1333
1106,892
1301,286
1301,564
1301,1333
1301,892
286,564
286,1333
286,892
564,1333
564,892
1333,892
702,28
702,1137
702,234
702,634
702,1332
28,1137
28,234
28,634
28,1332
1137,234
1137,634
1137,1332
234,634
234,1332
634,1332
502,249
502,478
502,409
502,28
249,478
249,409
249,28
478,409
478,28
409,28
1035,393
1035,461
1035,735
393,461
393,735
461,735
72,28
72,79
72,193
72,309
28,79
28,193
28,309
79,193
79,309
193,309
836,417
836,417
417,836
417,24
417,802
836,24
836,802
24,802
417,836
836,417
831,836
831,1007
831,1345
836,1007
836,1345
1007,1345
1216,1120
1216,528
1216,1252
1216,608
1216,1353
1120,528
1120,1252
1120,608
1120,1353
528,1252
528,608
528,1353
1252,608
1252,1353
608,1353
94,521
94,429
94,950
94,1226
94,1104
521,429
521,950
521,1226
521,1104
429,950
429,1226
429,1104
950,1226
950,1104
1226,1104
575,150
575,1356
575,71
575,555
575,1158
150,1356
150,71
150,555
150,1158
1356,71
1356,555
1356,1158
71,555
71,1158
555,1158
1296,489
1296,635
489,635
18,1093
18,23
18,1318
18,807
18,683
1093,23
1093,1318
1093,807
1093,683
23,1318
23,807
23,683
1318,807
1318,683
807,683
1120,639
1120,1291
1120,954
1120,657
1120,1324
639,1291
639,954
639,657
639,1324
1291,954
1291,657
1291,1324
954,657
954,1324
657,1324
721,468
721,829
721,1343
721,805
721,968
468,829
468,1343
468,805
468,968
829,1343
829,805
829,968
1343,805
1343,968
805,968
721,468
721,829
721,809
721,330
721,968
468,829
468,809
468,330
468,968
829,809
829,330
829,968
809,330
809,968
330,968
1105,991
1105,1213
1105,405
991,1213
991,405
1213,405
8,96
8,391
8,796
8,191
96,391
96,796
96,191
391,796
391,191
796,191
364,814
569,1288
569,890
569,727
569,154
569,873
1288,890
1288,727
1288,154
1288,873
890,727
890,154
890,873
727,154
727,873
154,873
44,1179
44,65
1179,65
44,65
44,1179
65,1179
44,1179
44,1179
44,636
1179,636
536,1188
536,1240
536,1359
536,500
1188,1240
1188,1359
1188,500
1240,1359
1240,500
1359,500
508,1359
508,259
508,1201
508,437
508,986
1359,259
1359,1201
1359,437
1359,986
259,1201
259,437
259,986
