source,target
1201,437
1201,986
437,986
93,1359
93,932
93,915
93,508
1359,932
1359,915
1359,508
932,915
932,508
915,508
510,1036
510,684
510,865
1036,684
1036,865
684,865
677,684
677,865
684,865
861,781
861,405
861,764
781,405
781,764
405,764
796,1262
796,520
1262,520
796,1262
796,976
796,191
1262,976
1262,191
976,191
796,764
796,191
796,519
796,226
796,21
764,191
764,519
764,226
764,21
191,519
191,226
191,21
519,226
519,21
226,21
712,405
712,29
712,689
712,1051
712,296
405,29
405,689
405,1051
405,296
29,689
29,1051
29,296
689,1051
689,296
1051,296
1227,1250
1227,1097
1227,1251
1227,1141
1227,1115
1250,1097
1250,1251
1250,1141
1250,1115
1097,1251
1097,1141
1097,1115
1251,1141
1251,1115
1141,1115
1227,1250
1227,484
1227,1251
1227,1141
1227,1115
1250,484
1250,1251
1250,1141
1250,1115
484,1251
484,1141
484,1115
1251,1141
1251,1115
1141,1115
1222,916
1222,198
1222,463
1222,473
1222,1353
916,198
916,463
916,473
916,1353
198,463
198,473
198,1353
463,473
463,1353
473,1353
1222,198
1222,916
1222,463
1222,473
1222,1353
198,916
198,463
198,473
198,1353
916,463
916,473
916,1353
463,473
463,1353
473,1353
1086,900
1086,436
1086,463
1086,1331
1086,600
900,436
900,463
900,1331
900,600
436,463
436,1331
436,600
463,1331
463,600
1331,600
189,1116
189,379
189,1288
1116,379
1116,1288
379,1288
1116,43
1116,379
43,379
852,153
852,741
852,182
852,157
153,741
153,182
153,157
741,182
741,157
182,157
662,729
774,377
774,593
774,974
774,1268
774,968
377,593
377,974
377,1268
377,968
593,974
593,1268
593,968
974,1268
974,968
1268,968
774,1046
774,669
774,974
774,1268
774,968
1046,669
1046,974
1046,1268
1046,968
669,974
669,1268
669,968
974,1268
974,968
1268,968
24,879
24,425
24,537
24,802
879,425
879,537
879,802
425,537
425,802
537,802
948,1125
911,483
911,1177
911,28
483,1177
483,28
1177,28
502,249
502,478
502,409
502,28
249,478
249,409
249,28
478,409
478,28
409,28
355,249
355,652
355,1192
355,1013
355,1158
249,652
249,1192
249,1013
249,1158
652,1192
652,1013
652,1158
1192,1013
1192,1158
1013,1158
355,1038
355,249
355,1192
355,1013
355,1158
1038,249
1038,1192
1038,1013
1038,1158
249,1192
249,1013
249,1158
1192,1013
1192,1158
1013,1158
55,736
55,824
55,490
55,246
55,873
736,824
736,490
736,246
736,873
824,490
824,246
824,873
490,246
490,873
246,873
506,1308
506,1276
506,1149
506,1048
506,441
1308,1276
1308,1149
1308,1048
1308,441
1276,1149
1276,1048
1276,441
1149,1048
1149,441
1048,441
316,796
316,363
316,965
316,1367
316,858
796,363
796,965
796,1367
796,858
363,965
363,1367
363,858
965,1367
965,858
1367,858
421,623
421,57
421,479
421,369
421,913
623,57
623,479
623,369
623,913
57,479
57,369
57,913
479,369
479,913
369,913
547,138
547,759
547,1186
138,759
138,1186
759,1186
1203,1145
1203,248
1203,961
1145,248
1145,961
248,961
1068,248
1068,1145
1068,54
248,1145
248,54
1145,54
572,346
572,646
572,1113
572,716
572,968
346,646
346,1113
346,716
346,968
646,1113
646,716
646,968
1113,716
1113,968
716,968
357,638
357,1145
638,1145
909,1263
909,68
909,291
1263,68
1263,291
68,291
291,909
291,697
291,552
909,697
909,552
697,552
291,909
291,552
909,552
291,909
291,498
291,552
909,498
909,552
498,552
1175,1186
1175,1219
1175,66
1175,117
1175,590
1186,1219
1186,66
1186,117
1186,590
1219,66
1219,117
1219,590
66,117
66,590
117,590
1168,664
1168,655
1168,131
1168,227
1168,590
664,655
664,131
664,227
664,590
655,131
655,227
655,590
131,227
131,590
227,590
1168,655
1168,475
1168,1072
1168,190
1168,590
655,475
655,1072
655,190
655,590
475,1072
475,190
475,590
1072,190
1072,590
190,590
972,1254
972,1040
972,749
972,769
972,21
1254,1040
1254,749
1254,769
1254,21
1040,749
1040,769
1040,21
749,769
749,21
769,21
109,1008
109,303
109,291
1008,303
1008,291
303,291
1145,248
1145,1068
248,1068
243,929
243,570
243,219
243,1183
929,570
929,219
929,1183
570,219
570,1183
219,1183
303,432
303,1239
303,1313
303,77
432,1239
432,1313
432,77
1239,1313
1239,77
1313,77
342,1144
342,239
342,477
342,1156
342,1136
1144,239
1144,477
1144,1156
1144,1136
239,477
239,1156
239,1136
477,1156
477,1136
1156,1136
910,397
910,694
910,317
910,304
910,1115
397,694
397,317
397,304
397,1115
694,317
694,304
694,1115
317,304
317,1115
304,1115
694,866
726,176
726,1074
726,440
176,1074
176,440
1074,440
663,662
663,360
663,729
662,360
662,729
360,729
726,440
726,956
440,956
1102,676
1102,942
676,942
464,1330
464,305
464,794
464,1217
464,601
1330,305
1330,794
1330,1217
1330,601
305,794
305,1217
305,601
794,1217
794,601
1217,601
1354,114
1354,1246
1354,770
1354,603
1354,873
114,1246
114,770
114,603
114,873
1246,770
1246,603
1246,873
770,603
770,873
603,873
1354,598
1354,577
1354,237
1354,380
1354,873
598,577
598,237
598,380
598,873
577,237
577,380
577,873
237,380
237,873
380,873
149,218
149,932
149,430
218,932
218,430
932,430
89,137
89,650
89,1182
137,650
137,1182
650,1182
365,137
365,337
365,1316
365,1275
365,1193
137,337
137,1316
137,1275
137,1193
337,1316
337,1275
337,1193
1316,1275
1316,1193
1275,1193
137,64
137,1062
64,1062
137,53
137,1062
137,64
53,1062
53,64
1062,64
837,1085
837,1364
837,403
837,788
837,624
1085,1364
1085,403
1085,788
1085,624
1364,403
1364,788
1364,624
403,788
403,624
788,624
837,488
837,456
837,999
837,859
837,779
488,456
488,999
488,859
488,779
456,999
456,859
456,779
999,859
999,779
859,779
199,449
199,810
199,214
199,300
199,873
449,810
449,214
449,300
449,873
810,214
810,300
810,873
214,300
214,873
300,873
199,449
199,810
199,214
199,82
199,873
449,810
449,214
449,82
449,873
810,214
810,82
810,873
214,82
214,873
82,873
460,255
460,126
460,545
460,678
460,1104
255,126
255,545
255,678
255,1104
126,545
126,678
126,1104
545,678
545,1104
678,1104
348,881
348,587
348,747
348,549
348,1236
881,587
881,747
881,549
881,1236
587,747
587,549
587,1236
747,549
747,1236
549,1236
541,1304
541,1207
541,368
541,675
541,73
1304,1207
1304,368
1304,675
1304,73
1207,368
1207,675
1207,73
368,675
368,73
675,73
938,1090
938,255
938,935
938,1226
938,73
1090,255
1090,935
1090,1226
1090,73
255,935
255,1226
255,73
935,1226
935,73
1226,73
269,160
269,694
160,694
951,1299
951,615
951,527
1299,615
1299,527
615,527
285,313
285,160
313,160
820,1064
760,443
760,560
443,560
752,694
914,402
914,1033
914,694
402,1033
402,694
1033,694
1096,970
1096,346
970,346
248,1068
248,1145
1068,1145
1145,1203
1145,1067
1203,1067
462,996
462,399
462,48
462,1272
996,399
996,48
996,1272
399,48
399,1272
48,1272
2,1272
2,165
2,1225
1272,165
1272,1225
165,1225
752,147
752,668
752,204
147,668
147,204
668,204
1076,988
1076,648
988,648
1076,988
1076,648
1076,1339
1076,834
1076,290
988,648
988,1339
988,834
988,290
648,1339
648,834
648,290
1339,834
1339,290
834,290
206,1073
206,975
206,917
206,61
206,1199
1073,975
1073,917
1073,61
1073,1199
975,917
975,61
975,1199
917,61
917,1199
61,1199
994,1293
458,848
458,396
458,800
848,396
848,800
396,800
26,1135
26,1132
26,1258
26,295
26,585
1135,1132
1135,1258
1135,295
1135,585
1132,1258
1132,295
1132,585
1258,295
1258,585
295,585
433,26
433,1124
433,327
433,1157
433,232
26,1124
26,327
26,1157
26,232
1124,327
1124,1157
1124,232
327,1157
327,232
1157,232
919,514
919,374
919,1087
919,1310
919,585
514,374
514,1087
514,1310
514,585
374,1087
374,1310
374,585
1087,1310
1087,585
1310,585
784,1043
784,10
784,982
784,771
784,683
1043,10
1043,982
1043,771
1043,683
10,982
10,771
10,683
982,771
982,683
771,683
1026,1170
1026,1077
1026,1201
1026,328
1026,21
1170,1077
1170,1201
1170,328
1170,21
1077,1201
1077,328
1077,21
1201,328
1201,21
328,21
1026,406
1026,1077
1026,1201
1026,328
1026,21
406,1077
406,1201
406,328
406,21
1077,1201
1077,328
1077,21
1201,328
1201,21
328,21
28,341
28,1177
28,869
28,1165
28,585
341,1177
341,869
341,1165
341,585
1177,869
1177,1165
1177,585
869,1165
869,585
1165,585
309,870
309,907
309,1349
309,901
309,1158
870,907
870,1349
870,901
870,1158
907,1349
907,901
907,1158
1349,901
1349,1158
901,1158
736,1205
736,931
736,540
736,51
1205,931
1205,540
1205,51
931,540
931,51
540,51
701,887
701,1202
887,1202
422,701
515,1139
515,289
515,351
515,838
515,1104
1139,289
1139,351
1139,838
1139,1104
289,351
289,838
289,1104
351,838
351,1104
838,1104
1259,1160
1259,686
1259,134
1160,686
1160,134
686,134
472,197
472,144
472,522
197,144
197,522
144,522
969,692
969,733
969,466
969,1230
969,588
692,733
692,466
692,1230
692,588
733,466
733,1230
733,588
466,1230
466,588
1230,588
704,152
704,1267
704,1060
704,108
704,1100
152,1267
152,1060
152,108
152,1100
1267,1060
1267,108
1267,1100
1060,108
1060,1100
108,1100
704,1360
704,1267
704,100
704,170
704,1100
1360,1267
1360,100
1360,170
1360,1100
1267,100
1267,170
1267,1100
100,170
100,1100
170,1100
12,85
12,777
85,777
945,1249
945,1320
945,1169
945,325
1249,1320
1249,1169
1249,325
1320,1169
1320,325
1169,325
1120,639
1120,1291
1120,335
1120,511
1120,1324
639,1291
639,335
639,511
639,1324
1291,335
1291,511
1291,1324
335,511
335,1324
511,1324
1249,200
1249,270
1249,168
200,270
200,168
270,168
874,1107
874,67
874,127
1107,67
1107,127
67,127
67,597
67,447
67,676
597,447
597,676
447,676
67,676
735,1035
735,567
735,155
1035,567
1035,155
567,155
1081,84
1081,148
1081,1362
1081,427
1081,751
84,148
84,1362
84,427
84,751
148,1362
148,427
148,751
1362,427
1362,751
427,751
1081,977
1081,84
1081,319
1081,1211
977,84
977,319
977,1211
84,319
84,1211
319,1211
1207,404
1207,428
1207,121
1207,1114
404,428
404,121
404,1114
428,121
428,1114
121,1114
1336,1022
1302,1361
1302,1069
1302,941
1302,698
1361,1069
1361,941
1361,698
1069,941
1069,698
941,698
1361,1069
1152,1200
1152,557
1200,557
557,612
557,474
557,1200
557,20
612,474
612,1200
612,20
474,1200
474,20
1200,20
612,474
612,17
612,20
474,17
474,20
17,20
291,1284
291,552
1284,552
381,1255
381,1255
874,597
874,67
874,1357
874,676
597,67
597,1357
597,676
67,1357
67,676
1357,676
1042,1357
1042,1172
1042,676
1357,1172
1357,676
1172,676
413,486
413,1102
413,386
413,676
486,1102
486,386
486,676
1102,386
1102,676
386,676
581,1150
581,1169
1150,1169
299,382
299,640
382,640
382,962
382,1228
382,254
962,1228
962,254
1228,254
375,233
375,259
375,215
375,761
233,259
233,215
233,761
259,215
259,761
215,761
1261,375
1261,263
1261,1015
1261,1171
1261,1353
375,263
375,1015
375,1171
375,1353
263,1015
263,1171
263,1353
1015,1171
1015,1353
1171,1353
233,129
233,375
233,259
233,761
129,375
129,259
129,761
375,259
375,761
259,761
703,1223
703,1058
703,935
703,753
703,1117
1223,1058
1223,935
1223,753
1223,1117
1058,935
1058,753
1058,1117
935,753
935,1117
753,1117
938,599
938,126
938,1337
938,850
938,73
599,126
599,1337
599,850
599,73
126,1337
126,850
126,73
1337,850
1337,73
850,73
1257,126
1257,599
1257,247
1257,58
1257,73
126,599
126,247
126,58
126,73
599,247
599,58
599,73
247,58
247,73
58,73
319,795
319,1197
319,889
319,1306
319,388
795,1197
795,889
795,1306
795,388
1197,889
1197,1306
1197,388
889,1306
889,388
1306,388
319,923
319,795
319,937
319,1130
319,388
923,795
923,937
923,1130
923,388
795,937
795,1130
795,388
937,1130
937,388
1130,388
1249,282
1249,270
1249,200
1249,168
282,270
282,200
282,168
270,200
270,168
200,168
836,187
836,339
836,417
187,339
187,417
339,417
836,222
836,222
694,136
694,379
694,871
136,379
136,871
379,871
631,43
631,379
631,42
631,694
43,379
43,42
43,694
379,42
379,694
42,694
1116,609
1116,379
1116,269
1116,694
609,379
609,269
609,694
379,269
379,694
269,694
597,67
597,1133
597,238
67,1133
67,238
1133,238
597,67
67,447
67,676
447,676
602,62
602,213
602,207
602,886
213,207
213,886
207,886
311,62
1322,983
1322,244
1322,606
1322,262
1322,1236
983,244
983,606
983,262
983,1236
244,606
244,262
244,1236
606,262
606,1236
262,1236
419,993
419,1322
419,758
419,921
993,1322
993,758
993,921
1322,758
1322,921
758,921
419,993
419,1322
419,758
419,748
993,1322
993,758
993,748
1322,758
1322,748
758,748
1329,122
775,847
775,284
775,68
775,833
847,284
847,68
847,833
284,68
284,833
68,833
992,25
992,1344
992,1002
25,1344
25,1002
1344,1002
359,272
359,97
359,1322
272,97
272,1322
97,1322
778,1248
778,272
778,97
778,1322
1248,272
1248,97
1248,1322
272,97
272,1322
97,1322
1108,224
1108,1322
224,1322
670,936
670,876
936,876
1052,346
469,291
291,909
291,843
909,843
559,841
559,1272
559,774
559,352
841,1272
841,774
841,352
1272,774
1272,352
774,352
370,793
370,1272
370,160
793,1272
793,160
1272,160
1131,1003
1131,1244
1131,476
1003,1244
1003,476
1244,476
817,820
817,165
820,165
370,1272
370,160
1272,160
1348,672
1348,512
672,512
507,560
507,893
507,737
560,893
560,737
893,737
507,560
507,893
507,737
560,893
560,737
893,737
174,252
174,1280
174,183
252,1280
252,183
1280,183
1311,252
1311,1280
1311,183
1311,1005
252,1280
252,183
252,1005
1280,183
1280,1005
183,1005
909,169
909,855
169,855
855,909
855,843
909,843
302,1284
1352,387
1352,280
1352,1094
1352,69
387,280
387,1094
387,69
280,1094
280,69
1094,69
159,1351
1325,797
1325,240
1325,1091
797,240
797,1091
240,1091
225,622
1147,115
1147,1151
115,1151
955,971
955,906
955,481
971,906
971,481
906,481
955,971
955,906
955,481
971,906
971,481
906,481
405,1105
405,496
405,1213
1105,496
1105,1213
496,1213
405,1105
405,496
405,1269
405,1213
1105,496
1105,1269
1105,1213
496,1269
496,1213
1269,1213
732,320
732,212
732,649
320,212
320,649
212,649
212,732
212,241
212,14
212,571
212,973
732,241
732,14
732,571
732,973
241,14
241,571
241,973
14,571
14,973
571,973
943,1122
445,1095
445,52
1095,52
790,1054
790,161
1054,161
440,1212
440,1315
440,792
440,1174
1212,1315
1212,792
1212,1174
1315,792
1315,1174
792,1174
67,1055
67,617
67,1326
1055,617
1055,1326
617,1326
67,1071
67,1055
67,830
67,139
67,873
1071,1055
1071,830
1071,139
1071,873
1055,830
1055,139
1055,873
830,139
830,873
139,873
1334,217
1334,217
1341,1163
1341,444
1341,796
1163,444
1163,796
444,796
796,976
796,693
796,764
796,191
976,693
976,764
976,191
693,764
693,191
764,191
595,31
595,867
31,867
867,803
867,450
867,626
867,1290
867,912
803,450
803,626
803,1290
803,912
450,626
450,1290
450,912
626,1290
626,912
1290,912
995,1111
995,574
995,312
995,223
995,21
1111,574
1111,312
1111,223
1111,21
574,312
574,223
574,21
312,223
312,21
223,21
1111,952
1111,22
1111,1039
1111,533
1111,1309
952,22
952,1039
952,533
952,1309
22,1039
22,533
22,1309
1039,533
1039,1309
533,1309
1105,1080
1105,405
1105,722
1105,818
1105,296
1080,405
1080,722
1080,818
1080,296
405,722
405,818
405,296
722,818
722,296
818,296
1105,1080
1105,405
1105,722
1105,818
1105,296
1080,405
1080,722
1080,818
1080,296
405,722
405,818
405,296
722,818
722,296
818,296
920,1078
920,832
920,405
1078,832
1078,405
832,405
861,1153
861,405
861,764
1153,405
1153,764
405,764
857,864
857,1237
857,656
857,895
864,1237
864,656
864,895
1237,656
1237,895
656,895
1231,742
883,755
883,49
883,321
883,332
883,1029
755,49
755,321
755,332
755,1029
49,321
49,332
49,1029
321,332
321,1029
332,1029
883,755
883,49
883,321
883,332
883,1029
755,49
755,321
755,332
755,1029
49,321
49,332
49,1029
321,332
321,1029
332,1029
1129,1110
1129,1083
1129,1065
1129,1305
1129,873
1110,1083
1110,1065
1110,1305
1110,873
1083,1065
1083,1305
1083,873
1065,1305
1065,873
1305,873
1129,1167
1129,1109
1129,1065
1129,1305
1129,873
1167,1109
1167,1065
1167,1305
1167,873
1109,1065
1109,1305
1109,873
1065,1305
1065,873
1305,873
88,287
88,230
88,605
88,11
88,21
287,230
287,605
287,11
287,21
230,605
230,11
230,21
605,11
605,21
11,21
88,287
88,230
88,605
88,11
88,21
287,230
287,605
287,11
287,21
230,605
230,11
230,21
605,11
605,21
11,21
481,891
481,1032
481,216
891,1032
891,216
1032,216
846,828
726,956
726,440
956,440
726,956
726,440
956,440
26,1132
26,433
26,708
26,826
26,585
1132,433
1132,708
1132,826
1132,585
433,708
433,826
433,585
708,826
708,585
826,585
184,750
184,812
184,75
184,1277
750,812
750,75
750,1277
812,75
812,1277
75,1277
1304,485
1304,635
1304,1166
485,635
485,1166
635,1166
334,30
334,1270
334,454
334,816
30,1270
30,454
30,816
1270,454
1270,816
454,816
56,1207
56,98
56,104
56,695
56,1104
1207,98
1207,104
1207,695
1207,1104
98,104
98,695
98,1104
104,695
104,1104
695,1104
836,222
836,163
222,163
565,217
1334,217
242,1260
242,534
242,324
242,517
1260,534
1260,324
1260,517
534,324
534,517
324,517
664,378
664,467
664,203
664,628
664,590
378,467
378,203
378,628
378,590
467,203
467,628
467,590
203,628
203,590
628,590
554,1001
554,1082
554,1264
554,928
554,973
1001,1082
1001,1264
1001,928
1001,973
1082,1264
1082,928
1082,973
1264,928
1264,973
928,973
1327,899
1327,228
1327,188
1327,854
1327,205
899,228
899,188
899,854
899,205
228,188
228,854
228,205
188,854
188,205
854,205
566,1053
566,1303
1053,1303
554,1001
554,930
554,673
554,539
554,1115
1001,930
1001,673
1001,539
1001,1115
930,673
930,539
930,1115
673,539
673,1115
539,1115
1281,654
1281,36
1281,1014
1281,220
1281,1115
654,36
654,1014
654,220
654,1115
36,1014
36,220
36,1115
1014,220
1014,1115
220,1115
1303,273
1303,1066
1303,408
1303,78
1303,585
273,1066
273,408
273,78
273,585
1066,408
1066,78
1066,585
408,78
408,585
78,585
856,283
856,329
856,1271
856,562
283,329
283,1271
283,562
329,1271
329,562
1271,562
707,967
707,853
707,629
707,757
707,21
967,853
967,629
967,757
967,21
853,629
853,757
853,21
629,757
629,21
757,21
1009,637
1009,70
637,70
951,1189
951,1064
1189,1064
1195,1322
1195,97
1322,97
983,731
983,1322
983,306
731,1322
731,306
1322,306
820,416
820,165
820,293
416,165
416,293
165,293
457,210
457,210
