;id;label;community
0;1;SUAREZ, C.;14.0
1;2;KUFFO, L.;0.0
2;3;PAZMINO HERNANDEZ, M.A.;53.0
3;4;PACHECO COELLO, R.;0.0
4;5;BANO HIFONG, M.M.;90.0
5;6;EMERITA, D.;54.0
6;7;ESLAMBOLCHILAR, P.;4.0
7;8;KELLER, K.E.;3.0
8;9;MONTOYA ROMERO, M.E.;89.0
9;10;VASSILIEVA, E.;15.0
10;11;J.M., PEREZ PENA;0.0
11;12;AMANO, Y.;92.0
12;13;CALDERON, MA.F.;97.0
13;14;(...), PEIXE;31.0
14;15;KONDRATH, N.;5.0
15;16;PUENTE, S.C.;19.0
16;17;AMIGO, L.;30.0
17;18;ZHANG, L.;15.0
18;19;DAVALOS, J.;
19;20;FRIAS, J.;30.0
20;21;J.;0.0
21;22;JULIEN, L.;22.0
22;23;DE LOURDES MENDOZA, M.;15.0
23;24;MARTINEZ, A.;12.0
24;25;VALENCIA, G.;79.0
25;26;RYAN, S.J.;1.0
26;27;DIAZ, H.;73.0
27;28;LODEIROS, C.;1.0
28;29;NUNES DA ROCHA, U.;3.0
29;30;CASTELLETTI, A.;64.0
30;31;VASQUEZ, G.;32.0
31;32;VALENTICH SCOTT, P.;1.0
32;33;LOOR, A.;1.0
33;34;RODRIGUEZ, C.R.;5.0
34;35;BALLADARES, C.;2.0
35;36;BRIONES, J.;0.0
36;37;GUERRA, V.;29.0
37;38;YUMBLA, F.;96.0
38;39;MCKAY, T.;0.0
39;40;CORTEZ GALECIO, C.;88.0
40;41;SANTOS, J.L.;
41;42;CASTELLS, J.;0.0
42;43;GUAMAN, B.;0.0
43;44;MENDEZ, G.G.;74.0
44;45;PUGA, M.F.M.;48.0
45;46;CEDENO, C.;3.0
46;47;MAGALLANES, J.;0.0
47;48;LARA, P.;4.0
48;49;VU, V.;9.0
49;50;JARRIN, E.M.;7.0
50;51;SONNENHOLZNER, S.;1.0
51;52;COOPER, C.;95.0
52;53;DESHPANDE, S.;4.0
53;54;ROMERO ARGUELLO, J.;14.0
54;55;RESTREPO, L.;6.0
55;56;ARIAS HIDALGO, M.;10.0
56;57;LEON, R.;40.0
57;58;G., GOETHALS;2.0
58;59;NOBOA PANCHANA, J.;20.0
59;60;GOODE, A.W.;
60;61;Y., REVELO;17.0
61;62;ABAD, C.L.;0.0
62;63;MARIN, M.F.;52.0
63;64;RIVERA, D.E.;4.0
64;65;HINRICHS, U.;74.0
65;66;(...), ENGSTROM OST;13.0
66;67;PAEZ CHAVEZ, J.;6.0
67;68;CHALEN, M.;7.0
68;69;MUNOZ JADAN, Y.;5.0
69;70;GARCIA CEREZO, A.;16.0
70;71;(...), NAM;4.0
71;72;PEREZ, E.;1.0
72;73;P.L.M.;2.0
73;74;CHAERLE, L.;0.0
74;75;CARDENAS, W.B.;63.0
75;76;GALARZA, L.;97.0
76;77;PEREZ, R.;7.0
77;78;P., PUGLLA;1.0
78;79;SEMIDEY, D.;1.0
79;80;M.J., OCHOA;0.0
80;81;R., VALLE;2.0
81;82;T., ORELLANA;2.0
82;83;MARQUEZ PINOARGOTE, C.;11.0
83;84;NAVARRETE, R.;9.0
84;85;LINDA DIAZ, C.;92.0
85;86;ZAMBRANO MONSERRATE, M.A;10.0
86;87;MUNOZ NARANJO, D.;58.0
87;88;TORRES, G.F.;0.0
88;89;GALLINO, V.;4.0
89;90;MANZANO SANTANA, P.I.;2.0
90;91;DOS SANTOS, P.L.;4.0
91;92;SORIA, X.;8.0
92;93;LYNCH, J.L.V.;5.0
93;94;DEKNOCK, A.;2.0
94;95;BORBOR, V.;73.0
95;96;MOSIER, N.J.;3.0
96;97;VINTIMILLA, B.X.;8.0
97;98;GRIENSVEN, A.V.;10.0
98;99;MERCERON, A.;0.0
99;100;(...), AMANO;24.0
100;101;ROMERO, D.G;50.0
101;102;SERRANO, D.;16.0
102;103;MEDINA, J.;27.0
103;104;(...), MYNETT;10.0
104;105;(...), CAJO;4.0
105;106;T. P., RAMOS;4.0
106;107;A.V.;36.0
107;108;J., BONAMI;24.0
108;109;ALVARADO, A.;7.0
109;110;SANCHEZ TIMM, E.;0.0
110;111;GIMENEZ, C.;91.0
111;112;SPIKOL, D.;0.0
112;113;BAYOT, B.N.;50.0
113;114;MARQUES, A.;6.0
114;115;MACIAS, V.;94.0
115;116;ZALDUMBIDE PERALVO, D.;57.0
116;117;J., RIEBESELL;13.0
117;118;IDROVO, R.M.;67.0
118;119;AGUILAR, P.A.;7.0
119;120;AMAYA PESO, C.;20.0
120;121;VALVERDE BAJANA, I.;10.0
121;122;CARRAL COUCE, L.M.;107.0
122;123;DESIDERIO SANCHEZ, K.;56.0
123;124;CHOEZ GUARANDA, I.;2.0
124;125;FRANCO AGURTO, G.L.;2.0
125;126;BOETS, P.;2.0
126;127;WIERCIGROCH, M;6.0
127;128;RODRIGUEZ, A.;69.0
128;129;GUARDERAS, P.F.;5.0
129;130;REALPE, M.;19.0
130;131;(...), GROSSART;1.0
131;132;(...), MARQUEZ;1.0
132;133;(...), RODRIGUEZ TRIANA;0.0
133;134;ROMERO CRESPO, P.L.;76.0
134;135;RATTI, M.;3.0
135;136;WORSLEY, M.;0.0
136;137;MARTIN, C.A.;4.0
137;138;RIEBESELL, U.;13.0
138;139;S., RICHTER;6.0
139;140;MOLLOV, D.;36.0
140;141;CALDERON, F.;17.0
141;142;VALENCIA, A.J.;67.0
142;143;MONTANO, M.;100.0
143;144;CESAR MENDES, J.;77.0
144;145;SABANDO VERA, D.;20.0
145;146;QUELAL, R.;0.0
146;147;JIMENES, K.;0.0
147;148;MALATO, G.;9.0
148;149;GUTIERREZ, L.;5.0
149;150;LIU, H.;4.0
150;151;GAVICA ROMERO, G.R.;20.0
151;152;ECHEVERRIA, F.;1.0
152;153;CARVALHO, L.D.P.;60.0
153;154;M., BRUCKMAN;6.0
154;155;SALINAS DE LEON, P.;44.0
155;156;GONZALEZ, J.;52.0
156;157;DE OLIVEIRA, A.M.;60.0
157;158;RAMIREZ, M.J.;4.0
158;159;ABAD, A.G.;108.0
159;160;PELAEZ, E.;0.0
160;161;JAMES, P.;5.0
161;162;GARCIA, K.C.;0.0
162;163;DA SILVA, L.;12.0
163;164;J.L., REY MENDEZ;28.0
164;165;IZQUIERDO, E.;0.0
165;166;BASTOS, T.F.;8.0
166;167;BRACAMONTE, M.;27.0
167;168;GALLEGO, J.R.;11.0
168;169;YANEZ PAZMINO, W.;7.0
169;170;Y., BONAMI;24.0
170;171;PEREZ JIMENEZ, R;29.0
171;172;POUJOL, J.;8.0
172;173;CORDERO, M.;2.0
173;174;VERA, K.;46.0
174;175;(...), VILLAVICENCIO;0.0
175;176;BARZOLA, J.;23.0
176;177;ROMERO, C.;66.0
177;178;YONCON, R.;50.0
178;179;DE VYLDER, J.;0.0
179;180;GUERRERO, E.;14.0
180;181;(...), LASCANO;1.0
181;182;GALARZA, C.E.;60.0
182;183;SANDOYA, F.;46.0
183;184;LEYVA GRADO, V.H.;63.0
184;185;THOMPSON, F.;1.0
185;186;(...), LIU;1.0
186;187;SECKMEYER, G.;12.0
187;188;(...), CORREA;47.0
188;189;GRANDA, R.X.;0.0
189;190;A., RIEBESELL;1.0
190;191;MARTIN, R.R.;3.0
191;192;AZOCAR, L.A.;71.0
192;193;URIBE, E.;1.0
193;194;(...), CONATI;0.0
194;195;ORTEGA, D.;1.0
195;196;SARAGURO BRAVO, R.;56.0
196;197;VARAJAO, A.F.D.C.;77.0
197;198;ZHANG, X. G.;21.0
198;199;SANTANA, P.M.;2.0
199;200;ORDONEZ, C.;11.0
200;201;E.L., MARTIN;3.0
201;202;JORGE, A.M.;49.0
202;203;(...), SSWAT;1.0
203;204;FIGUEROA, S.;0.0
204;205;I.;47.0
205;206;QUEVEDO, O.;17.0
206;207;BASANTES, L.S.;78.0
207;208;CHAVEZ BURBANO, P.;29.0
208;209;BAHSOON, R.;34.0
209;210;SPAGNOLINI, U.;112.0
210;211;NUNEZ, A.;2.0
211;212;NOGALES, A.;31.0
212;213;CROW, J.J.;78.0
213;214;(...), ORELLANA;2.0
214;215;ARROYO, D.E.;5.0
215;216;JORDA, L.;33.0
216;217;DE TRE, G.;85.0
217;218;AUBRY, C.;5.0
218;219;GALARZA MORALES, C.E.;61.0
219;220;M.J., BERREZUETA;0.0
220;221;MADRID, C.E.;19.0
221;222;ROTH, P.;12.0
222;223;D.P.L., ALBRECHT;22.0
223;224;LUMBRERAS, F.;8.0
224;225;CARRION, R.G.;109.0
225;226;M., OCHOA;3.0
226;227;H. P., RIEBESELL;1.0
227;228;WITT, C.;47.0
228;229;GONZALEZ LEMA, C.;48.0
229;230;TINOCO, D.L.;0.0
230;231;APOLINARIO, W.;1.0
231;232;T.P.;1.0
232;233;SALAZAR, E.X.;5.0
233;234;(...), ORTIZ CORNEJO;1.0
234;235;VERA BERMUDEZ, J.;11.0
235;236;TOURON, N.;28.0
236;237;(...), MANRESA;6.0
237;238;WALKER, S.;6.0
238;239;ALVES, G.R.;0.0
239;240;CASTILLO, R.;82.0
240;241;RAGONEZI, C.;31.0
241;242;FORERO, G.N.;65.0
242;243;PALMA OLATE, J.M.;61.0
243;244;CARVAJAL AYALA, J.A.;8.0
244;245;GAMBOA DELGADO, J.;26.0
245;246;F., REYES MUNOZ;6.0
246;247;(...), EVERAERT;2.0
247;248;GOMEZ, J.;14.0
248;249;ARRIECHE, D.;1.0
249;250;MORALES, M.E.;26.0
250;251;ZABALA, G.;5.0
251;252;LOPEZ PIRES, F.;46.0
252;253;(...), MIRANDA;2.0
253;254;RUIZ, O.;45.0
254;255;FORIO, M.A.E.;2.0
255;256;MENDIETA, M.;4.0
256;257;AYYANAR, R.;68.0
257;258;SANTANA, P.I.M.;70.0
258;259;CORNEJO, M.H.;5.0
259;260;INTRIAGO, R.P.;7.0
260;261;ORTIZ, K.;0.0
261;262;B.X., TOLEDO;8.0
262;263;CARRILLO, Y.;5.0
263;264;M.J., CUKUROVA;0.0
264;265;(...), QUIJANO AVILES;2.0
265;266;TORRES, C.;72.0
266;267;ZAMBRANO, O.;0.0
267;268;L., ZHANG;15.0
268;269;VASQUEZ, A.;0.0
269;270;SAAVEDRA, A.;11.0
270;271;SANTOS VICTOR, J.;19.0
271;272;AGUILERA CARRASCO, C.A.;8.0
272;273;ORDONEZ CASADO, B.;1.0
273;274;NINNESS, B.;86.0
274;275;(...), CEVALLOS CEVALLOS;3.0
275;276;CAERS, M.;2.0
276;277;VAN ROYEN, K.;2.0
277;278;(...), CAI;15.0
278;279;SICILIA, M. A.;0.0
279;280;JACOME RUIZ, P.;5.0
280;281;U., WINDER;13.0
281;282;BOADO, C.;11.0
282;283;DE LA CUADRA, T.;4.0
283;284;LEON, M.;7.0
284;285;ASTUDILLO, E.;0.0
285;286;POLEO, G.;37.0
286;287;ORTEGA MENDEZ, J.A.;0.0
287;288;QUINTEROS TRELLES, A.;83.0
288;289;ESPIN, M.;2.0
289;290;V.;42.0
290;291;VELASQUEZ, W.;7.0
291;292;JORDAN, C.I.;98.0
292;293;PINCAY, J.;0.0
293;294;A., SONNENHOLZNER;1.0
294;295;D., DANIEL;1.0
295;296;A.H.C.;3.0
296;297;BREY, T.;1.0
297;298;MOREIRA, C.;16.0
298;299;GARCIA BUSTOS, S.;45.0
299;300;T., ORELLANA MANZANO;2.0
300;301;LOPEZ, P.R.;4.0
301;302;VACA URBANO, F.;7.0
302;303;MUNOZ, J.A.;7.0
303;304;I., DUVAL;0.0
304;305;MEDINA RODRLGUEZ, B.;41.0
305;306;TOLEDO, R.;8.0
306;307;MENDEZ, G.;0.0
307;308;RECALDE, A.A.L.;68.0
308;309;FREITES, L.;1.0
309;310;PIGUAVE, X.;2.0
310;311;CARRILLO, G.E.;0.0
311;312;(...), ROUSSEAU;22.0
312;313;LUCAS, P.;0.0
313;314;VERINAZ JADAN, H.I.;7.0
314;315;LE MOULLAC, G.;1.0
315;316;BRAIDWOOD, L.;3.0
316;317;(...), BOSNIC;0.0
317;318;VALLEJO BADILLO, M.I.;89.0
318;319;CALLE, P.;9.0
319;320;SVENSSON, J.T.;31.0
320;321;(...), TORRES;9.0
321;322;(...), VITERI;2.0
322;323;LAVID CEDENO, N.;83.0
323;324;(...), SUDIRMAN;65.0
324;325;GALINDO VILLARDON, M.P.;11.0
325;326;HOLLAREK, T.;55.0
326;327;(...), SILVA;1.0
327;328;C., ELSEN;5.0
328;329;ABATA, K.;4.0
329;330;R., NAVARRETE;2.0
330;331;GAVINO ARMIJOS, L.A.;87.0
331;332;A., AGUIRRE;9.0
332;333;ORTIZ, M.;0.0
333;334;FRATERNALI, P.;64.0
334;335;(...), LI;18.0
335;336;ROSERO BARZOLA, C.;20.0
336;337;MAGANN, A.B.;4.0
337;338;VINTIMILLA, B.X;19.0
338;339;PISSULLA, D.;12.0
339;340;JARAMILLO, V.G.;25.0
340;341;RODRIGUEZ PESANTES, D.;1.0
341;342;BRUSILOVSKY, P.;0.0
342;343;LAVAYEN LEON, M.L.;90.0
343;344;GAUTAMA, S.;19.0
344;345;G., CASTELLS;0.0
345;346;RAMOS, B.;2.0
346;347;IAN, S. T.;54.0
347;348;ERAZO, B.;8.0
348;349;(...), STERN;1.0
349;350;ALRUHAILY, N.;34.0
350;351;(...), LAVENS;2.0
351;352;VERGARA, C.;0.0
352;353;(...), OCHOA;0.0
353;354;AGUIRRE, A.A.;4.0
354;355;REYES LUJAN, J.;4.0
355;356;BONILLA BERMEO, J.;89.0
356;357;ASTAIZA, E.;14.0
357;358;FIGUEROA, J.;14.0
358;359;ONKARAPPA, N.;8.0
359;360;HUILCAPI, V.;1.0
360;361;QUIMBA HERRERA, S.;56.0
361;362;J., LAROZE;12.0
362;363;CABANAS, D.;3.0
363;364;CHICA, E.J.;103.0
364;365;FREIGOUN, M.T.;4.0
365;366;O., SANTOS ORDONEZ;0.0
366;367;BOHORQUEZ CRUZ, M.;1.0
367;368;(...), MEERS;10.0
368;369;M.J., SVENNING;40.0
369;370;TORRES, J.;0.0
370;371;HERNANDEZ HERNANDEZ, J.E.;71.0
371;372;QUIJANO AVILES, M.F.;2.0
372;373;(...), PERALTA;3.0
373;374;STEWART, A.M.;1.0
374;375;LUDENA, E.V.;5.0
375;376;VAN DER STRAETEN, D.;0.0
376;377;CRIOLLO, R.;2.0
377;378;BACH, L.T.;1.0
378;379;CHILUIZA, K.;0.0
379;380;A., ORTIZ;6.0
380;381;AVILES, J.C.;106.0
381;382;APARISI, F.;45.0
382;383;MUENTES, E.H.;52.0
383;384;GUEVARA, M.;1.0
384;385;I;35.0
385;386;NANDAKUMAR, K.;6.0
386;387;SANCHEZ ZURITA, C.;5.0
387;388;J.J.;9.0
388;389;MOLINARO, M.;0.0
389;390;DANOS, E.;8.0
390;391;THOMAS, A.L.;3.0
391;392;MUNOZ, L.D.;4.0
392;393;BONIFAZ, M.J.;44.0
393;394;(...), BOERO;5.0
394;395;MUNOZ NARANJO, M.;58.0
395;396;PAREDES, C.;75.0
396;397;MANOUSELIS, N.;0.0
397;398;GUERRERO, C.;6.0
398;399;GUARANDA, M. B.;4.0
399;400;J., GUAMAN;0.0
400;401;AMAYA, J.L.;35.0
401;402;CECHINEL, C.;0.0
402;403;(...), RUIZ;3.0
403;404;QUEZADA, E.;10.0
404;405;CEVALLOS CEVALLOS, J.M.;3.0
405;406;MORANTE, F.;5.0
406;407;SUAREZ QUIRUMBAY, K.B.;2.0
407;408;(...), CARRION;1.0
408;409;PEREZ, L.;1.0
409;410;ARENAS, D.;91.0
410;411;(...), ROMERO;8.0
411;412;OCHOA AVILES, A.;2.0
412;413;KAPITANIAK, M.;6.0
413;414;KLERKX, J.;0.0
414;415;ZAMANI, M.;86.0
415;416;NARVAEZ, E.;0.0
416;417;LABBE, F.;12.0
417;418;PADILLA, V.S.;7.0
418;419;OLIVEIRA, M.;8.0
419;420;E., OCHOA;0.0
420;421;ESCOBAR, L.E.;40.0
421;422;ARGUELLO GUEVARA, W.;1.0
422;423;ORTIZ MOREJON, E.;20.0
423;424;D'AMICO, M.;2.0
424;425;RAYAS, J.A.;12.0
425;426;NAVARRETE, W.P.;25.0
426;427;V.R., GRANDA;9.0
427;428;AGUILAR BOHORQUEZ, J.;10.0
428;429;HOUBRAKEN, M.;2.0
429;430;CROUE, J. P.;5.0
430;431;SAENZ DE VITERI JESSICA, G.;49.0
431;432;CALERO, V.;7.0
432;433;STEWART IBARRA, A.M.;1.0
433;434;ROSADO, J.A.;102.0
434;435;MARTINEZ MALDONADO, R.;0.0
435;436;SANDOVAL DENIS, M.;21.0
436;437;C., VILLALBA;5.0
437;438;MUNOZ, M.;1.0
438;439;GARCIA, J.C.;0.0
439;440;ANDERSSON, M.;23.0
440;441;O.P.;39.0
441;442;VILLANUEVA, R.;5.0
442;443;ZAMBRANO, D.;0.0
443;444;MORA PINARGOTE, C.A.;3.0
444;445;NACIPUCHA, D.;95.0
445;446;VILLACRESES, K.B.;25.0
446;447;PAVLOVSKAIA, E.;6.0
447;448;TERNIER, S.;0.0
448;449;MIRANDA, M.;2.0
449;450;CARPIO, C.;32.0
450;451;MOLINA, M.G.;7.0
451;452;HELGUERO, M.;0.0
452;453;FRICKE, N.;55.0
453;454;VACA RUIZ, C.;64.0
454;455;PEREZ JIMENEZ, R.;29.0
455;456;MONTES DE OCA PORTO, R.;3.0
456;457;ALVAREZ, M.A.;112.0
457;458;GUITARRA, S.;75.0
458;459;IONESCU, C.M.;1.0
459;460;NGUYEN, T.H.T.;2.0
460;461;DOMINGUEZ GRANDA, L.E.;44.0
461;462;CASTILLO, G.;4.0
462;463;(...), PEREZ MARTINEZ;21.0
463;464;PAREDES, R.;41.0
