;id;label;community
464;465;MARCILLO GALLINO, E.;58.0
465;466;(...), BAREA;43.0
466;467;BELLERBY, R.G.J.;1.0
467;468;SANCHEZ, E.;2.0
468;469;GONZALEZ, A.;7.0
469;470;BARRAGAN LUCAS, A.D.;2.0
470;471;VARGAS, J.;3.0
471;472;MORALES CARRERA, A.M.;77.0
472;473;S., SOSA;21.0
473;474;MARTINEZ VILLALUENGA, C.;30.0
474;475;VIRKKALA, N.;1.0
475;476;WASHINGTON, V.V.;80.0
476;477;(...), TERNIER;0.0
477;478;ACOSTA, V.;1.0
478;479;(...), BORBOR CORDOVA;40.0
479;480;PEREZ, F.;2.0
480;481;GARCIA GARIZABAL, I.;33.0
481;482;GRANDA, R.;0.0
482;483;ALCIVAR, G.;1.0
483;484;TAVARES, W.L.;38.0
484;485;VOLK, M.;10.0
485;486;VAZIRI HAMANEH, V.;6.0
486;487;PRIETO, L.P.;0.0
487;488;MIRANDA MARTINEZ, M.;3.0
488;489;PINDO, J.C.;10.0
489;490;(...), PANCHANA;6.0
490;491;(...), MAEDA MARTINEZ;1.0
491;492;PITA, O.;0.0
492;493;VILLAMAR, R.M.;
493;494;OCHOA, X;0.0
494;495;FRIZERA, A.;8.0
495;496;DANYLUK, M.D.;3.0
496;497;VILLAVICENCIO, A.M.;7.0
497;498;YANEZ, W.;7.0
498;499;E., CHILUIZA;0.0
499;500;BOERO, A.J.;5.0
500;501;SANCHEZ, J.R.P.;
501;502;ROMERO FEREIRA, P.;1.0
502;503;GUALE, A.;50.0
503;504;BASTIDAS, L.;2.0
504;505;J.A.;4.0
505;506;JARAMILLO, K.B.;39.0
506;507;DA SILVA, B.;0.0
507;508;ULLOA, N.A.;5.0
508;509;SOLANO SOLANO, J.;57.0
509;510;ALAVA, H.E.;59.0
510;511;Y.C., BALIGAR;18.0
511;512;HOUGHTON, L.;81.0
512;513;FENG, Y.;13.0
513;514;FINKELSTEIN, J.L.;1.0
514;515;WOUTERS, R.;2.0
515;516;CORTEZ, M.V.;71.0
516;517;REUTER, H.;65.0
517;518;MURRIETA OQUENDO, M.E.;90.0
518;519;(...), INSUASTI;3.0
519;520;MENDOZA, A.A.;3.0
520;521;DE TROYER, N.;2.0
521;522;CARRION, P.C.M.;77.0
522;523;(...), MIALHE;1.0
523;524;ALONSO, S.S.;0.0
524;525;(...), RODRIGUEZ;1.0
525;526;(...), MORVAN;0.0
526;527;ROMERO, J.;0.0
527;528;LAURYSSEN, F.;18.0
528;529;SINGH, P.;5.0
529;530;LEMOS, G.;14.0
530;531;GONZALEZ, V.H.;25.0
531;532;DE NEVE, J.;2.0
532;533;H., ROUSSEAU;22.0
533;534;MILDENBERGER, T.K.;65.0
534;535;PAILLACHO, D.;55.0
535;536;SALAS, D.A.;5.0
536;537;PUGA, H.J.;12.0
537;538;ORIHUELA, B.;73.0
538;539;D., NAVARETTE;0.0
539;540;CORNEJO RODRIGUEZ, M.H.;1.0
540;541;DONOSO, N.;10.0
541;542;MARIN GARCIA, I.;29.0
542;543;STANISH, C.;69.0
543;544;DA CAMARGO, S.S.;0.0
544;545;(...), HOANG;2.0
545;546;D., LIU;1.0
546;547;BERMUDEZ, J.R.;13.0
547;548;TERAN, E.;16.0
548;549;D., MEJIA;8.0
549;550;OVALLE, K.;72.0
550;551;O., PERALTA;3.0
551;552;SALVACHUA, J.;7.0
552;553;DAMIANI, A.;12.0
553;554;DUMONT, J.F.;0.0
554;555;K., YOO;4.0
555;556;CASTRO, R.;14.0
556;557;CORNEJO, F.;30.0
557;558;VILLALBA, J.L.;5.0
558;559;MENDIETA, J.;0.0
559;560;DOMINGUEZ, F.;0.0
560;561;CAMPOVERDE AGUIRRE, R.;20.0
561;562;CORNEJO GRUNAUER, M.P.;4.0
562;563;(...), FALCONES;0.0
563;564;(...), GALINDO CASTRO;37.0
564;565;TAPIA ROSERO, A.;85.0
565;566;DOMINGUEZ CUESTA, M.J.;1.0
566;567;REYES OJEDIS, C.;44.0
567;568;CORNEJO FRANCO, J.F.;3.0
568;569;EVANS, H.I.;6.0
569;570;DE CASTRO GOLCALVES, A.P.;61.0
570;571;A., ARNHOLDT SCHMITT;31.0
571;572;SAVAZZI, S.;2.0
572;573;JARAMILLO JUAN, P.;49.0
573;574;BOUREZ, L.;22.0
574;575;VILELA, P.;4.0
575;576;MOLINA, B.;84.0
576;577;TERUEL, J.A.;6.0
577;578;GONZABAY, W.O.;25.0
578;579;J., ORTIZ;5.0
579;580;GARCIA, J.;0.0
580;581;PASTUIZACA FERNANDEZ, M.N.;11.0
581;582;MARTINEZ VERA, C.R.;7.0
582;583;LIVINGSTON, C.V.;51.0
583;584;MIGUEL ESCUDERO, R.;20.0
584;585;S.;1.0
585;586;MENDOZA JIMENEZ, M.;10.0
586;587;FRAPPART, F.;8.0
587;588;T.;43.0
588;589;MOREIRA, D.;5.0
589;590;U.;1.0
590;591;UZCATEGUI SANCHEZ, C.;57.0
591;592;BOZA, E.F.;0.0
592;593;LIAO, W.;2.0
593;594;PARRAGA, C.;17.0
594;595;PAZMINO, A.;32.0
595;596;VEGA, MA.F.C.;48.0
596;597;LIU, Y.;6.0
597;598;ARANDA, F.J.;6.0
598;599;LOCK, K.;2.0
599;600;R.F.;21.0
600;601;L.J.;41.0
601;602;BONILLA, R.I.;78.0
602;603;J.A., ORTIZ;6.0
603;604;YIN, Y.;15.0
604;605;(...), DONA RODRIGEZ;0.0
605;606;(...), VINTIMILLA;8.0
606;607;BARRAGAN, A.;2.0
607;608;E., MONTALVO;18.0
608;609;AVENDANO, A.;0.0
609;610;DALFO, E.;17.0
610;611;CARRILLO, G.;0.0
611;612;CACERES, P.J.;30.0
612;613;(...), LASSO;4.0
613;614;P.L.M., THAS;2.0
614;615;MAYA, R.;0.0
615;616;JUAN, P.;54.0
616;617;SIEGMUND, S.;6.0
617;618;KIM, T. S;4.0
618;619;GARCIA, S.;0.0
619;620;SALAZAR, C.A.;4.0
620;621;BACHERE, E.;0.0
621;622;CABEZAS, M.V.;109.0
622;623;ROMERO ALVAREZ, D.;40.0
623;624;C.E.L.;3.0
624;625;BUYYA, R.;34.0
625;626;(...), ALVAREZ;32.0
626;627;QUIJANO AVILES, M.;2.0
627;628;M., RIEBESELL;1.0
628;629;(...), SHAND;0.0
629;630;D., SORGELOOS;2.0
630;631;LUZARDO, G.;0.0
631;632;FALCONES, G.;0.0
632;633;AZOCAR, L.;27.0
633;634;N., ABASOLO PACHECO;1.0
634;635;DOMINGUEZ GRANDA, L.;10.0
635;636;VANDENHESTE, S.;74.0
636;637;MANDOW, A.;16.0
637;638;JOJOA, P.;14.0
638;639;HE, Z.L.;18.0
639;640;EPPRECHT, E.K.;45.0
640;641;DOUGLAS, A.;67.0
641;642;PONGUILLO, R.A.;7.0
642;643;GRIFFIN, K.;53.0
643;644;M., RODRIGUEZ;0.0
644;645;RODRIGUEZ ESPARRAGON, D.;29.0
645;646;WINTER, J.M.;2.0
646;647;(...), WU;5.0
647;648;MARIA BERMUDEZ MARTINEZ, R.;42.0
648;649;ARNHOLDT SCHMITT, B.;31.0
649;650;SOSA, D.;4.0
650;651;BENAVIDES, M.;72.0
651;652;ZAPATA VIVENES, E.;4.0
652;653;PHILIPS, W.;0.0
653;654;FRANCO, G.H.;0.0
654;655;PAUL, A.J.;1.0
655;656;VASQUEZ, M.;6.0
656;657;B., BALIGAR;18.0
657;658;DELGADO GUERRERO, J.S.;87.0
658;659;ABREU PAYROL, J.;3.0
659;660;M., PERALTA;3.0
660;661;D;0.0
661;662;CAJO, R.;1.0
662;663;LIMA, B.;1.0
663;664;SCHULZ, K.G.;1.0
664;665;MURESAN, C.I.;1.0
665;666;SIGUENZA, D.;5.0
666;667;A.N., HIMMELMAN;1.0
667;668;FIALLOS, C.;0.0
668;669;VARGAS, G.;2.0
669;670;MANTILLA, E.E.;93.0
670;671;FERNANDEZ SILVA, I.;28.0
671;672;SANZOGNI, L.;81.0
672;673;(...), ITURRALDE;0.0
673;674;ORTIZ, J.;14.0
674;675;E., GOETHALS;10.0
675;676;WIERCIGROCH, M.;6.0
676;677;EGUEZ ALAVA, H.;59.0
677;678;T.H.T., GOETHALS;2.0
678;679;X., WORSLEY;0.0
679;680;LONDONO, J.;14.0
680;681;DEL PINO ESPINOZA, A.D.;
681;682;PINARGOTE, A.;0.0
682;683;L.;15.0
683;684;DE BELIE, N.;59.0
684;685;DELGADO, E.;16.0
685;686;DURAN VALSERO, J.J.;76.0
686;687;ARREAGA, N.X.;7.0
687;688;(...), CASTELLS;0.0
688;689;(...), ROBERTS;3.0
689;690;SOLORZANO ALCIVAR, N.I.;81.0
690;691;LOPEZ, C.S.;67.0
691;692;LARA, F.;43.0
692;693;ALVAREZ, R.;3.0
693;694;OCHOA, X.;0.0
694;695;A.E., DEBELS;10.0
695;696;DOMINGUEZ, V.A.;52.0
696;697;CHALEN, T.M.;7.0
697;698;PANOTOPOULOS, G.;62.0
698;699;VIVAS CORTEZ, M.;27.0
699;700;SANGA, B.R.;7.0
700;701;MOLINA POVEDA, C.;26.0
701;702;MAZON SUASTEGUI, J.M.;1.0
702;703;RIASCOS, L.;2.0
703;704;MELENA, J.;24.0
704;705;MONTOYA, L.;16.0
705;706;ESPARRAGOZA, I.E.;1.0
706;707;BLOSCHL, G.;0.0
707;708;(...), VILLE;1.0
708;709;LOOR, J.Z.;25.0
709;710;B.X.;8.0
710;711;GAIBOR NATALY, M.;51.0
711;712;SHEN, W.;3.0
712;713;LANDIVAR, J.;96.0
713;714;GARCIA SALGADO, O.;57.0
714;715;R., STERN;1.0
715;716;T., CEVALLOS;2.0
716;717;ORTEGA, A.;2.0
717;718;PLAZA, J.A.;0.0
718;719;FALCONES, S.;68.0
719;720;PANCHANA, F.A.;50.0
720;721;SANTOS, E.;2.0
721;722;(...), WRIGHT;3.0
722;723;OVIEDO ANCHUNDIA, E.;88.0
723;724;F., KAO;35.0
724;725;C., SONNENHOLZNER;1.0
725;726;ESPINOZA ANDALUZ, M.;23.0
726;727;(...), DYE;6.0
727;728;HERNANDEZ, J.;2.0
728;729;AGILA, W.;1.0
729;730;SANCHEZ, M.I.A.;102.0
730;731;AGUILERA, F.J.;8.0
731;732;NOCEDA, C.;31.0
732;733;CHAVEZ, M.A.;43.0
733;734;OCAMPO, J.;1.0
734;735;MARIN JARRIN, J.R.;44.0
735;736;BAYOT, B.;1.0
736;737;TOUHAFI, A.;0.0
737;738;LOMBEIDA, P.;2.0
738;739;AGUILERA, C.;8.0
739;740;FLORES, B.;16.0
740;741;GONCALVES, A.P.C.;60.0
741;742;SUAREZ RIOFRIO, P.L.;111.0
742;743;(...), VACA;4.0
743;744;VANDEPUTTE, B.;0.0
744;745;GOODE, W.;99.0
745;746;ORTIZ GONZALO, Z.;51.0
746;747;(...), MATAMOROS;8.0
747;748;MOREIRA, A.P;8.0
748;749;(...), RIEBESELL;13.0
749;750;MUBAREKA, S.;63.0
750;751;J.C.;9.0
751;752;FIALLOS, A.;0.0
752;753;P., VAN DER HEYDEN;2.0
753;754;PLAZA EMERITA, D.;49.0
754;755;VITAL, W.F.;9.0
755;756;FENG, W.;15.0
756;757;P., SZOLGAY;0.0
757;758;DIAS, P.;8.0
758;759;LARSEN, A.;13.0
759;760;ULLON, H.;0.0
760;761;KARASIEV, V.V.;5.0
761;762;CARVAJAL, R.;0.0
762;763;HAYES, C.;0.0
763;764;PERALTA, E.L.;3.0
764;765;AGILA, G.;5.0
765;766;QUINTERO, D.;4.0
766;767;AMAYA, R.N.;9.0
767;768;REA, R.;4.0
768;769;U., ENGSTROM OST;13.0
769;770;(...), TERUEL;6.0
770;771;J., MACHIELS;15.0
771;772;MALDONADO, F.;0.0
772;773;QUIMIS, M.;66.0
773;774;OCHOA, D.;0.0
774;775;HAZ, L.;7.0
775;776;NAVARRO, J.C.;100.0
776;777;JOSE MELENA, C.;92.0
777;778;RICAURTE, P.;8.0
778;779;E.L.;3.0
779;780;GONZALEZ JARAMILLO, V.H.;20.0
780;781;FREIRE PENAHERRERA, A.;3.0
781;782;H., VACA;4.0
782;783;MACIAS, J.;5.0
783;784;BARRIE, E.;15.0
784;785;HURTADO, D.A.H.;70.0
785;786;VOLCKAERT, F.A.M.;2.0
786;787;JADAN, H.I.V.;7.0
787;788;O., PERALTA GARCIA;3.0
788;789;LOAYZA, F;4.0
789;790;URQUIZO, J.;5.0
790;791;(...), QUITO AVILA;36.0
791;792;WU, Z.;23.0
792;793;BAQUERIZO, G.;0.0
793;794;(...), ARAY;41.0
794;795;MONSERRATE, L.;9.0
795;796;QUITO AVILA, D.F.;3.0
796;797;PEREZ, C.C.;82.0
797;798;LOAYZA, K.;0.0
798;799;A., RODRIGUEZ;0.0
799;800;AYALA, P.;75.0
800;801;PERUGACHI, R.;6.0
801;802;RODRIGUEZ VERA, R.;12.0
802;803;QUINTEROS, M.F.;32.0
803;804;VELA, E.M.;7.0
804;805;S., NAVARRETE;2.0
805;806;NOEL, D.;0.0
806;807;G., CAI;15.0
807;808;ROLEDA, M.Y.;13.0
808;809;(...), PACHECO;2.0
809;810;GUTIERREZ, Y.;2.0
810;811;HIDALGO, J.I.;7.0
811;812;KRAMMER, F.;63.0
812;813;REVILLA, J.;1.0
813;814;ALBRIGO, L.G.;103.0
814;815;CADENA, A.;0.0
815;816;RIZZOLI, A.E.;64.0
816;817;JIMMY BANCHON, Z.;0.0
817;818;A., VAN BRUGGEN;3.0
818;819;OYOLA, A.;8.0
819;820;VILLAVICENCIO, M.;0.0
820;821;OCHOA, A.;0.0
821;822;GONZALEZ, C.;17.0
822;823;ALVIA, S.V.;7.0
823;824;ARCINIEGAS, S.;6.0
824;825;WU, D.;5.0
825;826;S.S., AHMED;1.0
826;827;DE MOL, J.;19.0
827;828;MENENDEZ AGUADO, J.M.;11.0
828;829;HIDALGO, L.;2.0
829;830;(...), SIEGMUND;6.0
830;831;LIRA, I.;12.0
831;832;JIMENEZ FEIJOO, M.I.;3.0
832;833;ARGUELLO, L.;7.0
833;834;M., MARIUXI JURADO MALDONADO;42.0
834;835;OMAR, N.;0.0
835;836;CORDERO, R.R.;12.0
836;837;MANZANO SANTANA, P.;3.0
837;838;P., SORGELOOS;2.0
838;839;HELGUERO, C.G.;35.0
839;840;ALVAREZ BARRETO, J.F.;4.0
840;841;SUAREZ, S.;0.0
841;842;JURADO, D.;0.0
842;843;RODRIGUEZ, J.S.;7.0
843;844;R.R.;3.0
844;845;ORRALA, M.M.P.;28.0
845;846;PENA CARPIO, E.;11.0
846;847;GUARDA, T.;7.0
847;848;NIEBESKIKWIAT, D.;75.0
848;849;(...), ROMAN;1.0
849;850;L., GOETHALS;2.0
850;851;DESINTONIO, E.;84.0
851;852;PALMA O., J.M.;60.0
852;853;BONELL, M.;0.0
853;854;D., AROZARENA LLOPIS;47.0
854;855;VARGAS, W.V.;7.0
855;856;CEDENO, J.;4.0
856;857;AGUIRRE MUNIZAGA, M.;6.0
857;858;D.C.;3.0
858;859;J., PERALTA GARCIA;3.0
859;860;GUARANDA, I.A.C.;70.0
860;861;MARIDUENA ZAVALA, M.G.;3.0
861;862;(...), NAVARRETE VILLEGAS;0.0
862;863;C., SHUM;0.0
863;864;GOMEZ, R.;6.0
864;865;DE SCHUTTER, G.;59.0
865;866;DUVAL, E.;0.0
866;867;CARRILLO, W.;32.0
867;868;(...), KARPAN;9.0
868;869;(...), CHAVEZ VILLALBA;1.0
869;870;ROJAS, M.;4.0
870;871;LUZ, S.;0.0
871;872;POWER, T.;0.0
872;873;A.;6.0
873;874;LIAO, M.;6.0
874;875;DANEV, L.;55.0
875;876;RAMOS, B.G.;93.0
876;877;JORGE, A.;54.0
877;878;ENDARA, I.;66.0
878;879;CORDERO, R.;12.0
879;880;GONZALEZ JARAMILLO, V.;
880;881;BOURREL, L.;8.0
881;882;VINCES, T.;72.0
882;883;LOH, M.;9.0
883;884;CASTRO, S.J.;0.0
884;885;PUENTE CASTRO, S.;56.0
885;886;CRUZ, L.G.;78.0
886;887;LUCAS, M.;26.0
887;888;MURRIETA, M. E.;11.0
888;889;(...), DOMINGUEZ;9.0
889;890;CASTRO, D.;6.0
890;891;ROMERO, P.;33.0
891;892;N.;37.0
892;893;BRAEKEN, A.;0.0
893;894;MARCILLO MORLA, F.;58.0
894;895;RECALDE CORONEL, G.;6.0
895;896;ZAMORA, G.;5.0
896;897;RODRIGUEZ CASTRO, J.;28.0
897;898;AGUERO, J.C.;86.0
898;899;PEDOJA, K.;47.0
899;900;SHAGARODSKY, T.;21.0
900;901;L., LODEIROS;4.0
901;902;CARDENAS, R.;26.0
902;903;HERNANDEZ, H.J.E.;71.0
903;904;CANDO, E.;16.0
904;905;FERRER, J.;12.0
905;906;ABRAHAO, R.;33.0
906;907;DALE, A.W.;4.0
907;908;GARCIA PLUA, J.C.;87.0
908;909;MUNOZ ARCENTALES, A.;7.0
909;910;VERBERT, K.;0.0
910;911;SONNENHOLZNER, J.;1.0
911;912;M.;0.0
912;913;J. C.;40.0
913;914;DOS SANTOS, H.L.;0.0
914;915;SORIANO, G.;5.0
915;916;LI, D. W.;21.0
916;917;(...), INSHIVOTKINA;17.0
917;918;(...), PELAEZ;0.0
918;919;AHMED, S.;1.0
919;920;RIERA RUIZ, C.;3.0
920;921;MOREIRA, A.P.;8.0
921;922;ROSERO, S.;0.0
922;923;ALVARADO, O.;9.0
923;924;OCHOA, J.B.;3.0
924;925;SACARELO, C.;4.0
925;926;PINELA, A.;27.0
