;id;label;community
926;927;KLEBER, B.V.;20.0
927;928;K., SCALABRINO;0.0
928;929;DE PAULA CARVALHO, L.;61.0
929;930;VALDEZ, F.;0.0
930;931;ARGUELLO, W.;1.0
931;932;CORNEJO, M.;5.0
932;933;SANTOS ORDONEZ, A.;48.0
933;934;VELASCO, M.;0.0
934;935;(...), BOETS;2.0
935;936;REYES, C.R.;93.0
936;937;(...), CALLE;9.0
937;938;DAMANIK AMBARITA, M.N.;2.0
938;939;PARRA, G.;0.0
939;940;MORALES, L.E.M.;0.0
940;941;KOCH, B.;62.0
941;942;DEMRDASH, H.;6.0
942;943;BASURTO BARCIA, J.;110.0
943;944;RECALDE, A.;66.0
944;945;NIETO LIBRERO, A.B.;11.0
945;946;(...), PERDICOULIS;4.0
946;947;LEON, J.;5.0
947;948;SALCEDO, J.;104.0
948;949;GILBERT JARAMILLO, J.;58.0
949;950;(...), SPANOGHE;2.0
950;951;MONSALVE, C.;0.0
951;952;BEELEN, V.;22.0
952;953;DE LOURDES COBO, M.;2.0
953;954;(...), MOYANO;18.0
954;955;MERCHAN, D.;33.0
955;956;SUNDEN, B.;23.0
956;957;HAMANN, M.;55.0
957;958;CHOEZ, I.;3.0
958;959;MIGUEL, Q.J.;51.0
959;960;SANTOS, A.;17.0
960;961;DIK, D.;14.0
961;962;EPPRECHT, E.;45.0
962;963;DAWSON, S.;0.0
963;964;(...), MAES;2.0
964;965;(...), WANGAI;3.0
965;966;X., PARRA;0.0
966;967;ARDOIN BARDIN, S.;0.0
967;968;O.;2.0
968;969;ORCHE, E.;43.0
969;970;KORTUM, M.;2.0
970;971;CAUSAPE, J.;33.0
971;972;ALMEN, A. K.;13.0
972;973;B.;0.0
973;974;(...), CASTRO;2.0
974;975;CERON, R.;17.0
975;976;IBARRA, M.A.;3.0
976;977;SHERVETTE, V.R.;9.0
977;978;ANAZCO, E.V.;4.0
978;979;LARA, G.;2.0
979;980;A.D.;8.0
980;981;S., IVASHYN;1.0
981;982;(...), ELSEN;15.0
982;983;AGUILERA, C.A.;8.0
983;984;RODRIGUEZ ZURITA, D.;83.0
984;985;K.C., AGUIRRE;9.0
985;986;J.L.;5.0
986;987;VERA, C.R.M.;7.0
987;988;MORA CERVETTO, A.;42.0
988;989;JOSE, C.;49.0
989;990;VERINAZ, H.I.;7.0
990;991;RIDEOUT, S.L.;3.0
991;992;GOMEZ, B.;79.0
992;993;SANTOS, V.;8.0
993;994;RIGAIL CEDENO, A.;105.0
994;995;VULSTEKE, E.;22.0
995;996;LAYEDRA, F.;4.0
996;997;PONGUILLO, R.;0.0
997;998;RODRIGUEZ, M.;4.0
998;999;(...), ABREU PAYROL;3.0
999;1000;HERNANDEZ, J.E.;101.0
1000;1001;SANTANA, E.;0.0
1001;1002;DUENAS, D.;79.0
1002;1003;HARLYN, P.O.;80.0
1003;1004;SHUM, S.B.;0.0
1004;1005;CHICAIZA, J.L.;46.0
1005;1006;S., SONNENHOLZNER;1.0
1006;1007;FRANCOIS, M.;12.0
1007;1008;BAJANA, B.;7.0
1008;1009;HUREL, J.;16.0
1009;1010;A.J., DUQUE RIVERA;5.0
1010;1011;MOLINA, C.;2.0
1011;1012;J.M., PERALTA;3.0
1012;1013;W., LODEIROS;4.0
1013;1014;(...), DOMINGUEZ CUESTA;0.0
1014;1015;(...), IZA;5.0
1015;1016;GARCIA VENCES, D.E.;57.0
1016;1017;GREEN, K.J.;36.0
1017;1018;GASPAR, J.;19.0
1018;1019;GULLIAN, M.;1.0
1019;1020;ASANZA, V.;4.0
1020;1021;HENK VERA, K.A.;10.0
1021;1022;SANCHEZ LOOR, D.A.;10.0
1022;1023;NIETO, J.;2.0
1023;1024;TRAN, L.T.;36.0
1024;1025;AGUIRRE, A.J.L.;19.0
1025;1026;MACHIELS, L.;5.0
1026;1027;RAMIREZ, F.;34.0
1027;1028;INZHIVOTKINA, Y.;17.0
1028;1029;W.E.;9.0
1029;1030;RODRIGUEZ, D.;1.0
1030;1031;SANCHEZ, C.;5.0
1031;1032;JIMENEZ, S.;33.0
1032;1033;NUNES, J.B.C.;0.0
1033;1034;GARCIA ALBAN, F.F.;10.0
1034;1035;ANDRADE VERA, S.;44.0
1035;1036;TSANGOURI, E.;59.0
1036;1037;MOLENAAR, I.;0.0
1037;1038;BARRIOS, J.;4.0
1038;1039;(...), VERVAEREN;22.0
1039;1040;BRUTEMARK, A.;13.0
1040;1041;MEDINA, C.V.;7.0
1041;1042;JIANG, H.;6.0
1042;1043;CAPPUYNS, V.;15.0
1043;1044;CAICEDO, G.;99.0
1044;1045;FERGUSON, R.;0.0
1045;1046;CEVALLOS, J.;2.0
1046;1047;GOMEZ, L.;2.0
1047;1048;F., THOMAS;39.0
1048;1049;SYLVA, A.;84.0
1049;1050;R., SAPPA;8.0
1050;1051;P.D., VAN BRUGGEN;3.0
1051;1052;REYES, C.;2.0
1052;1053;JIMENEZ SANCHEZ, M.;1.0
1053;1054;CALDERON, C.;5.0
1054;1055;SCHREITER, J.;6.0
1055;1056;X.;0.0
1056;1057;R., SALAZAR;4.0
1057;1058;ONA, T.;2.0
1058;1059;(...), CARRASCO;12.0
1059;1060;(...), CANDELL;24.0
1060;1061;RODRIGUEZ, J.A.;91.0
1061;1062;HEKLER, E.B.;4.0
1062;1063;(...), PLAZA;1.0
1063;1064;ABRAN, A.;0.0
1064;1065;(...), ZHANG;6.0
1065;1066;BONILLA, W.;1.0
1066;1067;VELASQUEZ, F.;14.0
1067;1068;MEDINA, W.;14.0
1068;1069;BARGUENO, P.;62.0
1069;1070;HAMMOUD, R.I.;8.0
1070;1071;VOIGT, A.;6.0
1071;1072;(...), LUDWIG;1.0
1072;1073;CERON, J.;17.0
1073;1074;GUAROCHICO MOREIRA, V.H.;23.0
1074;1075;JIMENEZ, A.;0.0
1075;1076;ORMAZA GONZALEZ, F.I.;42.0
1076;1077;SNELLINGS, R.;5.0
1077;1078;CASTRO LARA, J.;3.0
1078;1079;J.H.;1.0
1079;1080;LUO, Z.;3.0
1080;1081;AGUIRRE, W.E.;9.0
1081;1082;BONNARDOT, M. A.;0.0
1082;1083;ZHOU, Q.;6.0
1083;1084;MANZANO, P.I.;3.0
1084;1085;ORELLANA LEON, T.;3.0
1085;1086;RAMOS GARCIA, B.;21.0
1086;1087;(...), CARDENAS;1.0
1087;1088;VELEZ, J.;0.0
1088;1089;PERALTA, J.;16.0
1089;1090;EVERAERT, G.;2.0
1090;1091;AYALA, A.;82.0
1091;1092;GARCIA JANAINA, S.;51.0
1092;1093;VERSTRAETE, W.;15.0
1093;1094;WU, J.;5.0
1094;1095;RUHANEN, L.;95.0
1095;1096;VELEZ, C.;2.0
1096;1097;DA SILVA, G.V.R.;38.0
1097;1098;DE KEYSER, R.;1.0
1098;1099;OCHOA, K.;4.0
1099;1100;J. R.;24.0
1100;1101;BARRIGA, H.R.;20.0
1101;1102;CHAVEZ, J.P.;6.0
1102;1103;(...), STERNER;3.0
1103;1104;P.;2.0
1104;1105;GU, G.;3.0
1105;1106;URDANETA, V.;37.0
1106;1107;ING, J.;6.0
1107;1108;AMATO, A.;8.0
1108;1109;LIU, Q.;6.0
1109;1110;TAPIA BASTIDAS, C.;6.0
1110;1111;VAN DEN HENDE, S.;22.0
1111;1112;VINTIMILLA, B.;19.0
1112;1113;(...), CHAVEZ;2.0
1113;1114;VERA GILCES, P.;10.0
1114;1115;E.;0.0
1115;1116;ECHEVERRIA, V.;0.0
1116;1117;C;2.0
1117;1118;LIGHTLE, D.;3.0
1118;1119;BARZOLA, V.E.;0.0
1119;1120;CHAVEZ, E.;18.0
1120;1121;MACKENSEN, A.K.;1.0
1121;1122;RICAURTE QUIJANO, C.;110.0
1122;1123;RAMIREZ, E.A.;35.0
1123;1124;KENNESON, A.;1.0
1124;1125;COELLO, D.;104.0
1125;1126;VUORIKARI, R.;0.0
1126;1127;BOENTE, C.;11.0
1127;1128;GARCIA, C.;27.0
1128;1129;VENEZUELA, J.;6.0
1129;1130;N., ALAVA;9.0
1130;1131;IRVING, V.C.;80.0
1131;1132;CARLSON, C.J.;1.0
1132;1133;DE SA, R.;6.0
1133;1134;(...), RATTI;3.0
1134;1135;LIPPI, C.A.;1.0
1135;1136;K.;0.0
1136;1137;AVILES QUEVEDO, A.;1.0
1137;1138;(...), KHAN;35.0
1138;1139;ZAMBRANO, B.;2.0
1139;1140;CAMPANA, F.;0.0
1140;1141;R.F., MALOSSO;38.0
1141;1142;SALGADO, W.G.;7.0
1142;1143;ZHAO, S.;1.0
1143;1144;SHARPLES, M.;0.0
1144;1145;NOVILLO, F.;14.0
1145;1146;SORIA, G.;1.0
1146;1147;CHONG, K.;94.0
1147;1148;AVEIGA, G.;54.0
1148;1149;(...), SINNIGER;39.0
1149;1150;CARRION GARCIA, A.;11.0
1150;1151;SNOECK, M.;94.0
1151;1152;CAMPUZANO, A.;30.0
1152;1153;VILLAVICENCIO VASQUEZ, M.E.;3.0
1153;1154;MANZANO, P.;2.0
1154;1155;BARCIA VILLACRESES, K.;25.0
1155;1156;S., VERBERT;0.0
1156;1157;M., ENDY;1.0
1157;1158;C.;4.0
1158;1159;H., RIGAIL CEDENO;6.0
1159;1160;JORDA BORDEHORE, R.;76.0
1160;1161;WEIBEL, N.;0.0
1161;1162;C., PELAEZ;4.0
1162;1163;ESPINOZA LOZANO, R.F.;3.0
1163;1164;ROMERO, D.;4.0
1164;1165;J., SONNENHOLZNER;1.0
1165;1166;GOETHALS, P.L.M.;10.0
1166;1167;GRAY, E.;6.0
1167;1168;SPILLING, K.;1.0
1168;1169;RUIZ BARZOLA, O.;11.0
1169;1170;GARCES, D.;5.0
1170;1171;P., ZAMBRANO;5.0
1171;1172;UEDA, Y.;6.0
1172;1173;QUIMBA, S.;0.0
1173;1174;LEHNERT, W.;23.0
1174;1175;BERMUDEZ, R.;13.0
1175;1176;S., PLAZA;1.0
1176;1177;MARQUEZ, A.;1.0
1177;1178;ULLOA LOPEZ, P.;88.0
1178;1179;NACENTA, M.A.;74.0
1179;1180;GREER, J.;0.0
1180;1181;NAESSENS, E.;2.0
1181;1182;BARCOS ARIAS, M.;4.0
1182;1183;MARCORIN DE OLIVEIRA, A.;61.0
1183;1184;MARTINEZ, M.M.;70.0
1184;1185;ROMERO, D.G.;8.0
1185;1186;WINDER, M.;13.0
1186;1187;LOZANO, E.;4.0
1187;1188;RAMIREZ, A.D.;5.0
1188;1189;APRIL, A.;0.0
1189;1190;CEDENO, R.;1.0
1190;1191;CAHU, C.;26.0
1191;1192;(...), SALGADO;4.0
1192;1193;E.B.;4.0
1193;1194;RODES, V.;0.0
1194;1195;SUAREZ, P.L.;8.0
1195;1196;RABADAN, J.;29.0
1196;1197;MEDINA, F.;9.0
1197;1198;COUTTEAU, P.;2.0
1198;1199;W.;17.0
1199;1200;ROSELL, C.M.;30.0
1200;1201;(...), PAREDES;5.0
1201;1202;JOVER, M.;26.0
1202;1203;VALDIVIESO, C.;14.0
1203;1204;MERA GOMEZ, C.;34.0
1204;1205;RODRIGUEZ, J.;1.0
1205;1206;D.F., KARASEV;36.0
1206;1207;VILLA COX, G.;10.0
1207;1208;GIMENEZ, J.;27.0
1208;1209;VERSTRAETEN, R.;2.0
1209;1210;GUINGLA, D.P.;52.0
1210;1211;AGORASTOS, S.;9.0
1211;1212;BEALE, S.B.;23.0
1212;1213;VAN BRUGGEN, A.H.C.;3.0
1213;1214;MIALHE, E.;0.0
1214;1215;HIDALGO PARDO, L.;0.0
1215;1216;ARGUELLO, D.;18.0
1216;1217;Y., ALVAREZ;41.0
1217;1218;T., MANZANO;2.0
1218;1219;STUHR, A.;13.0
1219;1220;SEMANJSKI, I.;19.0
1220;1221;CERVANTES, D.;68.0
1221;1222;CASTANEDA RUIZ, R.F.;21.0
1222;1223;GEERTS, A.N.;2.0
1223;1224;ESPINOZA, J.R.;7.0
1224;1225;BUSTAMANTE, J.C.;0.0
1225;1226;P., GOETHALS;2.0
1226;1227;COSTA, P.M.O.;38.0
1227;1228;CARRION, A.;45.0
1228;1229;SORGELOOS, P.;2.0
1229;1230;G., O'NEILL;43.0
1230;1231;ESPINOZA MINA, M.A.;111.0
1231;1232;BAQUE, J.;73.0
1232;1233;INSUASTI, M.L.;3.0
1233;1234;MOREIRA, C.M.;53.0
1234;1235;PULLAMMANAPPALLIL, P.;53.0
1235;1236;R.;8.0
1236;1237;AVILES, M.;6.0
1237;1238;(...), TOLEDO;8.0
1238;1239;MARIN, I.;7.0
1239;1240;ULLOA, N.;5.0
1240;1241;HURTADO, K.;2.0
1241;1242;S.B.;0.0
1242;1243;(...), KAWAHIGASHI;2.0
1243;1244;MARJORIE, C.T.;80.0
1244;1245;RODRIGUEZ VALDES, E.;11.0
1245;1246;MANRESA, A.;6.0
1246;1247;LAVENS, P.;2.0
1247;1248;CHILAN, C.;8.0
1248;1249;SIERRA, C.;11.0
1249;1250;BARBOSA, M.A.;38.0
1250;1251;(...), CASTANEDA RUIZ;38.0
1251;1252;(...), SMOLDERS;18.0
1252;1253;(...), BAYKARA;6.0
1253;1254;VEHMAA, A.;13.0
1254;1255;KOUKI, A.;106.0
1255;1256;(...), LODEIROS CHACON;1.0
1256;1257;THI NGUYEN, T.H.;2.0
1257;1258;(...), KING;1.0
1258;1259;JORDA BORDEHORE, L.;76.0
1259;1260;MINARRO, S.;65.0
1260;1261;TORRES, F.J.;5.0
1261;1262;ALVAREZ, R.A.;3.0
1262;1263;MONTOYA, A.;7.0
1263;1264;(...), PEDOJA;0.0
1264;1265;PERALTA, E.;3.0
1265;1266;TANTALEAN, H.;69.0
1266;1267;PANCHANA, F.;24.0
1267;1268;R., BAYONA;2.0
1268;1269;DUFAULT, N.S.;3.0
1269;1270;SONCINI SESSA, R.;64.0
1270;1271;MERIZALDE, MA.A.;4.0
1271;1272;VACA, C.;0.0
1272;1273;CARVAJAL, J.A.;8.0
1273;1274;SONNENHOLZNER VARAS, J.I.;28.0
1274;1275;E.V., HEKLER;4.0
1275;1276;GUILLEN, P.O.;39.0
1276;1277;PALESE, P.;63.0
1277;1278;WILLE, M.;2.0
1278;1279;M., MANZANO;2.0
1279;1280;BARAN, B.;46.0
1280;1281;MERO, P.C.;0.0
1281;1282;MENA, L.;0.0
1282;1283;CHOTHIA, T.;34.0
1283;1284;ALVAREZ ALVARADO, M.S.;7.0
1284;1285;COSTA CAMPUZANO, J.;56.0
1285;1286;YANG, Y.;15.0
1286;1287;FLORES, F.;16.0
1287;1288;WONG VILLACRES, M.;0.0
1288;1289;JORDAN, C.J.;98.0
1289;1290;M., SILVA;32.0
1290;1291;STOFFELLA, P.J.;18.0
1291;1292;STOITSIS, G.;0.0
1292;1293;SCHMIDT, D.F.;105.0
1293;1294;SORIANO IDROVO, G.;5.0
1294;1295;BYUN, K.;4.0
1295;1296;RIBEIRO, L.;10.0
1296;1297;OVIATT, S.;0.0
1297;1298;E., BACHERE;1.0
1298;1299;ULLON, R.;0.0
1299;1300;VIVAS CORTEZ, M.J.;101.0
1300;1301;CAMAFEITA, E.;37.0
1301;1302;RINCON, A.;62.0
1302;1303;BERREZUETA, E.;1.0
1303;1304;GOBEYN, S.;10.0
1304;1305;M., ATRENS;6.0
1305;1306;G.A., ALAVA;9.0
1306;1307;QUIJANO, M.;2.0
1307;1308;REVERTER, M.;39.0
1308;1309;D.P.L.;22.0
1309;1310;W., MEHTA;1.0
1310;1311;EITZEN, H.;46.0
1311;1312;ANASTACIO, J.A.R.;
1312;1313;CHAVEZ, P.;7.0
1313;1314;SAN LUCAS, C.;0.0
1314;1315;ESPINOZA, M.;23.0
1315;1316;(...), KORINEK;4.0
1316;1317;L., KOLSTEREN;2.0
1317;1318;(...), HUANG;15.0
1318;1319;CALDERON, J.;2.0
1319;1320;VICENTE GALINDO, M.P.;11.0
1320;1321;GOMEZ, J.C.;0.0
1321;1322;SAPPA, A.D.;8.0
1322;1323;PEREZ, K.;69.0
1323;1324;V.C.;18.0
1324;1325;BUESTAN, M.N.;82.0
1325;1326;MAYR, C.;6.0
1326;1327;BLANCO CHAO, R.;47.0
1327;1328;ESPINOSA, Y.;1.0
1328;1329;DOMINGUEZ RUIZ, F.J.;107.0
1329;1330;FARINAS SANCHEZ, A.I.;41.0
1330;1331;S., CASTANEDA RUIZ;21.0
1331;1332;F.;1.0
1332;1333;C.B.I., DIEZ;37.0
1333;1334;LOOR, M.;85.0
1334;1335;PLAZA, D.;1.0
1335;1336;ZAMBRANO MONSERRATE, M.A.;10.0
1336;1337;(...), DOMINGUEZ GRANDA;2.0
1337;1338;(...), CATOIRA;28.0
1338;1339;(...), RAUL PERALTA BRAVO;42.0
1339;1340;PARRAGA LEMA, C.;48.0
1340;1341;ALVAREZ QUINTO, R.A.;3.0
1341;1342;PAZMINO BARRENO, M.A.;53.0
1342;1343;(...), KORNEVA;2.0
1343;1344;BARRIONUEVO, O.;79.0
1344;1345;VIAL EDWARDS, C.;12.0
1345;1346;S., OLLEVIER;1.0
1346;1347;MUSTARO, P.N.;0.0
1347;1348;ALCIVAR, N.I.S.;81.0
1348;1349;(...), TROCCOLI;4.0
1349;1350;SILVEIRA, I.F.;0.0
1350;1351;REYES CASTRO, L.I.;108.0
1351;1352;HIDALGO LEON, R.;5.0
1352;1353;D.;0.0
1353;1354;CORONEL, J.R.;6.0
1354;1355;PEREZ, E.F.;5.0
1355;1356;LEE, S.;4.0
1356;1357;CHONG, A.S.E.;6.0
1357;1358;D., VINTIMILLA;8.0
1358;1359;BAYKARA, H.;5.0
1359;1360;TOMALA, J.;24.0
1360;1361;CONTRERAS, E.;62.0
1361;1362;(...), SHERVETTE;9.0
1362;1363;ACOSTA, S.;16.0
1363;1364;MIGDALIA MIRANDA MARTINEZ, C.;3.0
1364;1365;MOENS, M. F.;0.0
1365;1366;(...), GOETHALS;2.0
1366;1367;A., BAULCOMBE;3.0
