ID;Label;KeywordsB2018;KeywordsA2018
Buitrago Boret, S.E.;Buitrago Boret, S.E.;Finite volumes,Quadrilateral mesh,Reservoir simulation,Finite differences,Grid generation,Complex internal boundaries;Cyclic steam injection,Approximation model,Experimental design,Response surface,Surrogate model,Probabilistic production forecast
Romero Marin, O.;Romero Marin, O.;;Cyclic steam injection,Approximation model,Experimental design,Response surface,Surrogate model,Probabilistic production forecast
Andruchow, E.;Andruchow, E.;;Differences of projections,Pairs of projections,Projections
Corach, G.;Corach, G.;;Differences of projections,Pairs of projections,Projections
Recht, L.;Recht, L.;;Differences of projections,Pairs of projections,Projections
Severeyn, E.;Severeyn, E.;Insulin sensitivity,metabolic syndrome,Oral glucose tolerance test,statistical analysis,oral glucose tolerance test,Digital Filtering,QRS Complex Detection,Optimal Data Fusion,Anthropometric measures,Older subjects,Metabolic syndrome,ECG Signal Processing,random cross validation;HOMA-IR,K-means,medical database,Dimensional analysis,Monte Carlo Cross-validation,Homa-IR,elderly,Empirical correlation,metabolic syndrome,Obesity,Heart rate variability,Time-domain analysis,ROC curves,Random sub-sampling cross validation,unsupervided learning,Metabolic Syndrome,Metabolic syndrome,BMI,Quicki,insulin resistance,Electrocardiogram,Empirical Correlation,theorem π of Vaschy-Buckingham,Insulin Resistance,Frequency-domain analysis
Velásquez, J.;Velásquez, J.;Insulin sensitivity,metabolic syndrome,Oral glucose tolerance test,statistical analysis,oral glucose tolerance test,Anthropometric measures,Older subjects,Metabolic syndrome,random cross validation;Monte Carlo Cross-validation,Random sub-sampling cross validation,Empirical correlation,Metabolic Syndrome,Empirical Correlation,Metabolic syndrome
Herrera, H.;Herrera, H.;Insulin sensitivity,metabolic syndrome,Oral glucose tolerance test,statistical analysis,oral glucose tolerance test,Anthropometric measures,Older subjects,Metabolic syndrome,random cross validation;Monte Carlo Cross-validation,Random sub-sampling cross validation,Empirical correlation,Metabolic Syndrome,metabolic syndrome,Obesity,Empirical Correlation,HOMA-IR,theorem π of Vaschy-Buckingham,Insulin Resistance,medical database,ROC curves,Metabolic syndrome,BMI,Dimensional analysis
Wong, S.;Wong, S.;Insulin sensitivity,metabolic syndrome,Oral glucose tolerance test,statistical analysis,oral glucose tolerance test,Anthropometric measures,Older subjects,Metabolic syndrome,random cross validation;HOMA-IR,K-means,medical database,Dimensional analysis,Monte Carlo Cross-validation,Homa-IR,elderly,Empirical correlation,metabolic syndrome,Obesity,Heart rate variability,Time-domain analysis,ROC curves,Random sub-sampling cross validation,unsupervided learning,Metabolic Syndrome,Metabolic syndrome,BMI,Quicki,insulin resistance,Electrocardiogram,Empirical Correlation,theorem π of Vaschy-Buckingham,Insulin Resistance,Frequency-domain analysis
Altuve, M.;Altuve, M.;Haar-wavelet Transform,Abdominal Fetal Electrocardiogram,Apnea–bradycardia,ECG Signal Processing,Electrocardiogram,Digital Filtering,QRS Complex Detection,Optimal Data Fusion,Time series analysis,Support Vector Machine,Hidden semi-Markov models,fQRS Complex Detection,Principal Component Analysis,Data mining;Monte Carlo Cross-validation,Metabolic Syndrome,Electrocardiogram,Empirical Correlation,Heart rate variability,Time-domain analysis,Frequency-domain analysis
Perpiñan, G.;Perpiñan, G.;Arm-ECG,FFT,Paroxysmal arrhythmias,Signal averaging,EEMD,ECG denoising,EMD,Wearable ECG monitoring,Long-term ECG,Bipolar ECG lead;Electrocardiogram,Time-domain analysis,Frequency-domain analysis,Heart rate variability
Cardinale, Y.;Cardinale, Y.;checkpointing,Fault tolerance,Composite web services,Multimedia,Semantic clustering,Social Environments,Self-healing systems,Peerto-peer Infrastructure,Digital Ecosystem,recovery techniques,Datatype hierarchy,Digital Ecosystems,Ontology,Multimedia sharing,QoS-aware,Semantic Web,Self-healing,XML Schema,Adaptative systems,Social event detection,RDF,Reliable service execution,Formal concept analysis,Ontologies,XML,Sharing,Dynamic recovery techniques,Knowledgebased,Collaboration,Datatype inference,QoS monitoring,transactional service,Datatype similarity,Composite Service,Social networks,Datatype analysis,Fault-tolerance;fault tolerance,Multimedia,self-adaptive execution,SSN,Multimedia sensors,Occupant behavior,Event processing,service composition,Analytical data management applications,Building infrastructure,Feature-oriented Programming,Ontology,AGGIR grid,Semantic Web,Atomic event,Datatype,Big data analytic,ifcOWL,Sensor network,Inference,Semantic interoperability,cloud computing services,Pervasive Computing,Analytic models for big data,Pervasive Health Systems and Services,relaxed atomicity,Complex event,Semantic ontology,Domain Specific Language,Reasoning
El Haddad, J.;El Haddad, J.;checkpointing,Reliable service execution,recovery techniques,transactional service;fault tolerance,self-adaptive execution,cloud computing services,service composition,relaxed atomicity
Manouvrier, M.;Manouvrier, M.;QoS-aware,checkpointing,Composite Service,Knowledgebased,Self-healing,Reliable service execution,Fault-tolerance,recovery techniques,transactional service;fault tolerance,self-adaptive execution,cloud computing services,service composition,relaxed atomicity
Rukoz, M.;Rukoz, M.;QoS-aware,checkpointing,QoS monitoring,Fault tolerance,Composite Service,Composite web services,Dynamic recovery techniques,Big data analytic,Knowledgebased,Self-healing,transactional service,Adaptative systems,Reliable service execution,Fault-tolerance,Self-healing systems,Analytic models for big data,recovery techniques,Analytical data management applications;fault tolerance,Big data analytic,self-adaptive execution,Analytical data management applications,cloud computing services,service composition,Analytic models for big data,relaxed atomicity
Rodríguez-Montoya, C.;Rodríguez-Montoya, C.;;Knowledge Management,Information user studies,Postgraduate courses,Onlineinformationsystems,Onlinesystems,Higher education,Educational information systems
Zerpa García, C.E.;Zerpa García, C.E.;;Knowledge Management,Information user studies,Postgraduate courses,Onlineinformationsystems,Onlinesystems,Higher education,Educational information systems
Urutegui, A.;Urutegui, A.;;
Lattarulo, R.;Lattarulo, R.;;
Fernández-López, G.;Fernández-López, G.;Learning from demonstration,Autonomous backhoe machine,Perception system,Dynamic movement primitives;behavior analysis,pedestrian identification,motion and path planning,Legged robots,optimization and optimal control,human-computer interaction,autonomous vehicles
Quelal, R.;Quelal, R.;;Agile Methodologies,Systematic Literature Review,Big Data,Text Mining
Mendoza, L.E.;Mendoza, L.E.;Compositional verification,Methodological approach,Critical computer-based systems,Software verification,Safety-critical systems software,Software specification,Model checking;Ecuador,Agile software development,Systematic Literature Review,Survey,Agile Methodologies,Medium and large companies,Big Data,Text Mining
Villavicencio, M.;Villavicencio, M.;Business process,Timed automata,Qualitative analysis,Task model,Model checking;Ecuador,Agile software development,Systematic Literature Review,Survey,Agile Methodologies,Medium and large companies,Big Data,Text Mining
Abad, J.;Abad, J.;;Coffee crops,WSN,Monitoring
Farez, J.;Farez, J.;;Coffee crops,WSN,Monitoring
Chasi, P.;Chasi, P.;;Coffee crops,WSN,Monitoring
Clotet, R.;Clotet, R.;monitoring,orchid,Greenhouse,Parkinson,Databases Synchronization,Public Healthcare,tremors,Electronic Medical Records,smartwatches,Healthcare System,Electronic Medical Record,Distributed Databases,ZigBee;IoT,Bud rot,Wireless Sensor Network,Coffee crops,Oil palm,WSN,Agriculture,Monitoring
Huerta, M.;Huerta, M.;orchid,accelerographic data,Parkinson,ZIGBEE,tremors,Healthcare System,Structural health monitoring,Distributed Databases,monitoring,computational fluid dynamics,frost,Body Motion,Wireless Sensor Network,Sensors and Parkinson's disease,WiFiPhone,ZigBee,Greenhouse,Public Healthcare,Wireless Sensor Networks,Electronic Medical Records,smartwatches,wind turbine,roses,VisualSense,Databases Synchronization,modeling,greenhouse,Wireless sensor network,Post-Seismic Assessments,FAST sowftware,Electronic Medical Record,LabVIEW,Generator,Quality of Service(QoS);IoT,Bud rot,Wireless Sensor Network,RFID,Coffee crops,Automatic Identification,Oil palm,WSN,Agriculture,Monitoring,Security
Guillermo, J.C.;Guillermo, J.C.;;IoT,Agriculture,Wireless Sensor Network,Monitoring
García-Cedeño, A.;García-Cedeño, A.;;IoT,Agriculture,Wireless Sensor Network,Monitoring
Rivas-Lalaleo, D.;Rivas-Lalaleo, D.;computational fluid dynamics,modeling,wind turbine,FAST sowftware,Generator;IoT,Agriculture,Wireless Sensor Network,Monitoring
Chbeir, R.;Chbeir, R.;Multimedia,Semantic clustering,Social Environments,Peerto-peer Infrastructure,Digital Ecosystem,Datatype hierarchy,Digital Ecosystems,Ontology,Multimedia sharing,Semantic Web,XML Schema,Social event detection,RDF,Formal concept analysis,Ontologies,XML,Sharing,Collaboration,Datatype inference,Datatype similarity,Social networks,Datatype analysis;Building infrastructure,Ontology,Complex event,Inference,Semantic Web,Atomic event,Multimedia,Semantic ontology,Datatype,SSN,Semantic interoperability,Multimedia sensors,ifcOWL,Occupant behavior,Event processing,Sensor network,Reasoning
Corchero, A.;Corchero, A.;;Building infrastructure,Semantic ontology,SSN,ifcOWL,Occupant behavior
Angsuchotmetee, C.;Angsuchotmetee, C.;;Building infrastructure,Ontology,Complex event,Semantic interoperability,Atomic event,Multimedia,Semantic ontology,SSN,Multimedia sensors,ifcOWL,Occupant behavior,Event processing,Sensor network,Reasoning
Calis, G.;Calis, G.;;Building infrastructure,Semantic ontology,SSN,ifcOWL,Occupant behavior
Debattista, J.;Debattista, J.;;
Fernández, J.D.;Fernández, J.D.;;
Vidal, M.-E.;Vidal, M.-E.;Source selection,Linked enterprise data,AutomationML,Hybrid system,Relation discovery,Completeness model,Enterprise knowledge graphs,Query Execution,RDF Data,Data-driven tasks,Graph partitioning,Volumetric Image,RDF,Linked data,Web 3D-Visualizer,Crowd Knowledge,RDF data,Semantic similarity measures,Industry 4.0,Crowd knowledge,SPARQL query,RDF-Molecule,Crowdsourcing,Semantic data integration,Semantic Annotations,Knowledge graph,Microtasks,DICOM Ontology,Federated query processing,Semantic similarity,Enterprise information systems,Semantic web technologies,Hybrid System,Query decomposition,Fragment replication,SPARQL Query,Integration on demand,Query execution,Completeness Model;Ontology Engineering,Knowledge graphs,Maritime Applications,Dependency Graph,Test-Driven Ontology Development,Data integration,Oceanographic Data,RDF,Big Data,Big Data Applications,Test Cases,RDF molecules
Umbrich, J.;Umbrich, J.;;
Soltane, M.;Soltane, M.;;
Angarita, R.;Angarita, R.;QoS-aware,Fault tolerance,Composite Service,Composite web services,Dynamic recovery techniques,Knowledgebased,Self-healing,Adaptative systems,Self-healing systems,Fault-tolerance,QoS monitoring;
Makhlouf, D.;Makhlouf, D.;;
Okba, K.;Okba, K.;;
Negrete Ramírez, J.M.;Negrete Ramírez, J.M.;;Feature-oriented Programming,AGGIR grid,Domain Specific Language,Pervasive Computing,Pervasive Health Systems and Services
Roose, P.;Roose, P.;;Feature-oriented Programming,Mobile application,AGGIR grid,Domain Specific Language,Pervasive Computing,Proxemic interaction,Beacon,Pervasive Health Systems and Services
Dalmau, M.;Dalmau, M.;;Feature-oriented Programming,AGGIR grid,Domain Specific Language,Pervasive Computing,Pervasive Health Systems and Services
Velasquez, J.;Velasquez, J.;;metabolic syndrome,Obesity,HOMA-IR,theorem π of Vaschy-Buckingham,Insulin Resistance,medical database,ROC curves,BMI,Dimensional analysis
Encalada, L.;Encalada, L.;Insulin sensitivity,metabolic syndrome,Oral glucose tolerance test,statistical analysis,oral glucose tolerance test,Anthropometric measures,Older subjects,Metabolic syndrome,random cross validation;Homa-IR,insulin resistance,unsupervided learning,elderly,Obesity,HOMA-IR,K-means,Insulin Resistance,BMI,Dimensional analysis,Quicki
Cipriano, D.;Cipriano, D.;;DIFG,DTC,DPC,transient stability
Rengifo, J.;Rengifo, J.;;DIFG,finite element analysis,DPC,harmonic analysis,transient stability,energy efficiency,Analytical loss models,DTC,efficiency testing standards
Aller, J.M.;Aller, J.M.;Fault tolerant circuits,Pv panels,space vectors,Wind generator,Permanent magnet machine,Z-source inverter,Mppt;DIFG,grid connected inverter,finite element analysis,two-phase systems,DPC,harmonic analysis,transient stability,active power filter,energy efficiency,Analytical loss models,DTC,reactive power compensation,efficiency testing standards
Romero, J.;Romero, J.;;finite element analysis,harmonic analysis,energy efficiency,Analytical loss models,efficiency testing standards
Viola, J.;Viola, J.;direct current control,LCL coupling,approximate parameter estimation,temperature,irradiation,PV model,power electronics,predictive control;two-phase systems,active power filter,reactive power compensation,grid connected inverter
Fajardo, M.;Fajardo, M.;;two-phase systems,active power filter,reactive power compensation,grid connected inverter
Restrepo, J.;Restrepo, J.;direct current control,power electronics,predictive control,LCL coupling;two-phase systems,active power filter,reactive power compensation,grid connected inverter
Quizhpi, F.;Quizhpi, F.;linear matrix inequality (LMI),direct current control,LCL coupling,approximate parameter estimation,multivariable PID control,temperature,irradiation,PV model,polytopic uncertainty,quadruple-tank process,static output feedback (SOF),power electronics,predictive control;two-phase systems,active power filter,reactive power compensation,grid connected inverter
Quiroz, A.;Quiroz, A.;;power system stability,Auto-reclosing,series compensation,stability limit
Sorrentino, E.;Sorrentino, E.;optimal operation of power systems,AGC,dispatch center,Automatic Generation Control;Auto-reclosing,series compensation,wind generators,power system stability,asynchronous generators,Power system stability,stability limit
Orea, E.;Orea, E.;;power system stability,Auto-reclosing,series compensation,stability limit
Trejo, O.;Trejo, O.;;Multilingual Learning,Non-English,MOOC Translations
Diaz, V.V.;Diaz, V.V.;;3GPP,simulator,path loss,5G
Marcano Aviles, D.;Marcano Aviles, D.;;3GPP,simulator,path loss,5G
Pérez, P.;Pérez, P.;;Beacon,Mobile application,Proxemic interaction
Couture, N.;Couture, N.;;Beacon,Mobile application,Proxemic interaction
Marc, D.;Marc, D.;;Beacon,Mobile application,Proxemic interaction
Masson, D.;Masson, D.;;Beacon,Mobile application,Proxemic interaction
Morales-Álvarez, W.;Morales-Álvarez, W.;;behavior analysis,pedestrian identification,human-computer interaction,autonomous vehicles
Gómez-Silva, M.J.;Gómez-Silva, M.J.;;behavior analysis,pedestrian identification,human-computer interaction,autonomous vehicles
Garca-Fernández, F.;Garca-Fernández, F.;;behavior analysis,pedestrian identification,human-computer interaction,autonomous vehicles
Olaverri-Monreal, C.;Olaverri-Monreal, C.;;behavior analysis,pedestrian identification,human-computer interaction,autonomous vehicles
Badra, R.E.;Badra, R.E.;gated transmission,power control,component,uplink transmit power,CDMA2000 1XRTT;genetic algorithm,frequency planning,femtocell,indoor wireless service,LTE,component,optimization,carrier spacing,adjacent channel interference,802.11n
Mozo, E.;Mozo, E.;;frequency planning,component,carrier spacing,adjacent channel interference,802.11n
Figueras, G.E.;Figueras, G.E.;;genetic algorithm,frequency planning,femtocell,indoor wireless service,LTE,component,optimization,carrier spacing,adjacent channel interference,802.11n
Theoktisto, V.;Theoktisto, V.;;Teaching Strategies for Computer Programming,Higher Order Functions,Recursion,Functional Programming
Flaviani, F.;Flaviani, F.;;Weakest Precondition,GCL,Invariant Assertions,Formal Program Verification,Induction,Fully Assessable Assertions,Calculus,Denotational Semantics,Set Theory
Warrick, P.;Warrick, P.;;
Homsi, M.N.;Homsi, M.N.;Topic Discovering,Cost-Sensitive Classifier,Twitter,Random Forest,Spam Classification;Rhetorical Relations,Machine Learning,Why Question Answering System,Natural Language Processing,Discourse Markers,DAWQAS
Sosa Jones, G.;Sosa Jones, G.;;Mimetic methods,Conservative methods,Boundary layer,Finite difference methods,Steady-state diffusion equation
Arteaga, J.;Arteaga, J.;;Mimetic methods,Conservative methods,Boundary layer,Finite difference methods,Steady-state diffusion equation
Jiménez, O.;Jiménez, O.;;Mimetic methods,Conservative methods,Boundary layer,Finite difference methods,Steady-state diffusion equation
Aceituno-Cabezas, B.;Aceituno-Cabezas, B.;Robust Optimization,Motion and Path Planning,Multilegged Robots;Legged robots,optimization and optimal control,motion and path planning
Mastalli, C.;Mastalli, C.;Learning from demonstration,Autonomous backhoe machine,Perception system,Dynamic movement primitives;Legged robots,optimization and optimal control,motion and path planning
Dai, H.;Dai, H.;Robust Optimization,Motion and Path Planning,Multilegged Robots;Legged robots,optimization and optimal control,motion and path planning
Semini, C.;Semini, C.;;Legged robots,optimization and optimal control,motion and path planning
Quelal, R.E.;Quelal, R.E.;;Ecuador,Medium and large companies,Agile software development,Survey
Dongo, I.;Dongo, I.;Datatype similarity,Ontology,XML,Semantic Web,XML Schema,RDF,Datatype analysis,Datatype inference,Datatype hierarchy;Semantic Web,Datatype,Inference
Yokoyama, S.;Yokoyama, S.;;Atomic event,Multimedia,Complex event,Sensor network
Barroso, R.H.;Barroso, R.H.;;Homogenization,UTL,Broadband,Matching,Metamaterial,Diamagnetism
Malpica, W.N.;Malpica, W.N.;;Homogenization,UTL,Broadband,Matching,Metamaterial,Diamagnetism
Lytra, I.;Lytra, I.;;Oceanographic Data,Maritime Applications,Big Data,Big Data Applications
Orlandi, F.;Orlandi, F.;;Oceanographic Data,Maritime Applications,Big Data,Big Data Applications
Attard, J.;Attard, J.;;Oceanographic Data,Maritime Applications,Big Data,Big Data Applications
Cones, E.;Cones, E.;;wind generators,asynchronous generators,Power system stability
Roviello, A.;Roviello, A.;;wind generators,asynchronous generators,Power system stability
De Oliveira De Jesus, P.;De Oliveira De Jesus, P.;;wind generators,asynchronous generators,Power system stability
Ferreira, J.;Ferreira, J.;;RFID,Automatic Identification,Security
Rodriguez, L.;Rodriguez, L.;;RFID,Automatic Identification,Security
Gonzalez, R.;Gonzalez, R.;software components,accelerographic data,Body Motion,Mobile applications,Sensors and Parkinson's disease,Wireless Sensor Networks,mobile devices,WiFiPhone,patterns catalog,Wireless sensor network,Post-Seismic Assessments,software engineering,Structural health monitoring,VisualSense,Quality of Service(QoS);RFID,Automatic Identification,Security
Rivas, D.;Rivas, D.;monitoring,accelerographic data,frost,greenhouse,Wireless Sensor Network,Public Healthcare,ZIGBEE,Wireless Sensor Networks,WiFiPhone,Electronic Medical Records,Wireless sensor network,Post-Seismic Assessments,LabVIEW,Structural health monitoring,roses,VisualSense,Distributed Databases,Quality of Service(QoS);Bud rot,RFID,Automatic Identification,Oil palm,WSN,Security
Castillo, F.;Castillo, F.;;Helicopters,Unmanned Aerial Vehicles,Model Predictive Control
Sanchez, G.;Sanchez, G.;Random Search,PID control optimization,Laguerre Identification;Helicopters,Unmanned Aerial Vehicles,Model Predictive Control
Vintimilla, C.;Vintimilla, C.;;Homa-IR,insulin resistance,unsupervided learning,elderly,K-means,Quicki
Astudillo-Salinas, F.;Astudillo-Salinas, F.;;Homa-IR,insulin resistance,unsupervided learning,elderly,metabolic syndrome,K-means,medical database,ROC curves,theorem π of Vaschy-Buckingham,Dimensional analysis,Quicki
Ismail, W.S.;Ismail, W.S.;;Rhetorical Relations,Machine Learning,Why Question Answering System,Natural Language Processing,Discourse Markers,DAWQAS
Fernández, B.R.;Fernández, B.R.;;Parameter Estimation,Applied Intelligence,Recurrent Neural Network,Series-Elastic Actuator
Rincon, J.S.;Rincon, J.S.;;Parameter Estimation,Applied Intelligence,Recurrent Neural Network,Series-Elastic Actuator
Morantes, G.;Morantes, G.;;Parameter Estimation,Applied Intelligence,Recurrent Neural Network,Series-Elastic Actuator
Bonet, B.;Bonet, B.;;
Geffner, H.;Geffner, H.;;
Bandres, W.;Bandres, W.;;
González-Lapea, J.;González-Lapea, J.;;Cell morphology,Quantitative phase microscopy.,Optical phase,Interference Microscopy,Cell adhesion
Márquez, A.H.;Márquez, A.H.;;Cell morphology,Quantitative phase microscopy.,Optical phase,Interference Microscopy,Cell adhesion
Darias, J.R.;Darias, J.R.;;Cell morphology,Quantitative phase microscopy.,Optical phase,Interference Microscopy,Cell adhesion
Noris-Suárez, K.;Noris-Suárez, K.;;Cell morphology,Quantitative phase microscopy.,Optical phase,Interference Microscopy,Cell adhesion
Murrugarra, C.;Murrugarra, C.;;Manipulator,Robot,Flexible,Dynamics,Vibrations,Transverse deflection
De Castro, O.;De Castro, O.;;Manipulator,Robot,Flexible,Dynamics,Vibrations,Transverse deflection
Terrones, A.;Terrones, A.;;Manipulator,Robot,Flexible,Dynamics,Vibrations,Transverse deflection
Revollar, S.;Revollar, S.;;neural networks,fuzzy systems,Economic model predictive control
Álvarez, H.;Álvarez, H.;;neural networks,fuzzy systems,Economic model predictive control
Lamanna, R.;Lamanna, R.;;neural networks,fuzzy systems,Economic model predictive control
Vega, P.;Vega, P.;;neural networks,fuzzy systems,Economic model predictive control
