ID;Label;KeywordsB2018;KeywordsA2018
García-Palomares, U.M.;García-Palomares, U.M.;;
Van Den Briel, M.;Van Den Briel, M.;;
Walsh, P.R.;Walsh, P.R.;;
Rodrigues, P.A.;Rodrigues, P.A.;;
Goodfellow, J.;Goodfellow, J.;;
Ibáñez, L.-D.;Ibáñez, L.-D.;;
Vidal, A.B.;Vidal, A.B.;;
Aray, Y.;Aray, Y.;;
Teppa-Garran, P.;Teppa-Garran, P.;;
Haslum, P.;Haslum, P.;;
Khomenko, V.;Khomenko, V.;;
Thiébaux, S.;Thiébaux, S.;;
Vogler, W.;Vogler, W.;;
Horne, J.;Horne, J.;;
Machado, A.;Machado, A.;;
Izquierdo, M.A.;Izquierdo, M.A.;;
Mastrodomenico, A.;Mastrodomenico, A.;;
Paz, J.L.;Paz, J.L.;;
Castro, E.;Castro, E.;;
Paez, E.J.;Paez, E.J.;;
Ladera, C.L.;Ladera, C.L.;;
Zambrano, A.;Zambrano, A.;;
Gómez, R.;Gómez, R.;;
Pereira, R.T.;Pereira, R.T.;;
Barreto, A.;Barreto, A.;;
Vega, C.;Vega, C.;;
Garcia, I.;Garcia, I.;;
García-Urrea, I.J.;García-Urrea, I.J.;;
Rodríguez-Hernández, P.S.;Rodríguez-Hernández, P.S.;;
Rivera, P.;Rivera, P.;;
Rodriguez, M.G.;Rodriguez, M.G.;;
Colmenares, P.;Colmenares, P.;;
Rodríguez, M.G.;Rodríguez, M.G.;;
Lollett, C.;Lollett, C.;;
Kodoth, V.;Kodoth, V.;;
Lau, E.;Lau, E.;;
Manoharan, G.;Manoharan, G.;;
Veloz, N.;Veloz, N.;;
González-Laprea, J.;González-Laprea, J.;;
Escalona, R.;Escalona, R.;;
Mijares, H.;Mijares, H.;;
Marize, D.;Marize, D.;;
Luis, E.;Luis, E.;;
Subero, J.;Subero, J.;;
Alvarado, A.;Alvarado, A.;;
Baldizán, O.;Baldizán, O.;;
Gruber, A.;Gruber, A.;;
Arguello, E.;Arguello, E.;;
Silva, R.;Silva, R.;;
Perez, O.;Perez, O.;;
Cataldo, G.;Cataldo, G.;;
Di Bartolo, F.;Di Bartolo, F.;;
Du, L.;Du, L.;;
Restrepo, J.A.;Restrepo, J.A.;;
Yang, Y.;Yang, Y.;;
Harley, R.G.;Harley, R.G.;;
Habetler, T.G.;Habetler, T.G.;;
Parra, G.;Parra, G.;;
Guerrero, J.;Guerrero, J.;;
Ochoa, G.;Ochoa, G.;;
Villasana, M.;Villasana, M.;;
Fairén, M.;Fairén, M.;;
Navazo, I.;Navazo, I.;;
Hurtado, N.;Hurtado, N.;;
Costanzo-Âlvarez, V.;Costanzo-Âlvarez, V.;;
López-Rodríguez, D.;López-Rodríguez, D.;;
Aldana, M.;Aldana, M.;;
Bayona, G.;Bayona, G.;;
Arteaga-Arispe, J.;Arteaga-Arispe, J.;;
Guevara-Jordan, J.M.;Guevara-Jordan, J.M.;;
Shokrani, A.;Shokrani, A.;;
Dhokia, V.;Dhokia, V.;;
Muñoz-Escalona, P.;Muñoz-Escalona, P.;;
Newman, S.T.;Newman, S.T.;;
De Abreu, D.;De Abreu, D.;;
Sánchez, J.;Sánchez, J.;;
Queipo, J.;Queipo, J.;;
Cabrera, M.E.;Cabrera, M.E.;;
Ralev, D.;Ralev, D.;;
Baranya, A.;Baranya, A.;;
Hernández, M.;Hernández, M.;;
Dassy, C.;Dassy, C.;;
Polanco, G.;Polanco, G.;;
Xu, Y.;Xu, Y.;;
Mustafa, M.;Mustafa, M.;;
Kloos, C.D.;Kloos, C.D.;;
Castillo, C.;Castillo, C.;;
Fernández, G.;Fernández, G.;;
Chinea, A.M.;Chinea, A.M.;;
Passariello, G.;Passariello, G.;;
Torrealba S.;Torrealba S.;;
M.;M.;;
Morales P.;Morales P.;;
Meza S.;Meza S.;;
Mijares, M.;Mijares, M.;;
Pérez, M.A.;Pérez, M.A.;;
Benítez, E.;Benítez, E.;;
Blanco, N.;Blanco, N.;;
Gimón, G.;Gimón, G.;;
Moreau, S.;Moreau, S.;;
Mundo, A.;Mundo, A.;;
Arcia, A.;Arcia, A.;;
Bianchini, A.;Bianchini, A.;;
Suárez, A.;Suárez, A.;;
Pérez, C.A.D.;Pérez, C.A.D.;;
Nuñez, J.;Nuñez, J.;;
Urdaneta, N.;Urdaneta, N.;;
Alamo, D.;Alamo, D.;;
Moreno, I.;Moreno, I.;;
Ojeda, C.;Ojeda, C.;;
Noris-Suarez, K.;Noris-Suarez, K.;;
Benik, J.;Benik, J.;;
Calbimonte, J.-P.;Calbimonte, J.-P.;;
Figueira, C.;Figueira, C.;;
Silva, F.;Silva, F.;;
Sandoval, Y.;Sandoval, Y.;;
Gallizo, G.;Gallizo, G.;;
Martinez, D.R.;Martinez, D.R.;;
León Luna, C.;León Luna, C.;;
Ng, F.;Ng, F.;;
Viloria, A.;Viloria, A.;;
Pineda, M.C.;Pineda, M.C.;;
Viloria, J.;Viloria, J.;;
Labrador, Y.;Labrador, Y.;;
Salazar, M.C.;Salazar, M.C.;;
Albornoz, J.M.;Albornoz, J.M.;;
Manzanares, C.E.;Manzanares, C.E.;;
Hernández, A.J.;Hernández, A.J.;;
Corredor Rosendo, A.C.;Corredor Rosendo, A.C.;;
Agouri, S.A.;Agouri, S.A.;;
Tokhi, M.O.;Tokhi, M.O.;;
Goher, K.M.;Goher, K.M.;;
Escalona, O.;Escalona, O.;;
Castro, N.;Castro, N.;;
Castro, F.;Castro, F.;;
Vidal, L.;Vidal, L.;;
Jiménez, C.;Jiménez, C.;;
Cruz, R.;Cruz, R.;;
Gutman, I.;Gutman, I.;;
Rada, J.;Rada, J.;;
Ortiz, J.A.R.;Ortiz, J.A.R.;;
Rojas-Solorzano, L.;Rojas-Solorzano, L.;;
Derjani-Bayeh, S.;Derjani-Bayeh, S.;;
Kervio, G.;Kervio, G.;;
Carre, F.;Carre, F.;;
Beuchee, A.;Beuchee, A.;;
Hernandez, A.I.;Hernandez, A.I.;;
Fernández, K.;Fernández, K.;;
Costa-Montenegro, E.;Costa-Montenegro, E.;;
Asorey-Cacheda, R.;Asorey-Cacheda, R.;;
González-Castaño, F.J.;González-Castaño, F.J.;;
Fernandez, K.;Fernandez, K.;;
Regalado, A.;Regalado, A.;;
Abad-Mota, S.;Abad-Mota, S.;;
Mendoza-Morales, L.E.;Mendoza-Morales, L.E.;;
Sánchez-Montero, J.-A.;Sánchez-Montero, J.-A.;;
Melgar-Estrada, L.;Melgar-Estrada, L.;;
De-Stefano-Convit, G.;De-Stefano-Convit, G.;;
Salinas, C.;Salinas, C.;;
Montes, H.;Montes, H.;;
Gonzalez De Santos, P.;Gonzalez De Santos, P.;;
Armada, M.;Armada, M.;;
Martínez, I.;Martínez, I.;;
Escuela, G.;Escuela, G.;;
Sardá, F.;Sardá, F.;;
Campos, J.G.;Campos, J.G.;;
Hernández, E.;Hernández, E.;;
Blanco, E.;Blanco, E.;;
Fermín, L.;Fermín, L.;;
García, R.I.;García, R.I.;;
Huerta, M.K.;Huerta, M.K.;;
De Andrade, M.;De Andrade, M.;;
Manzanilla-Salazar, O.;Manzanilla-Salazar, O.;;
Lacroix, Z.;Lacroix, Z.;;
Amann, B.;Amann, B.;;
Berti-Equille, L.;Berti-Equille, L.;;
Contreras, L.;Contreras, L.;;
Borges Peña, A.M.;Borges Peña, A.M.;;
Acũna, R.;Acũna, R.;;
Ferḿin-Léon, L.;Ferḿin-Léon, L.;;
Ferńandez-Ĺopez, G.;Ferńandez-Ĺopez, G.;;
Certadh, N.;Certadh, N.;;
Fermín-León, L.;Fermín-León, L.;;
Bogado, J.M.;Bogado, J.M.;;
Fermin, L.;Fermin, L.;;
Landaeta, L.;Landaeta, L.;;
Anderson, P.;Anderson, P.;;
Vidal, M.E.;Vidal, M.E.;;
Caputo, C.;Caputo, C.;;
Requena, J.;Requena, J.;;
Vargas, D.;Vargas, D.;;
Guillen, B.;Guillen, B.;;
Paredes, J.L.;Paredes, J.L.;;
Medina, R.;Medina, R.;;
González, A.;González, A.;;
De Prada, C.;De Prada, C.;;
Villegas, T.;Villegas, T.;;
Sarabia, D.;Sarabia, D.;;
Ayadi, N.Y.;Ayadi, N.Y.;;
Charrad, M.;Charrad, M.;;
Ahmed, M.B.;Ahmed, M.B.;;
Amdouni, S.;Amdouni, S.;;
Dieste, O.;Dieste, O.;;
Grimánk, A.;Grimánk, A.;;
Juristo, N.;Juristo, N.;;
Saxena, H.;Saxena, H.;;
Bergna, G.;Bergna, G.;;
Boyra, M.;Boyra, M.;;
Vivas, J.H.;Vivas, J.H.;;
Villegas, G.;Villegas, G.;;
Navarro, C.;Navarro, C.;;
Da Silva, C.;Da Silva, C.;;
Escalante, R.;Escalante, R.;;
Lampo, T.;Lampo, T.;;
Danilow, J.;Danilow, J.;;
Castillo, J.;Castillo, J.;;
Li, J.;Li, J.;;
Bárdossy, A.;Bárdossy, A.;;
Guenni, L.;Guenni, L.;;
Liu, M.;Liu, M.;;
Hernández-Ramos, L.M.;Hernández-Ramos, L.M.;;
Torre, M.;Torre, M.;;
Blasio, C.D.;Blasio, C.D.;;
Carletti, C.;Carletti, C.;;
Järvinen, L.;Järvinen, L.;;
Westerlund, T.;Westerlund, T.;;
Sordo, M.A.;Sordo, M.A.;;
Martínez, Z.;Martínez, Z.;;
Ludeña, C.;Ludeña, C.;;
Gonzalez-Lima, M.D.;Gonzalez-Lima, M.D.;;
Hager, W.W.;Hager, W.W.;;
Zhang, H.;Zhang, H.;;
Pérez-D'arpino, C.;Pérez-D'arpino, C.;;
Vigouroux, D.;Vigouroux, D.;;
Medina-Meléndez, W.;Medina-Meléndez, W.;;
Leal, B.;Leal, B.;;
Atzori, L.;Atzori, L.;;
Colmenares, G.;Colmenares, G.;;
Sans, J.F.;Sans, J.F.;;
Surós, R.;Surós, R.;;
Díaz, C.A.P.;Díaz, C.A.P.;;
Curiel, M.J.H.;Curiel, M.J.H.;;
Heuer, G.J.R.;Heuer, G.J.R.;;
Ortega, M.;Ortega, M.;;
Sumoza, R.;Sumoza, R.;;
Castro, J.A.;Castro, J.A.;;
MendozaMorales, L.E.;MendozaMorales, L.E.;;
Capel Tuñón, M.I.;Capel Tuñón, M.I.;;
Mendt, T.;Mendt, T.;;
Sinz, C.;Sinz, C.;;
Tveretina, O.;Tveretina, O.;;
Abdulla, H.;Abdulla, H.;;
Elbahja, H.;Elbahja, H.;;
Rivas, L.;Rivas, L.;;
Tovar, E.;Tovar, E.;;
Pérez, M.;Pérez, M.;;
De Oliveira, C.;De Oliveira, C.;;
Tuñón, M.I.C.;Tuñón, M.I.C.;;
Perera, G.;Perera, G.;;
Izquierdo, D.;Izquierdo, D.;;
Grimán Padua, A.;Grimán Padua, A.;;
Corniel, M.;Corniel, M.;;
Gil, F.;Gil, F.;;
Molero, J.;Molero, J.;;
Borges, A.M.;Borges, A.M.;;
Molero, A.;Molero, A.;;
Franco, M.;Franco, M.;;
Gorrin, C.;Gorrin, C.;;
Sanchez, G.A.;Sanchez, G.A.;;
González O, C.;González O, C.;;
Rashid, L.;Rashid, L.;;
Ibáñez, L.;Ibáñez, L.;;
Rodríguez, H.;Rodríguez, H.;;
Fuente, M.J.;Fuente, M.J.;;
Rodríguez, M.;Rodríguez, M.;;
Viva, T.;Viva, T.;;
Gil, R.;Gil, R.;;
Martín-Bautista, M.J.;Martín-Bautista, M.J.;;
Reina, M.E.;Reina, M.E.;;
Velasquez, J.J.;Velasquez, J.J.;;
Waterman, N.;Waterman, N.;;
Chirwa, L.;Chirwa, L.;;
Anderson, J.;Anderson, J.;;
González G.;González G.;;
R.H.;R.H.;;
Loureiro, A.A.F.;Loureiro, A.A.F.;;
Mini, R.A.F.;Mini, R.A.F.;;
De Santos, P.G.;De Santos, P.G.;;
Alves, R.;Alves, R.;;
Ruella, C.;Ruella, C.;;
Martínez, A.;Martínez, A.;;
Nakahira, K.T.;Nakahira, K.T.;;
Rodrigo, N.R.;Rodrigo, N.R.;;
Taguchi, R.;Taguchi, R.;;
Kanematsu, H.;Kanematsu, H.;;
Fukumural, Y.;Fukumural, Y.;;
Diaz, J.;Diaz, J.;;
Glover, B.;Glover, B.;;
Rodabaugh, S.;Rodabaugh, S.;;
Aguilar, S.;Aguilar, S.;;
Silva Bustillos, R.;Silva Bustillos, R.;;
Alexopoulos, C.;Alexopoulos, C.;;
Antonini, C.;Antonini, C.;;
Goldsman, D.;Goldsman, D.;;
Meterelliyoz, M.;Meterelliyoz, M.;;
Arismendi, G.;Arismendi, G.;;
Zozaya, A.J.;Zozaya, A.J.;;
Valentini, G.;Valentini, G.;;
Abbas, C.J.B.;Abbas, C.J.B.;;
Villalba, L.J.G.;Villalba, L.J.G.;;
Astorga, L.;Astorga, L.;;
Pérez-D'Arpino, C.;Pérez-D'Arpino, C.;;
Romero M, B.D.;Romero M, B.D.;;
Yacoubi Ayadi, N.;Yacoubi Ayadi, N.;;
Diasparra, M.;Diasparra, M.;;
Romera, R.;Romera, R.;;
Pires, L.;Pires, L.;;
Márquez, N.;Márquez, N.;;
Rivera, J.C.;Rivera, J.C.;;
Sierra, J.;Sierra, J.;;
Polleres, A.;Polleres, A.;;
Maropoulos, P.;Maropoulos, P.;;
Martin, H.;Martin, H.;;
Syntetos, A.A.;Syntetos, A.A.;;
Parodi, A.;Parodi, A.;;
Polychronakis, Y.E.;Polychronakis, Y.E.;;
Pintelon, L.;Pintelon, L.;;
Lara, A.;Lara, A.;;
Coello, C.A.C.;Coello, C.A.C.;;
Schütze, O.;Schütze, O.;;
Zaballa, L.;Zaballa, L.;;
Amato, C.;Amato, C.;;
Zilberstein, S.;Zilberstein, S.;;
Hoffmann, J.;Hoffmann, J.;;
Fatès, N.;Fatès, N.;;
Palacios, H.;Palacios, H.;;
Fernández, R.;Fernández, R.;;
Sarriá, J.;Sarriá, J.;;
Solaeche, P.;Solaeche, P.;;
Albore, A.;Albore, A.;;
Incerti, S.;Incerti, S.;;
Baldacchino, G.;Baldacchino, G.;;
Bernal, M.;Bernal, M.;;
Villagrasa, C.;Villagrasa, C.;;
Zacharatou, C.;Zacharatou, C.;;
Arráiz, E.;Arráiz, E.;;
Olivo, O.;Olivo, O.;;
Marcano, D.;Marcano, D.;;
Díaz, M.A.;Díaz, M.A.;;
Alvarado, J.M.;Alvarado, J.M.;;
Alvarado, E.V.;Alvarado, E.V.;;
Arévalo, M.A.;Arévalo, M.A.;;
Gomez, J.F.;Gomez, J.F.;;
De Oliveira-De Jesus, P.M.;De Oliveira-De Jesus, P.M.;;
Brunil, D.;Brunil, D.;;
Romero, M.;Romero, M.;;
Jorge, E.;Jorge, E.;;
Alvarez, R.;Alvarez, R.;;
Mendoza, L.;Mendoza, L.;;
Srefezza, M.;Srefezza, M.;;
Vazquez, M.;Vazquez, M.;;
Reyes, O.;Reyes, O.;;
Sánchez, G.;Sánchez, G.;;
Reyes, M.A.;Reyes, M.A.;;
Ramírez, Y.;Ramírez, Y.;;
Molina, J.;Molina, J.;;
De Ramos, A.L.L.;De Ramos, A.L.L.;;
Subero, A.;Subero, A.;;
González, C.;González, C.;;
Urrutia, A.;Urrutia, A.;;
Aguilar, J.;Aguilar, J.;;
Sumoza Matos, R.;Sumoza Matos, R.;;
Garcia-Alvarez, D.;Garcia-Alvarez, D.;;
Sainz-Palmero, G.I.;Sainz-Palmero, G.I.;;
Gutiérrez, G.;Gutiérrez, G.;;
Boltenhagen, P.;Boltenhagen, P.;;
Lanuza, J.;Lanuza, J.;;
Clément, E.;Clément, E.;;
Hernández-Millan, R.;Hernández-Millan, R.;;
Pacheco-Pimentel, J.R.;Pacheco-Pimentel, J.R.;;
Salinas, J.;Salinas, J.;;
Sánchez, I.;Sánchez, I.;;
Paredes, R.;Paredes, R.;;
Lobb, C.J.;Lobb, C.J.;;
Jose, A.;Jose, A.;;
Rodolfo, S.;Rodolfo, S.;;
Legendre, C.R.L.;Legendre, C.R.L.;;
García, J.M.;García, J.M.;;
García, F.;García, F.;;
