ID;Label;KeywordsB2018;KeywordsA2018
Varadarajan, R.;Varadarajan, R.;;
Hristidis, V.;Hristidis, V.;;
Rodríguez-Drumond, H.;Rodríguez-Drumond, H.;;
Fernandez, M.;Fernandez, M.;;
Streja, D.;Streja, D.;;
Oliveira, J.D.;Oliveira, J.D.;;
Borges, R.H.;Borges, R.H.;;
González, R.;González, R.;;
Rangel, R.;Rangel, R.;;
Rojas, S.;Rojas, S.;;
Waluyan, L.;Waluyan, L.;;
Sasipan, S.;Sasipan, S.;;
Noguera, S.;Noguera, S.;;
Asai, T.;Asai, T.;;
Benghazi, K.;Benghazi, K.;;
Alvarez, H.;Alvarez, H.;;
Torres, J.;Torres, J.;;
Bravo, A.;Bravo, A.;;
Garreau, M.;Garreau, M.;;
Tovar, E.L.;Tovar, E.L.;;
Griḿan, A.;Griḿan, A.;;
Franco, M.A.;Franco, M.A.;;
Gorrín, C.;Gorrín, C.;;
Schuetze, O.;Schuetze, O.;;
Coello Coello, C.A.;Coello Coello, C.A.;;
Soza, A.R.M.;Soza, A.R.M.;;
Garrido, L.C.T.;Garrido, L.C.T.;;
Landaeta, M.;Landaeta, M.;;
Raffoul, E.;Raffoul, E.;;
Diaz, M.;Diaz, M.;;
Vivas, T.;Vivas, T.;;
Di Paula, G.;Di Paula, G.;;
Parada, D.;Parada, D.;;
Velázquez, L.;Velázquez, L.;;
Capel-Tũón, M.I.;Capel-Tũón, M.I.;;
Benghazi-Akhlaki, K.;Benghazi-Akhlaki, K.;;
Galindo, J.;Galindo, J.;;
Pacheco, F.;Pacheco, F.;;
Vasquez, H.;Vasquez, H.;;
Bansard, J.Y.;Bansard, J.Y.;;
Barenco Abbas, C.J.;Barenco Abbas, C.J.;;
Cárdenas, N.;Cárdenas, N.;;
Lobalsamo, G.;Lobalsamo, G.;;
Davila, N.;Davila, N.;;
Gomis, P.;Gomis, P.;;
Ansermino, J.M.;Ansermino, J.M.;;
Armada, M.A.;Armada, M.A.;;
Akinfiev, T.;Akinfiev, T.;;
Fernandez, R.;Fernandez, R.;;
Hickmott, S.;Hickmott, S.;;
Gonzalez, C.;Gonzalez, C.;;
Glover, B.M.;Glover, B.M.;;
Rivera Farina, P.V.;Rivera Farina, P.V.;;
Laguna, P.;Laguna, P.;;
Martínez, J.P.;Martínez, J.P.;;
Herreros López, A.;Herreros López, A.;;
Ahklaki, K.B.;Ahklaki, K.B.;;
Báez, W.;Báez, W.;;
Barroso, R.;Barroso, R.;;
Drayer, G.;Drayer, G.;;
Burguillo-Rial, J.C.;Burguillo-Rial, J.C.;;
Fernández, A.;Fernández, A.;;
Ortiz, J.;Ortiz, J.;;
Kaplan, S.G.;Kaplan, S.G.;;
Iglesias, E.J.;Iglesias, E.J.;;
Hanssen, L.M.;Hanssen, L.M.;;
Hesselbach, X.;Hesselbach, X.;;
Walter, J.;Walter, J.;;
Ceglia, G.;Ceglia, G.;;
Guzmán, V.;Guzmán, V.;;
Graterol, J.;Graterol, J.;;
Alfonzo, O.;Alfonzo, O.;;
Viola, J.C.;Viola, J.C.;;
Pujol, L.;Pujol, L.;;
Martínez, G.;Martínez, G.;;
Graciano, C.;Graciano, C.;;
Pelliccioni, O.;Pelliccioni, O.;;
Cerrolaza, M.;Cerrolaza, M.;;
Lucas, A.;Lucas, A.;;
Göksu, C.;Göksu, C.;;
Haigron, P.;Haigron, P.;;
Urbano, L.;Urbano, L.;;
Titaeva, I.;Titaeva, I.;;
Moline, G.;Moline, G.;;
Delgado, J.;Delgado, J.;;
Díaz-Antón, G.;Díaz-Antón, G.;;
Tahhan, E.;Tahhan, E.;;
González, D.;González, D.;;
Mendez, E.;Mendez, E.;;
Gómez, C.;Gómez, C.;;
Ojeda, D.;Ojeda, D.;;
Zamora, E.A.;Zamora, E.A.;;
Brando, C.;Brando, C.;;
González, V.;González, V.;;
De Oliveira, J.;De Oliveira, J.;;
González-Lima, M.D.;González-Lima, M.D.;;
Vidal, A.;Vidal, A.;;
Rivas, L.A.;Rivas, L.A.;;
Morales, A.A.M.;Morales, A.A.M.;;
Serodio, M.E.V.;Serodio, M.E.V.;;
Akhlaki, K.B.;Akhlaki, K.B.;;
Padau, A.G.;Padau, A.G.;;
Thielen, D.R.;Thielen, D.R.;;
San José, J.J.;San José, J.J.;;
Lairet, R.;Lairet, R.;;
Montes, R.A.;Montes, R.A.;;
Terriza, J.A.H.;Terriza, J.A.H.;;
Díaz, M.;Díaz, M.;;
Esteller, R.;Esteller, R.;;
Martínez, R.I.;Martínez, R.I.;;
Prat, J.;Prat, J.;;
Lázaro, J.A.;Lázaro, J.A.;;
Polo, V.;Polo, V.;;
Burke, E.K.;Burke, E.K.;;
Edelkamp, S.;Edelkamp, S.;;
Jabbar, S.;Jabbar, S.;;
Mirisola, R.;Mirisola, R.;;
Cedrés, D.B.;Cedrés, D.B.;;
Cores, D.;Cores, D.;;
Loreto, M.C.;Loreto, M.C.;;
Rincón, G.;Rincón, G.;;
Cremades, L.;Cremades, L.;;
Ehrmann, U.;Ehrmann, U.;;
Peña, A.;Peña, A.;;
Wilson, J.R.;Wilson, J.R.;;
Fabregat, R.;Fabregat, R.;;
Levy-Carciente, S.;Levy-Carciente, S.;;
Palm, T.;Palm, T.;;
de la Fé López, M.;de la Fé López, M.;;
Alfonzo, A.;Alfonzo, A.;;
Cruz, J.;Cruz, J.;;
Ravelo, O.;Ravelo, O.;;
Clotet Martinez, R.;Clotet Martinez, R.;;
Losavio, F.;Losavio, F.;;
Ortega, D.;Ortega, D.;;
Parra, R.;Parra, R.;;
De Moraes Rudorff, F.;De Moraes Rudorff, F.;;
Frouin, R.J.;Frouin, R.J.;;
Kampel, M.;Kampel, M.;;
Ayala, R.;Ayala, R.;;
Cerdeira, S.;Cerdeira, S.;;
Botea, A.;Botea, A.;;
Koenig, S.;Koenig, S.;;
Murphy, R.R.;Murphy, R.R.;;
Ferre, M.;Ferre, M.;;
Barrio, J.;Barrio, J.;;
Melchiorri, C.;Melchiorri, C.;;
Castedo, P.L.;Castedo, P.L.;;
Ibarra, J.M.;Ibarra, J.M.;;
Marius, A.;Marius, A.;;
Alonso, A.;Alonso, A.;;
Gimón, R.;Gimón, R.;;
Benghazi Akhlaki, K.;Benghazi Akhlaki, K.;;
Holgado Terriza, J.A.;Holgado Terriza, J.A.;;
Mendoza Morales, L.E.;Mendoza Morales, L.E.;;
Estévez, P.;Estévez, P.;;
Hernández, J.G.;Hernández, J.G.;;
Quintero, M.;Quintero, M.;;
Sequera, W.;Sequera, W.;;
Harley, R.;Harley, R.;;
Habetler, T.;Habetler, T.;;
López, V.;López, V.;;
Barcenas, D.;Barcenas, D.;;
Leiva, H.;Leiva, H.;;
Quintana, Y.;Quintana, Y.;;
Urbina, W.;Urbina, W.;;
Adgey, J.A.;Adgey, J.A.;;
Chávez, L.;Chávez, L.;;
Ghiotto, P.;Ghiotto, P.;;
Alvarez, G.;Alvarez, G.;;
Flores, L.;Flores, L.;;
Pinto, J.;Pinto, J.;;
Kräuter, M.;Kräuter, M.;;
Domínguez, K.P.;Domínguez, K.P.;;
Grieco, J.;Grieco, J.;;
Zambrano, A.R.;Zambrano, A.R.;;
Garrido, J.;Garrido, J.;;
Rodriguez, M.;Rodriguez, M.;;
Tahhánn, M.;Tahhánn, M.;;
Sánchez, R.;Sánchez, R.;;
Garcia-Gomez, J.;Garcia-Gomez, J.;;
Rimaux, S.;Rimaux, S.;;
Delgado, M.;Delgado, M.;;
Poreé, F.;Poreé, F.;;
Hernández, A.;Hernández, A.;;
Díaz R.;Díaz R.;;
J.D.;J.D.;;
Lucani, D.;Lucani, D.;;
Wagner, G.;Wagner, G.;;
Wu, Y.;Wu, Y.;;
Lee, W.-J.;Lee, W.-J.;;
Srinivasan, P.;Srinivasan, P.;;
Sehgal, A.K.;Sehgal, A.K.;;
Aráoz, J.;Aráoz, J.;;
Fernández, E.;Fernández, E.;;
Henry, M.;Henry, M.;;
Tombs, M.;Tombs, M.;;
Duta, M.;Duta, M.;;
Garcia, C.;Garcia, C.;;
Langansan, R.;Langansan, R.;;
Arvelo, Y.;Arvelo, Y.;;
Gorayeb, M.;Gorayeb, M.;;
Ruette, F.;Ruette, F.;;
Sánchez, M.;Sánchez, M.;;
Sierraalta, A.;Sierraalta, A.;;
Rikvold, P.A.;Rikvold, P.A.;;
Kolesik, M.;Kolesik, M.;;
Lugo, H.;Lugo, H.;;
Jiménez, R.;Jiménez, R.;;
Krasnogor, N.;Krasnogor, N.;;
Terrazas, G.;Terrazas, G.;;
Pelta, D.A.;Pelta, D.A.;;
Pichardo-Almarza, C.;Pichardo-Almarza, C.;;
Rahmani, A.;Rahmani, A.;;
Dauphin-Tanguy, G.;Dauphin-Tanguy, G.;;
Muci, J.;Muci, J.;;
Garcia-Palomares, U.M.;Garcia-Palomares, U.M.;;
Gonzalez-Castaño, F.J.;Gonzalez-Castaño, F.J.;;
De Bueno, M.D.L.A.;De Bueno, M.D.L.A.;;
Colmenares, L.E.;Colmenares, L.E.;;
Hoyo, A.;Hoyo, A.;;
Cuenca, J.A.P.;Cuenca, J.A.P.;;
Polanco, N.R.G.;Polanco, N.R.G.;;
Lopez, M.M.R.;Lopez, M.M.R.;;
Coello, A.S.C.;Coello, A.S.C.;;
de Oliveira, J.;de Oliveira, J.;;
Távara, D.A.;Távara, D.A.;;
Meier, A.;Meier, A.;;
Bolanos, J.M.;Bolanos, J.M.;;
Meléndez, W.M.;Meléndez, W.M.;;
Estevez, P.;Estevez, P.;;
Medina, W.;Medina, W.;;
Candal, M.V.;Candal, M.V.;;
Morales, R.A.;Morales, R.A.;;
Ćardenas, M.;Ćardenas, M.;;
Araújo, F.C.M.;Araújo, F.C.M.;;
García Villalba, L.J.;García Villalba, L.J.;;
Puttini, R.;Puttini, R.;;
Hanashiro, M.;Hanashiro, M.;;
Miziara, F.;Miziara, F.;;
Javier García-Villalba, L.;Javier García-Villalba, L.;;
Barenco, C.J.;Barenco, C.J.;;
Kolovski, V.;Kolovski, V.;;
Parsia, B.;Parsia, B.;;
Cuenca, B.;Cuenca, B.;;
Amvame-Nze, G.;Amvame-Nze, G.;;
Eckman, B.A.;Eckman, B.A.;;
Gaasterland, T.;Gaasterland, T.;;
Snyder, B.;Snyder, B.;;
Cohen-Boulakia, S.;Cohen-Boulakia, S.;;
Davidson, S.;Davidson, S.;;
Froidevaux, C.;Froidevaux, C.;;
Dogliotti, A.I.;Dogliotti, A.I.;;
Ulloa, O.;Ulloa, O.;;
Müller-Karger, F.;Müller-Karger, F.;;
Sathyendranath, S.;Sathyendranath, S.;;
Platt, T.;Platt, T.;;
Da Costa, G.;Da Costa, G.;;
Valdosera, L.;Valdosera, L.;;
Giménez, M.I.;Giménez, M.I.;;
Mosqueda, F.;Mosqueda, F.;;
Parra, J.E.;Parra, J.E.;;
Costa, G.D.;Costa, G.D.;;
Jorge, L.;Jorge, L.;;
Miguel, S.;Miguel, S.;;
Marcel, O.;Marcel, O.;;
David, C.B.;David, C.B.;;
Emilio, H.;Emilio, H.;;
Carré, F.;Carré, F.;;
Moreno, J.A.;Moreno, J.A.;;
Udrea, Q.;Udrea, Q.;;
Deng, Y.;Deng, Y.;;
Subrahmanian, V.S.;Subrahmanian, V.S.;;
Medina, E.;Medina, E.;;
Marcano, A.;Marcano, A.;;
Salazar, M.;Salazar, M.;;
Quintero, F.;Quintero, F.;;
Carmen, A.;Carmen, A.;;
Gladys, R.;Gladys, R.;;
Blanco, B.;Blanco, B.;;
Da Silva, J.M.A.;Da Silva, J.M.A.;;
Garrán, P.A.T.;Garrán, P.A.T.;;
Suárez, J.J.F.;Suárez, J.J.F.;;
Padilla, J.;Padilla, J.;;
Paradells, J.;Paradells, J.;;
Turner, C.;Turner, C.;;
Adgey, A.A.J.;Adgey, A.A.J.;;
Parekh, K.;Parekh, K.;;
Cardenas, M.;Cardenas, M.;;
Marquez, N.;Marquez, N.;;
Tailleur, R.G.;Tailleur, R.G.;;
Mädler-Kron, C.;Mädler-Kron, C.;;
Rodriguez, R.;Rodriguez, R.;;
Goncolves, M.;Goncolves, M.;;
Hamidoune, Y.O.;Hamidoune, Y.O.;;
Quiroz, D.;Quiroz, D.;;
Huang, X.C.;Huang, X.C.;;
Martínez-Veracoechea, F.;Martínez-Veracoechea, F.;;
Muller, E.A.;Muller, E.A.;;
Meza, O.;Meza, O.;;
Rincon, G.;Rincon, G.;;
Alvarez, M.;Alvarez, M.;;
Hernandez, S.;Hernandez, S.;;
Salazar, A.J.;Salazar, A.J.;;
De Castro, O.C.;De Castro, O.C.;;
Bravo, R.J.;Bravo, R.J.;;
Pineda, P.A.;Pineda, P.A.;;
Lugo, I.;Lugo, I.;;
Di Lorenzo, M.;Di Lorenzo, M.;;
Villarroel, J.;Villarroel, J.;;
Martinez, L.A.;Martinez, L.A.;;
Cusati, T.;Cusati, T.;;
Mestre, J.;Mestre, J.;;
Pérez L, O.;Pérez L, O.;;
Vega C, P.;Vega C, P.;;
Colmenares M, W.R.;Colmenares M, W.R.;;
Francisco S, M.;Francisco S, M.;;
de Prada, C.;de Prada, C.;;
Cristea, S.;Cristea, S.;;
Berrizbeitia, P.;Berrizbeitia, P.;;
Müller, S.;Müller, S.;;
Williams, H.C.;Williams, H.C.;;
Calatroni, J.E.;Calatroni, J.E.;;
Sandoz, P.;Sandoz, P.;;
Tribillon, G.M.;Tribillon, G.M.;;
Perrin, H.;Perrin, H.;;
Castejón, H.;Castejón, H.;;
Arratia, A.;Arratia, A.;;
Ortiz, C.E.;Ortiz, C.E.;;
Napoli, A.;Napoli, A.;;
Messina, A.;Messina, A.;;
Morris, T.;Morris, T.;;
Rosales, R.A.;Rosales, R.A.;;
Klein, D.J.;Klein, D.J.;;
Randić, M.;Randić, M.;;
Trinajstić, N.;Trinajstić, N.;;
Bleiholder, J.;Bleiholder, J.;;
Naumann, F.;Naumann, F.;;
Murthy, H.;Murthy, H.;;
Müller-Karger, C.M.;Müller-Karger, C.M.;;
Rank, E.;Rank, E.;;
Martín, M.;Martín, M.;;
Meyer, R.R.;Meyer, R.R.;;
Troya, J.M.;Troya, J.M.;;
Arenas, F.;Arenas, F.;;
Rondón, C.;Rondón, C.;;
Sepúlveda, R.;Sepúlveda, R.;;
De Arenas, I.B.;De Arenas, I.B.;;
Gil, O.;Gil, O.;;
Castro, M.A.;Castro, M.A.;;
Castillo, C.D.;Castillo, C.D.;;
Solano, J.;Solano, J.;;
De Ovalles, M.P.;De Ovalles, M.P.;;
Rojas, T.;Rojas, T.;;
Padua, A.G.;Padua, A.G.;;
Morales, L.M.;Morales, L.M.;;
Viloria, N.;Viloria, N.;;
Bravo, R.;Bravo, R.;;
Bueno, A.;Bueno, A.;;
Robles, M.;Robles, M.;;
Rojas, R.A.;Rojas, R.A.;;
Anciano, J.-L.;Anciano, J.-L.;;
Puigjaner, R.;Puigjaner, R.;;
Roche, R.;Roche, R.;;
Rocaries, F.;Rocaries, F.;;
Hamam, Y.;Hamam, Y.;;
Lurgi, M.;Lurgi, M.;;
Rodríguez, J.F.;Rodríguez, J.F.;;
Thomas, J.P.;Thomas, J.P.;;
Renaud, J.E.;Renaud, J.E.;;
Vidai, M.-E.;Vidai, M.-E.;;
Evans, L.;Evans, L.;;
Gomory, R.E.;Gomory, R.E.;;
Johnson, E.L.;Johnson, E.L.;;
Garfinkel, R.;Garfinkel, R.;;
Arratia, A.A.;Arratia, A.A.;;
Stewart, I.A.;Stewart, I.A.;;
Szwarcfiter, J.L.;Szwarcfiter, J.L.;;
Navarro, G.;Navarro, G.;;
Baeza-Yates, R.;Baeza-Yates, R.;;
Cunto, W.;Cunto, W.;;
Ziviani, N.;Ziviani, N.;;
Cardona, E.;Cardona, E.;;
Oronel-Colmenares, C.;Oronel-Colmenares, C.;;
Aguilera, M.E.;Aguilera, M.E.;;
González-Mendizabal, D.;González-Mendizabal, D.;;
Odremán, M.;Odremán, M.;;
Tena Ayuso, J.;Tena Ayuso, J.;;
Müller, E.A.;Müller, E.A.;;
Rodríguez-Ponce, I.;Rodríguez-Ponce, I.;;
