Source;Target;Weight
Santos, V.;Sappa, A.D.;4
Santos, V.;Oliveira, M.;4
Santos, V.;de la Escalera, A.;1
Sappa, A.D.;Oliveira, M.;5
Sappa, A.D.;de la Escalera, A.;1
Oliveira, M.;de la Escalera, A.;1
Ponguillo, R.A.;Padilla, V.S.;3
Ponguillo, R.A.;Ordoñez, D.M.;1
Padilla, V.S.;Ordoñez, D.M.;1
Ortiz-Rojas, M.;Chiluiza, K.;3
Ortiz-Rojas, M.;Valcke, M.;3
Chiluiza, K.;Valcke, M.;3
Cobos, R.;Hernandez, J.;1
Cobos, R.;Abad, A.G.;1
Hernandez, J.;Abad, A.G.;3
Andrade, X.;Cedeno, J.;1
Andrade, X.;Boza, E.;1
Andrade, X.;Abad, C.;1
Andrade, X.;Murillo, J.;1
Cedeno, J.;Boza, E.;1
Cedeno, J.;Abad, C.;1
Cedeno, J.;Murillo, J.;1
Boza, E.;Abad, C.;2
Boza, E.;Murillo, J.;1
Abad, C.;Murillo, J.;1
Torres, J.;Vaca, C.;7
Aragon, H.;Braganza, S.;1
Aragon, H.;Boza, E.F.;1
Aragon, H.;Parrales, J.;1
Aragon, H.;Abad, C.L.;1
Braganza, S.;Boza, E.F.;1
Braganza, S.;Parrales, J.;1
Braganza, S.;Abad, C.L.;1
Boza, E.F.;Parrales, J.;1
Boza, E.F.;Abad, C.L.;6
Parrales, J.;Abad, C.L.;1
Collaguazo Jaramillo, A.;Alcivar, R.;1
Collaguazo Jaramillo, A.;Pesantez, J.;1
Collaguazo Jaramillo, A.;Ponguillo, R.;1
Alcivar, R.;Pesantez, J.;1
Alcivar, R.;Ponguillo, R.;1
Pesantez, J.;Ponguillo, R.;1
Echeverria, V.;Martinez-Maldonado, R.;7
Echeverria, V.;Shum, S.B.;4
Martinez-Maldonado, R.;Shum, S.B.;4
Wong-Villacres, M.;Kumar, N.;3
Wong-Villacres, M.;DiSalvo, B.;2
Kumar, N.;DiSalvo, B.;2
Vishwanath, A.;Karusala, N.;1
Vishwanath, A.;Wong-Villacres, M.;2
Vishwanath, A.;Kumar, N.;2
Karusala, N.;Wong-Villacres, M.;1
Karusala, N.;Kumar, N.;1
Aumala, G.;Boza, E.;1
Aumala, G.;Ortiz-Aviles, L.;1
Aumala, G.;Totoy, G.;1
Aumala, G.;Abad, C.;1
Boza, E.;Ortiz-Aviles, L.;1
Boza, E.;Totoy, G.;1
Ortiz-Aviles, L.;Totoy, G.;1
Ortiz-Aviles, L.;Abad, C.;1
Totoy, G.;Abad, C.;1
Do, T.H.;Minh Nguyen, D.;1
Do, T.H.;Tsiligianni, E.;1
Do, T.H.;Philips, W.;1
Do, T.H.;Deligiannis, N.;1
Minh Nguyen, D.;Tsiligianni, E.;1
Minh Nguyen, D.;Philips, W.;1
Minh Nguyen, D.;Deligiannis, N.;1
Tsiligianni, E.;Philips, W.;1
Tsiligianni, E.;Deligiannis, N.;1
Philips, W.;Deligiannis, N.;1
Talluri, S.;Abad, C.L.;1
Talluri, S.;Łuszczak, A.;1
Talluri, S.;Iosup, A.;1
Abad, C.L.;Łuszczak, A.;1
Abad, C.L.;Iosup, A.;2
Łuszczak, A.;Iosup, A.;1
Bezemer, C.-P.;Eismann, S.;1
Bezemer, C.-P.;Ferme, V.;1
Bezemer, C.-P.;Walter, J.;1
Bezemer, C.-P.;Willnecker, F.;1
Eismann, S.;Ferme, V.;1
Eismann, S.;Walter, J.;1
Eismann, S.;Willnecker, F.;1
Ferme, V.;Walter, J.;1
Ferme, V.;Willnecker, F.;1
Walter, J.;Willnecker, F.;1
Encalada, A.;Orellana Fantoni, C.;1
Encalada, A.;Vaca, C.;1
Encalada, A.;Gorotiza, J.;1
Encalada, A.;Pilco, N.;1
Orellana Fantoni, C.;Vaca, C.;1
Orellana Fantoni, C.;Gorotiza, J.;1
Orellana Fantoni, C.;Pilco, N.;1
Vaca, C.;Gorotiza, J.;1
Vaca, C.;Pilco, N.;1
Gorotiza, J.;Pilco, N.;1
Fiallos, A.;Jimenes, K.;3
Estrada-Cedeno, P.;Layedra, F.;1
Estrada-Cedeno, P.;Castillo-Lopez, G.;1
Estrada-Cedeno, P.;Vaca, C.;1
Layedra, F.;Castillo-Lopez, G.;1
Layedra, F.;Vaca, C.;3
Castillo-Lopez, G.;Vaca, C.;1
Bayona, O.;Ochoa, D.;3
Bayona, O.;Criollo, R.;2
Bayona, O.;Cevallos-Cevallos, J.;1
Bayona, O.;Liao, W.;2
Ochoa, D.;Criollo, R.;3
Ochoa, D.;Cevallos-Cevallos, J.;1
Ochoa, D.;Liao, W.;3
Criollo, R.;Cevallos-Cevallos, J.;1
Criollo, R.;Liao, W.;2
Cevallos-Cevallos, J.;Liao, W.;1
Fiallos, A.;Ochoa, X.;3
Van Gheluwe, C.;Lopez, A.J.;1
Van Gheluwe, C.;Gautama, S.;1
Lopez, A.J.;Gautama, S.;3
Cortez, D.;Ponguillo, R.;1
Andrade, X.;Layedra, F.;1
Andrade, X.;Vaca, C.;1
Andrade, X.;Cruz, E.;1
Layedra, F.;Cruz, E.;1
Vaca, C.;Cruz, E.;1
Kuffó, L.;Vaca, C.;2
Kuffó, L.;Izquierdo, E.;1
Kuffó, L.;Bustamante, J.C.;1
Vaca, C.;Izquierdo, E.;2
Vaca, C.;Bustamante, J.C.;2
Izquierdo, E.;Bustamante, J.C.;2
Cevallos, H.;Intriago, G.;3
Cevallos, H.;Plaza, D.;3
Intriago, G.;Plaza, D.;3
Intriago, G.;Intriago, R.;1
Cevallos, H.;Intriago, R.;1
Plaza, D.;Intriago, R.;1
Villavicencio, M.;Oyola, A.;1
Villavicencio, M.;Izquierdo, E.;2
Oyola, A.;Izquierdo, E.;1
Collaguazo-Jaramillo, A.;Villavicencio, M.;1
Collaguazo-Jaramillo, A.;Moreira, V.;1
Collaguazo-Jaramillo, A.;Lara, P.;1
Villavicencio, M.;Moreira, V.;1
Villavicencio, M.;Lara, P.;1
Moreira, V.;Lara, P.;1
Torres, J.;García, S.;2
Torres, J.;Peláez, E.;4
García, S.;Peláez, E.;2
Rivadeneira, R.E.;Suárez, P.L.;1
Rivadeneira, R.E.;Sappa, A.D.;1
Rivadeneira, R.E.;Vintimilla, B.X.;1
Suárez, P.L.;Sappa, A.D.;5
Suárez, P.L.;Vintimilla, B.X.;5
Sappa, A.D.;Vintimilla, B.X.;17
Quelal, R.;Mendoza, L.E.;1
Quelal, R.;Villavicencio, M.;2
Mendoza, L.E.;Villavicencio, M.;2
Arana, R.C.;Mena, L.;1
Arana, R.C.;Montes, H.;1
Arana, R.C.;Cajo, R.;1
Mena, L.;Montes, H.;1
Mena, L.;Cajo, R.;1
Montes, H.;Cajo, R.;1
Arévalo-Avecillas, D.;Padilla-Lozano, C.;1
Arévalo-Avecillas, D.;Pino, R.;1
Arévalo-Avecillas, D.;Cevallos, H.;1
Padilla-Lozano, C.;Pino, R.;1
Padilla-Lozano, C.;Cevallos, H.;1
Pino, R.;Cevallos, H.;1
Recalde, L.;Mendieta, J.;1
Recalde, L.;Boratto, L.;1
Recalde, L.;Vaca, C.;1
Recalde, L.;Baquerizo, G.;1
Mendieta, J.;Boratto, L.;1
Mendieta, J.;Vaca, C.;3
Mendieta, J.;Baquerizo, G.;2
Boratto, L.;Vaca, C.;1
Boratto, L.;Baquerizo, G.;1
Vaca, C.;Baquerizo, G.;4
Macarini, L.A.;Lemos dos Santos, H.;1
Macarini, L.A.;Cechinel, C.;1
Macarini, L.A.;Alonso, G.E.;1
Macarini, L.A.;Díaz, P.;1
Lemos dos Santos, H.;Cechinel, C.;1
Lemos dos Santos, H.;Alonso, G.E.;1
Lemos dos Santos, H.;Díaz, P.;1
Cechinel, C.;Alonso, G.E.;3
Cechinel, C.;Díaz, P.;1
Alonso, G.E.;Díaz, P.;1
Cajo, R.;Mac, T.T.;1
Cajo, R.;Plaza, D.;1
Cajo, R.;De Keyser, R.;1
Cajo, R.;Ionescu, C.;1
Mac, T.T.;Plaza, D.;1
Mac, T.T.;De Keyser, R.;1
Mac, T.T.;Ionescu, C.;1
Plaza, D.;De Keyser, R.;1
Plaza, D.;Ionescu, C.;1
De Keyser, R.;Ionescu, C.;1
Rottondi, C.;Verticale, G.;1
Rottondi, C.;Fraternali, P.;1
Rottondi, C.;Hidasi, B.;1
Rottondi, C.;Vaca Ruiz, C.K.;1
Verticale, G.;Fraternali, P.;1
Verticale, G.;Hidasi, B.;1
Verticale, G.;Vaca Ruiz, C.K.;1
Fraternali, P.;Hidasi, B.;1
Fraternali, P.;Vaca Ruiz, C.K.;1
Hidasi, B.;Vaca Ruiz, C.K.;1
Ortega, A.P.;Merrett, G.V.;1
Ortega, A.P.;Ramchurn, S.D.;1
Merrett, G.V.;Ramchurn, S.D.;1
Ferrin, A.;Larrea, J.;1
Ferrin, A.;Realpe, M.;1
Ferrin, A.;Ochoa, D.;1
Larrea, J.;Realpe, M.;1
Larrea, J.;Ochoa, D.;1
Realpe, M.;Ochoa, D.;1
Campana, F.;Dominguez, F.;2
Mendieta, M.;Panchana, F.;1
Mendieta, M.;Andrade, B.;1
Mendieta, M.;Vintimilla, B.;1
Mendieta, M.;Romero, D.;2
Panchana, F.;Andrade, B.;1
Panchana, F.;Vintimilla, B.;1
Panchana, F.;Romero, D.;1
Andrade, B.;Vintimilla, B.;1
Andrade, B.;Romero, D.;1
Vintimilla, B.;Romero, D.;1
Martinez, C.;Eras, L.;1
Martinez, C.;Dominguez, F.;1
Eras, L.;Dominguez, F.;1
Alcivar-Molina, E.;Hurel, J.;1
Alcivar-Molina, E.;Teran, E.;1
Alcivar-Molina, E.;Ponguillo, R.;1
Alcivar-Molina, E.;Loayza, F.R.;1
Hurel, J.;Teran, E.;1
Hurel, J.;Ponguillo, R.;1
Hurel, J.;Loayza, F.R.;1
Teran, E.;Ponguillo, R.;1
Teran, E.;Loayza, F.R.;1
Ponguillo, R.;Loayza, F.R.;1
Loayza, F.R.;Sola-Mora, J.;1
Loayza, F.R.;Castro-Valladares, L.;1
Loayza, F.R.;Nunez-Idrovo, L.;1
Loayza, F.R.;Mora, H.;1
Sola-Mora, J.;Castro-Valladares, L.;1
Sola-Mora, J.;Nunez-Idrovo, L.;1
Sola-Mora, J.;Mora, H.;1
Castro-Valladares, L.;Nunez-Idrovo, L.;1
Castro-Valladares, L.;Mora, H.;1
Nunez-Idrovo, L.;Mora, H.;1
Vaca-Urbano, F.;Alvarez-Alvarado, M.S.;3
Vaca-Urbano, F.;Cordova-Villagomez, J.;1
Vaca-Urbano, F.;Recalde, A.;2
Vaca-Urbano, F.;Blazquez, F.;1
Alvarez-Alvarado, M.S.;Cordova-Villagomez, J.;1
Alvarez-Alvarado, M.S.;Recalde, A.;2
Alvarez-Alvarado, M.S.;Blazquez, F.;1
Cordova-Villagomez, J.;Recalde, A.;1
Cordova-Villagomez, J.;Blazquez, F.;1
Recalde, A.;Blazquez, F.;1
Recalde, A.;Endara, I.;2
Recalde, A.;Torres, J.;1
Endara, I.;Torres, J.;1
Endara, I.;Alvarez-Alvarado, M.S.;1
Endara, I.;Vaca-Urbano, F.;1
Torres, J.;Alvarez-Alvarado, M.S.;1
Torres, J.;Vaca-Urbano, F.;1
Cipriano, D.;Rengifo, J.;1
Cipriano, D.;Aller, J.M.;1
Rengifo, J.;Aller, J.M.;2
Rengifo, J.;Romero, J.;1
Romero, J.;Aller, J.M.;1
Asanza, V.;Pelaez, E.;4
Asanza, V.;Loayza, F.;3
Asanza, V.;Diaz, J.;1
Asanza, V.;Valarezo, E.;1
Pelaez, E.;Loayza, F.;3
Pelaez, E.;Diaz, J.;1
Pelaez, E.;Valarezo, E.;1
Loayza, F.;Diaz, J.;1
Loayza, F.;Valarezo, E.;1
Diaz, J.;Valarezo, E.;1
Suarez, P.L.;Sappa, A.D.;6
Suarez, P.L.;Vintimilla, B.X.;6
Suarez, P.L.;Hammoud, R.I.;2
Sappa, A.D.;Hammoud, R.I.;2
Vintimilla, B.X.;Hammoud, R.I.;2
Villegas, P.;Mena, L.;1
Villegas, P.;Constantine, A.;1
Villegas, P.;Villalba, R.;1
Villegas, P.;Ochoa, D.;1
Mena, L.;Constantine, A.;1
Mena, L.;Villalba, R.;1
Mena, L.;Ochoa, D.;1
Constantine, A.;Villalba, R.;1
Constantine, A.;Ochoa, D.;1
Villalba, R.;Ochoa, D.;1
Baidal, C.S.;Salazar, D.S.;1
Baidal, C.S.;Padilla, V.S.;1
Baidal, C.S.;Estrada, R.L.;1
Baidal, C.S.;Arreaga, N.X.;1
Salazar, D.S.;Padilla, V.S.;1
Salazar, D.S.;Estrada, R.L.;1
Salazar, D.S.;Arreaga, N.X.;1
Padilla, V.S.;Estrada, R.L.;1
Padilla, V.S.;Arreaga, N.X.;2
Estrada, R.L.;Arreaga, N.X.;1
Velásquez, W.;Chalen, M.;2
Velásquez, W.;Salvachúa, J.;3
Chalen, M.;Salvachúa, J.;1
Liao, W.;Zhao, Y.;1
Liao, W.;Rugel, G.M.V.;1
Liao, W.;Philips, W.;2
Ochoa, D.;Zhao, Y.;1
Ochoa, D.;Rugel, G.M.V.;1
Ochoa, D.;Philips, W.;7
Zhao, Y.;Rugel, G.M.V.;1
Zhao, Y.;Philips, W.;1
Rugel, G.M.V.;Philips, W.;1
Dye, M.;Kumar, N.;1
Dye, M.;Schlesinger, A.;1
Dye, M.;Pal, J.;1
Dye, M.;Gray, M.L.;1
Kumar, N.;Schlesinger, A.;1
Kumar, N.;Pal, J.;1
Kumar, N.;Gray, M.L.;1
Schlesinger, A.;Pal, J.;1
Schlesinger, A.;Gray, M.L.;1
Pal, J.;Gray, M.L.;1
Lucas, P.;Loayza, K.;2
Lucas, P.;Peláez, E.;3
Loayza, K.;Peláez, E.;1
Castro, S.J.;Jácome, L.;1
Castro, S.J.;Concha, A.G.;1
Castro, S.J.;Miño, M.F.;1
Castro, S.J.;De Lourdes Pilay, M.;1
Jácome, L.;Concha, A.G.;1
Jácome, L.;Miño, M.F.;1
Jácome, L.;De Lourdes Pilay, M.;1
Concha, A.G.;Miño, M.F.;1
Concha, A.G.;De Lourdes Pilay, M.;1
Miño, M.F.;De Lourdes Pilay, M.;1
Cordova-Garcia, J.;Xie, D.-L.;1
Cordova-Garcia, J.;Wang, X.;2
Xie, D.-L.;Wang, X.;1
Cordova Estrella, R.;Marin-Garcia, I.;1
Cordova Estrella, R.;Munoz-Arcentales, J.A.;1
Cordova Estrella, R.;Asanza, V.;1
Cordova Estrella, R.;Velasquez Vargas, W.A.;1
Marin-Garcia, I.;Munoz-Arcentales, J.A.;1
Marin-Garcia, I.;Asanza, V.;1
Marin-Garcia, I.;Velasquez Vargas, W.A.;1
Munoz-Arcentales, J.A.;Asanza, V.;1
Munoz-Arcentales, J.A.;Velasquez Vargas, W.A.;1
Asanza, V.;Velasquez Vargas, W.A.;1
MacArini, L.A.;Cechinel, C.;1
MacArini, L.A.;Dos Santos, H.L.;1
MacArini, L.A.;Alonso, G.E.;1
MacArini, L.A.;Casas, A.P.;1
Cechinel, C.;Dos Santos, H.L.;4
Cechinel, C.;Casas, A.P.;1
Dos Santos, H.L.;Alonso, G.E.;2
Dos Santos, H.L.;Casas, A.P.;1
Alonso, G.E.;Casas, A.P.;1
Jurado-Verdu, C.;Guerra, V.;2
Jurado-Verdu, C.;Rabadan, J.;2
Jurado-Verdu, C.;Perez-Jimenez, R.;2
Jurado-Verdu, C.;Chavez-Burbano, P.;2
Guerra, V.;Rabadan, J.;4
Guerra, V.;Perez-Jimenez, R.;4
Guerra, V.;Chavez-Burbano, P.;3
Rabadan, J.;Perez-Jimenez, R.;4
Rabadan, J.;Chavez-Burbano, P.;3
Perez-Jimenez, R.;Chavez-Burbano, P.;4
Boza, E.F.;Villavicencio, M.;3
Boza, E.F.;Quimba, S.;2
Abad, C.L.;Villavicencio, M.;2
Abad, C.L.;Quimba, S.;2
Villavicencio, M.;Quimba, S.;3
Luzardo, G.;Aelterman, J.;2
Luzardo, G.;Luong, H.;2
Luzardo, G.;Ochoa, D.;2
Luzardo, G.;Rousseaux, S.;1
Aelterman, J.;Luong, H.;2
Aelterman, J.;Ochoa, D.;2
Aelterman, J.;Rousseaux, S.;1
Luong, H.;Ochoa, D.;2
Luong, H.;Rousseaux, S.;1
Ochoa, D.;Rousseaux, S.;1
Velasquez, W.;Alvarez-Alvarado, M.S.;1
Velasquez, W.;Salvachua, J.;2
Alvarez-Alvarado, M.S.;Salvachua, J.;1
Gonzalez, A.;Velasquez, W.;1
Velasquez, W.;Munoz-Arcentales, A.;2
Velasquez, W.;Rodriguez, J.S.;1
Munoz-Arcentales, A.;Rodriguez, J.S.;1
Caio, R.;Copot, C.;1
Caio, R.;Ionescu, C.M.;1
Caio, R.;De Kevser, R.;1
Caio, R.;Plaza, D.;1
Copot, C.;Ionescu, C.M.;1
Copot, C.;De Kevser, R.;1
Copot, C.;Plaza, D.;1
Ionescu, C.M.;De Kevser, R.;1
Ionescu, C.M.;Plaza, D.;1
De Kevser, R.;Plaza, D.;1
Lucas, P.;Vaca, D.;1
Lucas, P.;Dominguez, F.;1
Lucas, P.;Ochoa, X.;1
Vaca, D.;Dominguez, F.;1
Vaca, D.;Ochoa, X.;1
Dominguez, F.;Ochoa, X.;2
Oviedo, I.D.;Altamirano, C.A.;1
Oviedo, I.D.;Millan, M.E.;1
Oviedo, I.D.;Arreaga, N.X.;1
Oviedo, I.D.;Padilla, V.S.;1
Altamirano, C.A.;Millan, M.E.;1
Altamirano, C.A.;Arreaga, N.X.;1
Altamirano, C.A.;Padilla, V.S.;1
Millan, M.E.;Arreaga, N.X.;1
Millan, M.E.;Padilla, V.S.;1
Soria, X.;Sappa, A.D.;3
Charco, J.L.;Vintimilla, B.X.;1
Charco, J.L.;Sappa, A.D.;1
Quelal, R.E.;Villavicencio, M.;1
Quelal, R.E.;Mendoza, L.E.;1
Wong-Villacres, M.;Kumar, A.;1
Kumar, A.;Vishwanath, A.;1
Kumar, A.;DiSalvo, B.;1
Kumar, A.;Kumar, N.;1
Vishwanath, A.;DiSalvo, B.;1
Castillo, G.;Layedra, F.;1
Castillo, G.;Guaranda, M.-B.;1
Castillo, G.;Lara, P.;1
Castillo, G.;Vaca, C.;2
Layedra, F.;Guaranda, M.-B.;1
Layedra, F.;Lara, P.;1
Guaranda, M.-B.;Lara, P.;1
Guaranda, M.-B.;Vaca, C.;1
