Source;Target;Weight
Lara, P.;Vaca, C.;1
Kuffo, L.;Vaca, C.;1
Kuffo, L.;Izquierdo, E.;1
Kuffo, L.;Bustamante, J.C.;1
Fiallos, A.;Fiallos, C.;1
Fiallos, A.;Figueroa, S.;1
Jimenes, K.;Fiallos, C.;1
Jimenes, K.;Figueroa, S.;1
Fiallos, C.;Figueroa, S.;1
Alomari, A.;April, A.;1
Alomari, A.;Monsalve, C.;1
Alomari, A.;Gawanmeh, A.;1
April, A.;Monsalve, C.;6
April, A.;Gawanmeh, A.;1
Monsalve, C.;Gawanmeh, A.;1
Evans, H.I.;Wong-Villacres, M.;1
Evans, H.I.;Castro, D.;1
Evans, H.I.;Dye, M.;1
Evans, H.I.;Bruckman, A.;1
Wong-Villacres, M.;Castro, D.;1
Wong-Villacres, M.;Dye, M.;1
Wong-Villacres, M.;Bruckman, A.;1
Castro, D.;Dye, M.;1
Castro, D.;Bruckman, A.;1
Dye, M.;Bruckman, A.;1
Abad, C.L.;Eyk, E.V.;1
Boza, E.F.;Eyk, E.V.;1
Van Eyk, E.;Iosup, A.;1
Van Eyk, E.;Abad, C.L.;1
Van Eyk, E.;Grohmann, J.;1
Van Eyk, E.;Eismann, S.;1
Iosup, A.;Grohmann, J.;1
Iosup, A.;Eismann, S.;1
Abad, C.L.;Grohmann, J.;1
Abad, C.L.;Eismann, S.;1
Grohmann, J.;Eismann, S.;1
Bonilla, R.I.;Abad, C.L.;2
Carrillo, G.E.;Abad, C.L.;1
Bonilla, R.I.;Crow, J.J.;1
Bonilla, R.I.;Basantes, L.S.;1
Bonilla, R.I.;Cruz, L.G.;1
Crow, J.J.;Basantes, L.S.;1
Crow, J.J.;Cruz, L.G.;1
Basantes, L.S.;Cruz, L.G.;1
Soria, X.;Akbarinia, A.;1
Sappa, A.D.;Akbarinia, A.;1
Ochoa, X.;Domínguez, F.;3
Ochoa, X.;Guamán, B.;4
Ochoa, X.;Falcones, G.;1
Ochoa, X.;Castells, J.;4
Domínguez, F.;Guamán, B.;1
Domínguez, F.;Falcones, G.;1
Domínguez, F.;Castells, J.;1
Guamán, B.;Falcones, G.;1
Guamán, B.;Castells, J.;4
Falcones, G.;Castells, J.;3
Echeverria, V.;Granda, R.;2
Echeverria, V.;Conati, C.;1
Martinez-Maldonado, R.;Granda, R.;1
Martinez-Maldonado, R.;Conati, C.;1
Granda, R.;Conati, C.;1
Granda, R.;Shum, S.B.;1
Conati, C.;Shum, S.B.;1
Shum, S.B.;Ferguson, R.;1
Shum, S.B.;Merceron, A.;1
Shum, S.B.;Ochoa, X.;1
Ferguson, R.;Merceron, A.;1
Ferguson, R.;Ochoa, X.;1
Merceron, A.;Ochoa, X.;1
Phatak, S.S.;Freigoun, M.T.;1
Phatak, S.S.;Martín, C.A.;1
Phatak, S.S.;Klasnja, P.;1
Phatak, S.S.;Hekler, E.B.;2
Freigoun, M.T.;Martín, C.A.;1
Freigoun, M.T.;Klasnja, P.;1
Freigoun, M.T.;Hekler, E.B.;1
Martín, C.A.;Klasnja, P.;1
Martín, C.A.;Hekler, E.B.;3
Klasnja, P.;Hekler, E.B.;1
Velásquez, W.;Munoz-Arcentales, A.;3
Velásquez, W.;Chalén, T.M.;1
Munoz-Arcentales, A.;Chalén, T.M.;1
Munoz-Arcentales, A.;Salvachúa, J.;2
Chalén, T.M.;Salvachúa, J.;1
Munoz-Arcentales, A.;Montoya, A.;1
Munoz-Arcentales, A.;Chalen, M.;1
Montoya, A.;Chalen, M.;1
Montoya, A.;Velásquez, W.;1
Velasquez, W.;Yanez, W.;1
Munoz-Arcentales, A.;Yanez, W.;1
Munoz-Arcentales, A.;Salvachua, J.;1
Yanez, W.;Salvachua, J.;1
Mendieta, M.;Martin, C.A.;1
Mendieta, M.;Abad, C.L.;1
Martin, C.A.;Abad, C.L.;1
Campana, F.;Pinargote, A.;1
Campana, F.;Pelaez, E.;1
Pinargote, A.;Dominguez, F.;1
Pinargote, A.;Pelaez, E.;1
Dominguez, F.;Pelaez, E.;1
Recalde, A.;Quimis, M.;1
Recalde, A.;Romero, C.;1
Endara, I.;Quimis, M.;1
Endara, I.;Romero, C.;1
Quimis, M.;Romero, C.;1
Torres, J.;Ochoa, A.;1
Torres, J.;Jimenez, A.;2
Torres, J.;Pelaez, E.;1
Torres, J.;Ochoa, X.;2
Ochoa, A.;Jimenez, A.;1
Ochoa, A.;Pelaez, E.;1
Ochoa, A.;Ochoa, X.;1
Jimenez, A.;Pelaez, E.;1
Jimenez, A.;Ochoa, X.;2
Pelaez, E.;Ochoa, X.;1
Castro, S.J.;Boza, E.F.;1
Castro, S.J.;Abad, C.L.;1
Loayza, K.;Pelaez, E.;1
Lucas, P.;Pelaez, E.;1
Jurado, D.;Maya, R.;1
Jurado, D.;Dominguez, F.;1
Jurado, D.;Ochoa, X.;1
Maya, R.;Dominguez, F.;1
Maya, R.;Ochoa, X.;1
Boza, E.F.;Plaza, J.A.;1
Abad, C.L.;Plaza, J.A.;1
Villavicencio, M.;Plaza, J.A.;1
Quimba, S.;Plaza, J.A.;1
Asanza, V.;Martin, C.A.;1
Asanza, V.;Eslambolchilar, P.;1
Asanza, V.;Cajo, R.;1
Asanza, V.;Salazar, C.;1
Martin, C.A.;Eslambolchilar, P.;1
Martin, C.A.;Cajo, R.;1
Martin, C.A.;Salazar, C.;1
Eslambolchilar, P.;Cajo, R.;1
Eslambolchilar, P.;Salazar, C.;1
Cajo, R.;Salazar, C.;1
Cajo, R.;Godoy, C.;1
Cajo, R.;Romero, J.;1
Cajo, R.;Bosquez, C.;1
Cajo, R.;Huilcapi, V.;1
Godoy, C.;Romero, J.;1
Godoy, C.;Bosquez, C.;1
Godoy, C.;Huilcapi, V.;1
Romero, J.;Bosquez, C.;1
Romero, J.;Huilcapi, V.;1
Bosquez, C.;Huilcapi, V.;1
Valle, D.;Villavicencio, J.;1
Valle, D.;Muñoz, L.;1
Valle, D.;Molina, M.;1
Valle, D.;Ponguillo, R.;1
Villavicencio, J.;Muñoz, L.;1
Villavicencio, J.;Molina, M.;1
Villavicencio, J.;Ponguillo, R.;1
Muñoz, L.;Molina, M.;1
Muñoz, L.;Ponguillo, R.;1
Molina, M.;Ponguillo, R.;1
Veriñaz, H.I.;Vela, E.M.;2
Veriñaz, H.I.;Ponguillo, R.A.;2
Vela, E.M.;Ponguillo, R.A.;2
Ochoa, X.;Chiluiza, K.;9
Ochoa, X.;Granda, R.;1
Chiluiza, K.;Granda, R.;3
Chiluiza, K.;Castells, J.;5
Chiluiza, K.;Guamán, B.;4
Granda, R.;Castells, J.;2
Granda, R.;Guamán, B.;1
Villavicencio, M.;Pincay, J.;4
Villavicencio, M.;Desiderio, K.;1
Pincay, J.;Desiderio, K.;1
Pincay, J.;Quimba, S.;1
Desiderio, K.;Quimba, S.;1
Torres, J.;Ortiz, K.;1
Torres, J.;García, J.;1
Ortiz, K.;García, J.;1
Ortiz, K.;Vaca, C.;2
García, J.;Vaca, C.;1
Jiménes, K.;Pincay, J.;1
Jiménes, K.;Villavicencio, M.;1
Jiménes, K.;Jiménez, A.;1
Pincay, J.;Jiménez, A.;1
Villavicencio, M.;Jiménez, A.;1
Rosero, S.;Jimenez, A.;1
Herrera, E.V.;Vela, E.M.;1
Herrera, E.V.;Arce, V.A.;1
Herrera, E.V.;Molina, K.G.;1
Herrera, E.V.;Plaza, D.A.;1
Vela, E.M.;Arce, V.A.;1
Vela, E.M.;Molina, K.G.;1
Vela, E.M.;Plaza, D.A.;1
Arce, V.A.;Molina, K.G.;1
Arce, V.A.;Plaza, D.A.;1
Molina, K.G.;Plaza, D.A.;1
Flores, M.;Garzon, A.;1
Flores, M.;Arce, V.;1
Flores, M.;Plaza, D.;1
Garzon, A.;Arce, V.;1
Garzon, A.;Plaza, D.;1
Arce, V.;Plaza, D.;1
Coque, S.;Villavicencio, M.;1
Da Silva, B.;Braeken, A.;3
Da Silva, B.;Domínguez, F.;1
Da Silva, B.;Touhafi, A.;3
Braeken, A.;Domínguez, F.;1
Braeken, A.;Touhafi, A.;3
Domínguez, F.;Touhafi, A.;1
Echeverria, V.;Power, T.;1
Echeverria, V.;Hayes, C.;1
Martinez-Maldonado, R.;Power, T.;1
Martinez-Maldonado, R.;Hayes, C.;1
Power, T.;Hayes, C.;1
Power, T.;Shum, S.B.;1
Hayes, C.;Shum, S.B.;1
Garcia, J.C.;Avendaño, A.;1
Garcia, J.C.;Vaca, C.;1
Avendaño, A.;Vaca, C.;2
Gutiérrez, F.;Seipp, K.;1
Gutiérrez, F.;Ochoa, X.;1
Gutiérrez, F.;De Laet, T.;1
Gutiérrez, F.;Verbert, K.;1
Seipp, K.;Ochoa, X.;1
Seipp, K.;De Laet, T.;1
Seipp, K.;Verbert, K.;1
Ochoa, X.;De Laet, T.;1
Ochoa, X.;Verbert, K.;7
De Laet, T.;Verbert, K.;1
Cordova-Garcia, J.;Xie, D.;1
Cordova-Garcia, J.;Zhao, Y.;1
Cordova-Garcia, J.;Zuo, L.;1
Wang, X.;Xie, D.;1
Wang, X.;Zhao, Y.;1
Wang, X.;Zuo, L.;1
Xie, D.;Zhao, Y.;1
Xie, D.;Zuo, L.;1
Zhao, Y.;Zuo, L.;1
Rodes, V.;Cechinel, C.;1
Rodes, V.;Dos Santos, H.L.;1
Rodes, V.;Ochoa, X.;1
Rodes, V.;Alonso, G.E.;1
Cechinel, C.;Ochoa, X.;6
Dos Santos, H.L.;Ochoa, X.;3
Ochoa, X.;Alonso, G.E.;1
Martinez-Maldonado, R.;Prieto, L.P.;1
Martinez-Maldonado, R.;Ochoa, X.;1
Martinez-Maldonado, R.;Worsley, M.;1
Echeverria, V.;Prieto, L.P.;1
Echeverria, V.;Ochoa, X.;1
Echeverria, V.;Worsley, M.;1
Prieto, L.P.;Ochoa, X.;2
Prieto, L.P.;Worsley, M.;2
Ochoa, X.;Worsley, M.;5
Esparragoza, I.E.;Ocampo, J.;1
Esparragoza, I.E.;Rodriguez, J.;1
Esparragoza, I.E.;Lascano, S.;1
Esparragoza, I.E.;Ivashyn, U.;1
Ocampo, J.;Rodriguez, J.;1
Ocampo, J.;Lascano, S.;1
Ocampo, J.;Ivashyn, U.;1
Rodriguez, J.;Lascano, S.;1
Rodriguez, J.;Ivashyn, U.;1
Lascano, S.;Ivashyn, U.;1
Castro, R.;Ochoa, D.;3
Castro, R.;Criollo, R.;2
Castro, R.;Vaca, C.;2
Murillo, J.R.;Totoy, G.;1
Murillo, J.R.;Abad, C.L.;1
Totoy, G.;Abad, C.L.;1
Torres, J.;Abad, C.L.;1
Vaca, C.;Abad, C.L.;1
Ullón, H.;Zambrano, D.;1
Ullón, H.;Domínguez, F.;1
Zambrano, D.;Domínguez, F.;1
Dos Santos, H.L.;Nunes, J.B.C.;1
Cechinel, C.;Nunes, J.B.C.;1
Nunes, J.B.C.;Ochoa, X.;1
Luzardo, G.;Philips, W.;1
Aelterman, J.;Philips, W.;1
Luong, H.;Philips, W.;1
Rodríguez-Echeverría, J.;Gautama, S.;1
Rodríguez-Echeverría, J.;Ochoa, D.;1
Gautama, S.;Ochoa, D.;7
Narvaez, R.B.;Villacis, D.M.;1
Narvaez, R.B.;Chalen, T.M.;1
Narvaez, R.B.;Velasquez, W.;1
Villacis, D.M.;Chalen, T.M.;1
Villacis, D.M.;Velasquez, W.;1
Chalen, T.M.;Velasquez, W.;1
Liao, W.;Donoso, D.E.O.;1
Liao, W.;Van Coillie, F.;1
Liao, W.;Gautama, S.;1
Donoso, D.E.O.;Van Coillie, F.;1
Donoso, D.E.O.;Gautama, S.;1
Donoso, D.E.O.;Philips, W.;1
Van Coillie, F.;Gautama, S.;1
Van Coillie, F.;Philips, W.;1
Gautama, S.;Philips, W.;2
Douglas, A.;Idrovo, R.M.;1
Douglas, A.;Valencia, A.J.;1
Douglas, A.;Lopez, C.S.;1
Idrovo, R.M.;Valencia, A.J.;2
Idrovo, R.M.;Lopez, C.S.;1
Valencia, A.J.;Lopez, C.S.;1
Da Silva, B.;Dominguez, F.;2
Dominguez, F.;Braeken, A.;2
Dominguez, F.;Touhafi, A.;2
Rivera, D.E.;Martín, C.A.;2
Rivera, D.E.;Timms, K.P.;1
Rivera, D.E.;Nandola, N.N.;1
Rivera, D.E.;Hekler, E.B.;5
Martín, C.A.;Timms, K.P.;1
Martín, C.A.;Nandola, N.N.;1
Timms, K.P.;Nandola, N.N.;1
Timms, K.P.;Hekler, E.B.;1
Nandola, N.N.;Hekler, E.B.;1
Morales, L.E.M.;Monsalve, C.;2
Morales, L.E.M.;Villavicencio, M.;2
Monsalve, C.;Villavicencio, M.;2
Castro, R.;Kuffó, L.;1
Jimenez, A.;García, S.;1
Jimenez, A.;Peláez, E.;1
García, S.;Ochoa, X.;1
Peláez, E.;Ochoa, X.;3
Lozano, E.;Cedeño, J.;1
Lozano, E.;Castillo, G.;1
Lozano, E.;Lasso, H.;1
Lozano, E.;Vaca, C.;2
Cedeño, J.;Castillo, G.;1
Cedeño, J.;Lasso, H.;1
Cedeño, J.;Vaca, C.;1
Castillo, G.;Lasso, H.;1
Lasso, H.;Vaca, C.;1
Velasco, M.;San Lucas, C.;1
Velasco, M.;Ortiz, K.;1
Velasco, M.;Vélez, J.;1
Velasco, M.;Vaca, C.;1
San Lucas, C.;Ortiz, K.;1
San Lucas, C.;Vélez, J.;1
San Lucas, C.;Vaca, C.;1
Ortiz, K.;Vélez, J.;1
Vélez, J.;Vaca, C.;1
Fiallos, A.;Vaca, C.;1
Jimenes, K.;Vaca, C.;1
Jimenes, K.;Ochoa, X.;1
Vaca, C.;Ochoa, X.;1
Zambrano, O.;Avendaño, A.;1
Zambrano, O.;Yanez, W.;1
Zambrano, O.;Vaca, C.;1
Avendaño, A.;Yanez, W.;1
Yanez, W.;Vaca, C.;1
Echeverria, V.;Falcones, G.;2
Echeverria, V.;Castells, J.;2
Echeverria, V.;Chiluiza, K.;4
Falcones, G.;Martinez-Maldonado, R.;1
Falcones, G.;Chiluiza, K.;3
Castells, J.;Martinez-Maldonado, R.;1
Martinez-Maldonado, R.;Chiluiza, K.;2
Wong-Villacres, M.;Ehsan, U.;1
Wong-Villacres, M.;Solomon, A.;1
Wong-Villacres, M.;Buil, M.P.;1
Wong-Villacres, M.;Disalvo, B.;1
Ehsan, U.;Solomon, A.;1
Ehsan, U.;Buil, M.P.;1
Ehsan, U.;Disalvo, B.;1
Solomon, A.;Buil, M.P.;1
Solomon, A.;Disalvo, B.;1
Buil, M.P.;Disalvo, B.;1
Valencia, A.J.;Sappa, A.D.;1
Valencia, A.J.;Guingla, D.P.;1
Valencia, A.J.;Ochoa, D.;1
Idrovo, R.M.;Sappa, A.D.;1
Idrovo, R.M.;Guingla, D.P.;1
Idrovo, R.M.;Ochoa, D.;1
Sappa, A.D.;Guingla, D.P.;1
Sappa, A.D.;Ochoa, D.;1
Guingla, D.P.;Ochoa, D.;1
Puente, S.C.;Madrid, C.E.;1
Puente, S.C.;Realpe, M.;1
Puente, S.C.;Vintimilla, B.X.;1
Madrid, C.E.;Realpe, M.;1
Madrid, C.E.;Vintimilla, B.X.;1
Realpe, M.;Vintimilla, B.X.;2
Alvarado, A.;Bajaña, B.;1
Alvarado, A.;Munoz, J.A.;1
Alvarado, A.;Velásquez, W.;1
Bajaña, B.;Munoz, J.A.;1
Bajaña, B.;Velásquez, W.;1
Munoz, J.A.;Velásquez, W.;1
Boza, E.F.;San-Lucas, C.;1
Boza, E.F.;Viteri, J.A.;1
San-Lucas, C.;Abad, C.L.;2
San-Lucas, C.;Viteri, J.A.;1
Abad, C.L.;Viteri, J.A.;1
Abad, C.L.;Abad, A.G.;1
Abad, C.L.;Lucio, L.E.;1
Abad, A.G.;Lucio, L.E.;1
Xie, Q.;Pundir, M.;1
Xie, Q.;Lu, Y.;1
Xie, Q.;Abad, C.L.;1
Xie, Q.;Campbell, R.H.;1
Pundir, M.;Lu, Y.;1
Pundir, M.;Abad, C.L.;1
Pundir, M.;Campbell, R.H.;1
Lu, Y.;Abad, C.L.;3
Lu, Y.;Campbell, R.H.;3
Abad, C.L.;Campbell, R.H.;5
Vaca, C.;Peláez, E.;2
Molenaar, I.;Ochoa, X.;1
Molenaar, I.;Dawson, S.;1
Ochoa, X.;Dawson, S.;1
Spikol, D.;Worsley, M.;1
Spikol, D.;Prieto, L.P.;2
Spikol, D.;Rodríguez-Triana, M.J.;2
Spikol, D.;Cukurova, M.;1
Worsley, M.;Rodríguez-Triana, M.J.;1
Worsley, M.;Cukurova, M.;1
Prieto, L.P.;Rodríguez-Triana, M.J.;2
Prieto, L.P.;Cukurova, M.;1
Rodríguez-Triana, M.J.;Cukurova, M.;1
Munoz-Arcentales, A.;Yánez-Pazmino, W.;1
Munoz-Arcentales, A.;Vargas, W.V.;2
Yánez-Pazmino, W.;Vargas, W.V.;1
Vargas, W.V.;Rodríguez, J.S.;1
Munoz-Arcentales, A.;Rodríguez, J.S.;1
Villavicencio, M.;Revelo, H.V.;1
Revelo, H.V.;Pincay, J.;1
Morales, L.E.M.;Capel, M.I.;1
Veriñaz Jadan, H.I.;Martinez Vera, C.R.;1
Veriñaz Jadan, H.I.;Ponguillo, R.A.;1
Veriñaz Jadan, H.I.;Padilla, V.S.;1
Martinez Vera, C.R.;Ponguillo, R.A.;1
Martinez Vera, C.R.;Padilla, V.S.;1
Espinoza, J.R.;Padilla, V.S.;2
Espinoza, J.R.;Velasquez, W.;1
Padilla, V.S.;Velasquez, W.;1
Carrillo, G.E.;Villavicencio, M.;1
Carrillo, G.E.;Pincay, J.;1
Carrillo, G.E.;Boza, E.F.;1
Pincay, J.;Boza, E.F.;1
Lucas, P.;Astudillo, E.;2
Astudillo, E.;Peláez, E.;2
Oyola, A.;Romero, D.G.;1
Oyola, A.;Vintimilla, B.X.;1
Romero, D.G.;Vintimilla, B.X.;2
Peralta, J.A.;Padilla, V.S.;1
Peralta, J.A.;Espinoza, J.R.;1
Lopez, A.J.;Semanjski, I.;1
Lopez, A.J.;Ochoa, D.;2
Semanjski, I.;Gautama, S.;1
Semanjski, I.;Ochoa, D.;1
Falcones, G.;Granda, R.;1
Echeverria, V.;Buckingham Shum, S.;1
Martinez-Maldonado, R.;Buckingham Shum, S.;1
Chiluiza, K.;Buckingham Shum, S.;1
Aguilera, C.;Soria, X.;1
Aguilera, C.;Sappa, A.D.;1
Aguilera, C.;Toledo, R.;1
Soria, X.;Toledo, R.;1
Sappa, A.D.;Toledo, R.;5
Liao, W.;Castro, R.;1
Castro, R.;Bayona, O.;2
Mendoza, L.E.;Capel, M.I.;1
